Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.54355E-02
-coeff. gen. time :  7.34242E-01
-desc asbly  time :  3.63938E-04
- mat asbly  time :  9.75468E-01
-total       time :  1.76552E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.76579E+00
 
Elaboration time: 0.830155 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.320122 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057886 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.094538 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.023107 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007779 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006393 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002520 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000940 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000703 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000326 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000138 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000119 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000066 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-8OCHEBY1-30L1JAC
Preconditioner time:  1.46359E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.065908741E-02  1.000000000E-07
FCG:                  2  3.610909752E-03  1.000000000E-07
FCG:                  3  1.857200091E-03  1.000000000E-07
FCG:                  4  1.778037893E-03  1.000000000E-07
FCG:                  5  9.212827726E-04  1.000000000E-07
FCG:                  6  6.716724884E-04  1.000000000E-07
FCG:                  7  6.372764445E-04  1.000000000E-07
FCG:                  8  5.448674933E-04  1.000000000E-07
FCG:                  9  5.328940187E-04  1.000000000E-07
FCG:                 10  5.086539493E-04  1.000000000E-07
FCG:                 11  4.707679011E-04  1.000000000E-07
FCG:                 12  4.400638240E-04  1.000000000E-07
FCG:                 13  4.242365167E-04  1.000000000E-07
FCG:                 14  4.135856308E-04  1.000000000E-07
FCG:                 15  3.911204141E-04  1.000000000E-07
FCG:                 16  3.836275663E-04  1.000000000E-07
FCG:                 17  3.630380424E-04  1.000000000E-07
FCG:                 18  3.586310685E-04  1.000000000E-07
FCG:                 19  3.409693848E-04  1.000000000E-07
FCG:                 20  3.406756236E-04  1.000000000E-07
FCG:                 21  3.220485858E-04  1.000000000E-07
FCG:                 22  3.218700740E-04  1.000000000E-07
FCG:                 23  3.083621859E-04  1.000000000E-07
FCG:                 24  3.083674219E-04  1.000000000E-07
FCG:                 25  2.940955821E-04  1.000000000E-07
FCG:                 26  2.943072365E-04  1.000000000E-07
FCG:                 27  2.843432195E-04  1.000000000E-07
FCG:                 28  2.828785153E-04  1.000000000E-07
FCG:                 29  2.733089055E-04  1.000000000E-07
FCG:                 30  2.722444139E-04  1.000000000E-07
FCG:                 31  2.663486882E-04  1.000000000E-07
FCG:                 32  2.628098022E-04  1.000000000E-07
FCG:                 33  2.573822377E-04  1.000000000E-07
FCG:                 34  2.542287296E-04  1.000000000E-07
FCG:                 35  2.515368565E-04  1.000000000E-07
FCG:                 36  2.467400239E-04  1.000000000E-07
FCG:                 37  2.442531061E-04  1.000000000E-07
FCG:                 38  2.402429803E-04  1.000000000E-07
FCG:                 39  2.391515104E-04  1.000000000E-07
FCG:                 40  2.336070049E-04  1.000000000E-07
FCG:                 41  2.330942121E-04  1.000000000E-07
FCG:                 42  2.283310246E-04  1.000000000E-07
FCG:                 43  2.283185259E-04  1.000000000E-07
FCG:                 44  2.229502738E-04  1.000000000E-07
FCG:                 45  2.230631573E-04  1.000000000E-07
FCG:                 46  2.180715210E-04  1.000000000E-07
FCG:                 47  2.179704024E-04  1.000000000E-07
FCG:                 48  2.127475196E-04  1.000000000E-07
FCG:                 49  2.124179393E-04  1.000000000E-07
FCG:                 50  2.088399995E-04  1.000000000E-07
FCG:                 51  2.072046564E-04  1.000000000E-07
FCG:                 52  2.044886116E-04  1.000000000E-07
FCG:                 53  2.027140156E-04  1.000000000E-07
FCG:                 54  2.009234246E-04  1.000000000E-07
FCG:                 55  1.980480831E-04  1.000000000E-07
FCG:                 56  1.969741925E-04  1.000000000E-07
FCG:                 57  1.940935377E-04  1.000000000E-07
FCG:                 58  1.937988238E-04  1.000000000E-07
FCG:                 59  1.905784225E-04  1.000000000E-07
FCG:                 60  1.904597254E-04  1.000000000E-07
FCG:                 61  1.874550113E-04  1.000000000E-07
FCG:                 62  1.874311861E-04  1.000000000E-07
FCG:                 63  1.843176626E-04  1.000000000E-07
FCG:                 64  1.841696836E-04  1.000000000E-07
FCG:                 65  1.815851295E-04  1.000000000E-07
FCG:                 66  1.809313853E-04  1.000000000E-07
FCG:                 67  1.785485622E-04  1.000000000E-07
FCG:                 68  1.776088317E-04  1.000000000E-07
FCG:                 69  1.765326518E-04  1.000000000E-07
FCG:                 70  1.745736840E-04  1.000000000E-07
FCG:                 71  1.735172031E-04  1.000000000E-07
FCG:                 72  1.713865173E-04  1.000000000E-07
FCG:                 73  1.712030721E-04  1.000000000E-07
FCG:                 74  1.689874753E-04  1.000000000E-07
FCG:                 75  1.689173668E-04  1.000000000E-07
FCG:                 76  1.662825143E-04  1.000000000E-07
FCG:                 77  1.663387021E-04  1.000000000E-07
FCG:                 78  1.640308902E-04  1.000000000E-07
FCG:                 79  1.639385414E-04  1.000000000E-07
FCG:                 80  1.615875775E-04  1.000000000E-07
FCG:                 81  1.610680399E-04  1.000000000E-07
FCG:                 82  1.597080767E-04  1.000000000E-07
FCG:                 83  1.592209158E-04  1.000000000E-07
FCG:                 84  1.576811203E-04  1.000000000E-07
FCG:                 85  1.570229469E-04  1.000000000E-07
FCG:                 86  1.558411728E-04  1.000000000E-07
FCG:                 87  1.549727660E-04  1.000000000E-07
FCG:                 88  1.540911840E-04  1.000000000E-07
FCG:                 89  1.526967464E-04  1.000000000E-07
FCG:                 90  1.522535038E-04  1.000000000E-07
FCG:                 91  1.503675115E-04  1.000000000E-07
FCG:                 92  1.502956505E-04  1.000000000E-07
FCG:                 93  1.484753634E-04  1.000000000E-07
FCG:                 94  1.484939314E-04  1.000000000E-07
FCG:                 95  1.464070352E-04  1.000000000E-07
FCG:                 96  1.461917398E-04  1.000000000E-07
FCG:                 97  1.448750578E-04  1.000000000E-07
FCG:                 98  1.443590046E-04  1.000000000E-07
FCG:                 99  1.432496233E-04  1.000000000E-07
FCG:                100  1.426610373E-04  1.000000000E-07
FCG:                101  1.416909517E-04  1.000000000E-07
FCG:                102  1.408750870E-04  1.000000000E-07
FCG:                103  1.401290174E-04  1.000000000E-07
FCG:                104  1.393254971E-04  1.000000000E-07
FCG:                105  1.388315369E-04  1.000000000E-07
FCG:                106  1.375413511E-04  1.000000000E-07
FCG:                107  1.372387428E-04  1.000000000E-07
FCG:                108  1.356058080E-04  1.000000000E-07
FCG:                109  1.356243410E-04  1.000000000E-07
FCG:                110  1.340712126E-04  1.000000000E-07
FCG:                111  1.340834963E-04  1.000000000E-07
FCG:                112  1.328272428E-04  1.000000000E-07
FCG:                113  1.327897405E-04  1.000000000E-07
FCG:                114  1.312174723E-04  1.000000000E-07
FCG:                115  1.309303480E-04  1.000000000E-07
FCG:                116  1.299213883E-04  1.000000000E-07
FCG:                117  1.292941724E-04  1.000000000E-07
FCG:                118  1.286699653E-04  1.000000000E-07
FCG:                119  1.280810504E-04  1.000000000E-07
FCG:                120  1.276203912E-04  1.000000000E-07
FCG:                121  1.270027643E-04  1.000000000E-07
FCG:                122  1.265581441E-04  1.000000000E-07
FCG:                123  1.256683871E-04  1.000000000E-07
FCG:                124  1.255092411E-04  1.000000000E-07
FCG:                125  1.243610419E-04  1.000000000E-07
FCG:                126  1.243441135E-04  1.000000000E-07
FCG:                127  1.233509127E-04  1.000000000E-07
FCG:                128  1.233656676E-04  1.000000000E-07
FCG:                129  1.223025793E-04  1.000000000E-07
FCG:                130  1.222636261E-04  1.000000000E-07
FCG:                131  1.214417942E-04  1.000000000E-07
FCG:                132  1.212836313E-04  1.000000000E-07
FCG:                133  1.205568158E-04  1.000000000E-07
FCG:                134  1.202849694E-04  1.000000000E-07
FCG:                135  1.196357218E-04  1.000000000E-07
FCG:                136  1.190957034E-04  1.000000000E-07
FCG:                137  1.186623200E-04  1.000000000E-07
FCG:                138  1.177832425E-04  1.000000000E-07
FCG:                139  1.176311128E-04  1.000000000E-07
FCG:                140  1.163644628E-04  1.000000000E-07
FCG:                141  1.163747700E-04  1.000000000E-07
FCG:                142  1.152263154E-04  1.000000000E-07
FCG:                143  1.152469697E-04  1.000000000E-07
FCG:                144  1.140685281E-04  1.000000000E-07
FCG:                145  1.139277716E-04  1.000000000E-07
FCG:                146  1.131264146E-04  1.000000000E-07
FCG:                147  1.127820046E-04  1.000000000E-07
FCG:                148  1.124362072E-04  1.000000000E-07
FCG:                149  1.120214355E-04  1.000000000E-07
FCG:                150  1.117444993E-04  1.000000000E-07
FCG:                151  1.113502164E-04  1.000000000E-07
FCG:                152  1.111912143E-04  1.000000000E-07
FCG:                153  1.107496402E-04  1.000000000E-07
FCG:                154  1.106726710E-04  1.000000000E-07
FCG:                155  1.103252878E-04  1.000000000E-07
FCG:                156  1.102381846E-04  1.000000000E-07
FCG:                157  1.098003191E-04  1.000000000E-07
FCG:                158  1.097321285E-04  1.000000000E-07
FCG:                159  1.092951615E-04  1.000000000E-07
FCG:                160  1.092826669E-04  1.000000000E-07
FCG:                161  1.088307014E-04  1.000000000E-07
FCG:                162  1.088231100E-04  1.000000000E-07
FCG:                163  1.083173636E-04  1.000000000E-07
FCG:                164  1.083131035E-04  1.000000000E-07
FCG:                165  1.078623678E-04  1.000000000E-07
FCG:                166  1.078571740E-04  1.000000000E-07
FCG:                167  1.074059119E-04  1.000000000E-07
FCG:                168  1.073958902E-04  1.000000000E-07
FCG:                169  1.069064853E-04  1.000000000E-07
FCG:                170  1.068886483E-04  1.000000000E-07
FCG:                171  1.064028323E-04  1.000000000E-07
FCG:                172  1.063439466E-04  1.000000000E-07
FCG:                173  1.059032972E-04  1.000000000E-07
FCG:                174  1.057830743E-04  1.000000000E-07
FCG:                175  1.054887676E-04  1.000000000E-07
FCG:                176  1.052415001E-04  1.000000000E-07
FCG:                177  1.050673422E-04  1.000000000E-07
FCG:                178  1.048670559E-04  1.000000000E-07
FCG:                179  1.047151284E-04  1.000000000E-07
FCG:                180  1.044554270E-04  1.000000000E-07
FCG:                181  1.043763880E-04  1.000000000E-07
FCG:                182  1.041125599E-04  1.000000000E-07
FCG:                183  1.040956715E-04  1.000000000E-07
FCG:                184  1.038002662E-04  1.000000000E-07
FCG:                185  1.038046643E-04  1.000000000E-07
FCG:                186  1.035565279E-04  1.000000000E-07
FCG:                187  1.035495048E-04  1.000000000E-07
FCG:                188  1.032416670E-04  1.000000000E-07
FCG:                189  1.031912464E-04  1.000000000E-07
FCG:                190  1.029679729E-04  1.000000000E-07
FCG:                191  1.028225177E-04  1.000000000E-07
FCG:                192  1.026478048E-04  1.000000000E-07
FCG:                193  1.025065298E-04  1.000000000E-07
FCG:                194  1.023319765E-04  1.000000000E-07
FCG:                195  1.021518548E-04  1.000000000E-07
FCG:                196  1.020346945E-04  1.000000000E-07
FCG:                197  1.018773720E-04  1.000000000E-07
FCG:                198  1.017761362E-04  1.000000000E-07
FCG:                199  1.015577025E-04  1.000000000E-07
FCG:                200  1.015290163E-04  1.000000000E-07
FCG:                201  1.012971104E-04  1.000000000E-07
FCG:                202  1.012812533E-04  1.000000000E-07
FCG:                203  1.009981632E-04  1.000000000E-07
FCG:                204  1.009980819E-04  1.000000000E-07
FCG:                205  1.007196900E-04  1.000000000E-07
FCG:                206  1.007251496E-04  1.000000000E-07
FCG:                207  1.004455015E-04  1.000000000E-07
FCG:                208  1.004001656E-04  1.000000000E-07
FCG:                209  1.001868949E-04  1.000000000E-07
FCG:                210  1.000647844E-04  1.000000000E-07
FCG:                211  9.996362966E-05  1.000000000E-07
FCG:                212  9.976327371E-05  1.000000000E-07
FCG:                213  9.968455534E-05  1.000000000E-07
FCG:                214  9.943237703E-05  1.000000000E-07
FCG:                215  9.939306896E-05  1.000000000E-07
FCG:                216  9.913301733E-05  1.000000000E-07
FCG:                217  9.912633287E-05  1.000000000E-07
FCG:                218  9.886742532E-05  1.000000000E-07
FCG:                219  9.887092530E-05  1.000000000E-07
FCG:                220  9.864713125E-05  1.000000000E-07
FCG:                221  9.863964496E-05  1.000000000E-07
FCG:                222  9.833885674E-05  1.000000000E-07
