Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.60993E+00
Matrix is on device memory
 
Elaboration time: 0.446010 for 6000514 nodes
Elaboration time: 0.881047 for 6000514 nodes
Elaboration time: 0.950628 for 6000514 nodes
Elaboration time: 0.947305 for 6000514 nodes
Elaboration time: 0.966701 for 6000514 nodes
Elaboration time: 0.966151 for 6000514 nodes
Elaboration time: 0.968258 for 6000514 nodes
Elaboration time: 1.400679 for 6000514 nodes
Elaboration time: 1.406331 for 6000514 nodes
Elaboration time: 1.392261 for 6000514 nodes
Elaboration time: 1.408466 for 6000514 nodes
Elaboration time: 1.414680 for 6000514 nodes
Elaboration time: 1.426596 for 6000514 nodes
Elaboration time: 1.429304 for 6000514 nodes
Elaboration time: 1.427458 for 6000514 nodes
Elaboration time: 1.394906 for 6000514 nodes
Elaboration time: 1.403875 for 6000514 nodes
Elaboration time: 1.406426 for 6000514 nodes
Elaboration time: 1.404602 for 6000514 nodes
Elaboration time: 1.405409 for 6000514 nodes
Elaboration time: 1.407467 for 6000514 nodes
Elaboration time: 1.462350 for 6000514 nodes
Elaboration time: 1.415106 for 6000514 nodes
Elaboration time: 1.438564 for 6000514 nodes
Elaboration time: 1.503731 for 6000514 nodes
Elaboration time: 1.513255 for 6000514 nodes
Elaboration time: 1.522961 for 6000514 nodes
Elaboration time: 1.520453 for 6000514 nodes
Elaboration time: 1.518332 for 6000515 nodes
Elaboration time: 1.523831 for 6000514 nodes
Elaboration time: 1.523983 for 6000514 nodes
Elaboration time: 1.515788 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.264755 for 3000259 nodes
