Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.06547E+00
Matrix is on device memory
 
Elaboration time: 0.432348 for 6001275 nodes
Elaboration time: 0.894952 for 6001275 nodes
Elaboration time: 1.011174 for 6001275 nodes
Elaboration time: 1.028425 for 6001275 nodes
Elaboration time: 1.029891 for 6001275 nodes
Elaboration time: 1.030268 for 6001275 nodes
Elaboration time: 1.028638 for 6001275 nodes
Elaboration time: 1.029426 for 6001275 nodes
Elaboration time: 1.028600 for 6001275 nodes
Elaboration time: 1.029190 for 6001275 nodes
Elaboration time: 1.028698 for 6001275 nodes
Elaboration time: 1.028589 for 6001275 nodes
Elaboration time: 1.027062 for 6001275 nodes
Elaboration time: 1.028493 for 6001275 nodes
Elaboration time: 1.029323 for 6001275 nodes
Elaboration time: 1.027362 for 6001276 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.236687 for 3000638 nodes
Elaboration time: 0.493170 for 3000637 nodes
Elaboration time: 0.508553 for 3000636 nodes
Elaboration time: 0.509686 for 3000640 nodes
Elaboration time: 0.511877 for 3000637 nodes
Elaboration time: 0.529223 for 3000637 nodes
Elaboration time: 1.002598 for 3000640 nodes
Elaboration time: 1.272340 for 3000638 nodes
Elaboration time: 1.276202 for 3000638 nodes
Elaboration time: 1.277521 for 3000635 nodes
Elaboration time: 1.277002 for 3000635 nodes
Elaboration time: 1.277845 for 3000639 nodes
Elaboration time: 1.277858 for 3000638 nodes
Elaboration time: 1.278631 for 3000639 nodes
Elaboration time: 1.283774 for 3000638 nodes
Elaboration time: 1.281943 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.284225 for 1500320 nodes
Elaboration time: 0.294399 for 1500318 nodes
Elaboration time: 0.294301 for 1500320 nodes
Elaboration time: 0.419742 for 1500319 nodes
Elaboration time: 0.493484 for 1501392 nodes
Elaboration time: 0.493353 for 1500469 nodes
Elaboration time: 0.494050 for 1501696 nodes
Elaboration time: 0.493303 for 1500320 nodes
Elaboration time: 0.492180 for 1500320 nodes
Elaboration time: 0.493956 for 1500319 nodes
Elaboration time: 0.493915 for 1501390 nodes
Elaboration time: 0.494129 for 1500012 nodes
Elaboration time: 0.493806 for 1499247 nodes
