Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Created cusparses_handle
Created cusparses_handle
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.95840E+00
Matrix is on device memory
 
Elaboration time: 0.429818 for 6001275 nodes
Elaboration time: 0.874304 for 6001275 nodes
Elaboration time: 0.967280 for 6001275 nodes
Elaboration time: 0.990466 for 6001275 nodes
Elaboration time: 0.996008 for 6001275 nodes
Elaboration time: 0.995801 for 6001275 nodes
Elaboration time: 0.993433 for 6001275 nodes
Elaboration time: 0.990455 for 6001275 nodes
Elaboration time: 0.995847 for 6001275 nodes
Elaboration time: 0.992886 for 6001275 nodes
Elaboration time: 0.996825 for 6001275 nodes
Elaboration time: 0.995970 for 6001276 nodes
Elaboration time: 0.989713 for 6001275 nodes
Elaboration time: 0.994709 for 6001275 nodes
Elaboration time: 0.997344 for 6001275 nodes
Elaboration time: 0.988544 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.242979 for 3000638 nodes
Elaboration time: 0.480887 for 3000637 nodes
Elaboration time: 0.504764 for 3000636 nodes
Elaboration time: 0.506827 for 3000637 nodes
Elaboration time: 0.505512 for 3000640 nodes
Elaboration time: 0.519040 for 3000637 nodes
Elaboration time: 1.116241 for 3000640 nodes
Elaboration time: 1.397889 for 3000638 nodes
Elaboration time: 1.400379 for 3000638 nodes
Elaboration time: 1.393448 for 3000635 nodes
Elaboration time: 1.401168 for 3000638 nodes
Elaboration time: 1.399537 for 3000639 nodes
Elaboration time: 1.401232 for 3000639 nodes
Elaboration time: 1.399156 for 3000635 nodes
Elaboration time: 1.405285 for 3000638 nodes
Elaboration time: 1.404971 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.283195 for 1500320 nodes
Elaboration time: 0.283687 for 1500318 nodes
Elaboration time: 0.288161 for 1500320 nodes
Elaboration time: 0.411596 for 1500319 nodes
Elaboration time: 0.468206 for 1499860 nodes
Elaboration time: 0.473593 for 1499247 nodes
Elaboration time: 0.474154 for 1499553 nodes
Elaboration time: 0.564911 for 1500469 nodes
Elaboration time: 0.560993 for 1500319 nodes
Elaboration time: 0.566005 for 1501392 nodes
Elaboration time: 0.565140 for 1500320 nodes
Elaboration time: 0.566915 for 1501696 nodes
Elaboration time: 0.565185 for 1500320 nodes
