Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.25654E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4CHEB4-30L1JAC
Preconditioner time:  6.62220E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.721754764E+02  1.000000000E-07
FCG:                  2  4.966032787E+02  1.000000000E-07
FCG:                  3  2.242155336E+02  1.000000000E-07
FCG:                  4  1.575108377E+02  1.000000000E-07
FCG:                  5  2.610599926E+02  1.000000000E-07
FCG:                  6  3.667895442E+02  1.000000000E-07
FCG:                  7  1.574139548E+02  1.000000000E-07
FCG:                  8  6.586857069E+01  1.000000000E-07
FCG:                  9  4.433693776E+01  1.000000000E-07
FCG:                 10  3.175438922E+01  1.000000000E-07
FCG:                 11  3.979841042E+01  1.000000000E-07
FCG:                 12  2.968179619E+01  1.000000000E-07
FCG:                 13  2.302304053E+01  1.000000000E-07
FCG:                 14  1.641137621E+01  1.000000000E-07
FCG:                 15  1.609308790E+01  1.000000000E-07
FCG:                 16  1.685093575E+01  1.000000000E-07
FCG:                 17  1.607025186E+01  1.000000000E-07
FCG:                 18  1.481659495E+01  1.000000000E-07
FCG:                 19  1.304534294E+01  1.000000000E-07
FCG:                 20  9.809625066E+00  1.000000000E-07
FCG:                 21  7.338533976E+00  1.000000000E-07
FCG:                 22  8.182275173E+00  1.000000000E-07
FCG:                 23  7.794684760E+00  1.000000000E-07
FCG:                 24  7.269001669E+00  1.000000000E-07
FCG:                 25  6.313781679E+00  1.000000000E-07
FCG:                 26  6.068714262E+00  1.000000000E-07
FCG:                 27  5.647657250E+00  1.000000000E-07
FCG:                 28  5.868181508E+00  1.000000000E-07
FCG:                 29  7.258510655E+00  1.000000000E-07
FCG:                 30  7.450573921E+00  1.000000000E-07
FCG:                 31  8.476280697E+00  1.000000000E-07
FCG:                 32  7.988562715E+00  1.000000000E-07
FCG:                 33  7.117898142E+00  1.000000000E-07
FCG:                 34  6.162675583E+00  1.000000000E-07
FCG:                 35  5.491599549E+00  1.000000000E-07
FCG:                 36  5.895249293E+00  1.000000000E-07
FCG:                 37  5.037530160E+00  1.000000000E-07
FCG:                 38  4.328224182E+00  1.000000000E-07
FCG:                 39  3.968270896E+00  1.000000000E-07
FCG:                 40  3.487272624E+00  1.000000000E-07
FCG:                 41  3.435507380E+00  1.000000000E-07
FCG:                 42  3.462246840E+00  1.000000000E-07
FCG:                 43  3.357051002E+00  1.000000000E-07
FCG:                 44  3.243742658E+00  1.000000000E-07
FCG:                 45  2.970668436E+00  1.000000000E-07
FCG:                 46  2.741336006E+00  1.000000000E-07
FCG:                 47  2.356202545E+00  1.000000000E-07
FCG:                 48  2.166624113E+00  1.000000000E-07
FCG:                 49  2.066797383E+00  1.000000000E-07
FCG:                 50  1.987141477E+00  1.000000000E-07
FCG:                 51  1.725917835E+00  1.000000000E-07
FCG:                 52  1.346884363E+00  1.000000000E-07
FCG:                 53  1.208324974E+00  1.000000000E-07
FCG:                 54  1.084738059E+00  1.000000000E-07
FCG:                 55  9.622098220E-01  1.000000000E-07
FCG:                 56  8.039366354E-01  1.000000000E-07
FCG:                 57  7.328630935E-01  1.000000000E-07
FCG:                 58  6.506270411E-01  1.000000000E-07
FCG:                 59  4.996718239E-01  1.000000000E-07
FCG:                 60  3.859875887E-01  1.000000000E-07
FCG:                 61  3.269712658E-01  1.000000000E-07
FCG:                 62  2.940549511E-01  1.000000000E-07
FCG:                 63  2.587495596E-01  1.000000000E-07
FCG:                 64  2.324049003E-01  1.000000000E-07
FCG:                 65  1.971225206E-01  1.000000000E-07
FCG:                 66  1.583491617E-01  1.000000000E-07
FCG:                 67  1.463604228E-01  1.000000000E-07
FCG:                 68  1.300643326E-01  1.000000000E-07
FCG:                 69  1.119073429E-01  1.000000000E-07
FCG:                 70  1.015309196E-01  1.000000000E-07
FCG:                 71  8.731664881E-02  1.000000000E-07
FCG:                 72  7.805130547E-02  1.000000000E-07
FCG:                 73  6.481830139E-02  1.000000000E-07
FCG:                 74  5.470115766E-02  1.000000000E-07
FCG:                 75  4.730694890E-02  1.000000000E-07
FCG:                 76  4.378927569E-02  1.000000000E-07
FCG:                 77  3.779874125E-02  1.000000000E-07
FCG:                 78  2.908182271E-02  1.000000000E-07
FCG:                 79  2.588468789E-02  1.000000000E-07
FCG:                 80  2.278803844E-02  1.000000000E-07
FCG:                 81  2.006349166E-02  1.000000000E-07
FCG:                 82  1.717134135E-02  1.000000000E-07
FCG:                 83  1.410398986E-02  1.000000000E-07
FCG:                 84  1.240416861E-02  1.000000000E-07
FCG:                 85  1.014140114E-02  1.000000000E-07
FCG:                 86  8.116530494E-03  1.000000000E-07
FCG:                 87  6.715267395E-03  1.000000000E-07
FCG:                 88  5.812403836E-03  1.000000000E-07
FCG:                 89  5.224579490E-03  1.000000000E-07
FCG:                 90  4.354721180E-03  1.000000000E-07
FCG:                 91  3.610502913E-03  1.000000000E-07
FCG:                 92  2.973862303E-03  1.000000000E-07
FCG:                 93  2.524735766E-03  1.000000000E-07
FCG:                 94  2.204843880E-03  1.000000000E-07
FCG:                 95  1.866486141E-03  1.000000000E-07
FCG:                 96  1.570979674E-03  1.000000000E-07
FCG:                 97  1.297353945E-03  1.000000000E-07
FCG:                 98  1.164116621E-03  1.000000000E-07
FCG:                 99  9.663266505E-04  1.000000000E-07
FCG:                100  7.987979351E-04  1.000000000E-07
FCG:                101  6.757976054E-04  1.000000000E-07
FCG:                102  6.081071494E-04  1.000000000E-07
FCG:                103  5.546695309E-04  1.000000000E-07
FCG:                104  4.586323183E-04  1.000000000E-07
FCG:                105  4.046380453E-04  1.000000000E-07
FCG:                106  3.528301239E-04  1.000000000E-07
FCG:                107  2.937168630E-04  1.000000000E-07
FCG:                108  2.488366920E-04  1.000000000E-07
FCG:                109  2.003372707E-04  1.000000000E-07
FCG:                110  1.735913708E-04  1.000000000E-07
FCG:                111  1.626742262E-04  1.000000000E-07
FCG:                112  1.332074460E-04  1.000000000E-07
FCG:                113  1.013425550E-04  1.000000000E-07
FCG:                114  8.559565720E-05  1.000000000E-07
FCG:                115  7.539990727E-05  1.000000000E-07
FCG:                116  6.194757893E-05  1.000000000E-07
FCG:                117  5.729556613E-05  1.000000000E-07
FCG:                118  4.556609048E-05  1.000000000E-07
FCG:                119  3.494795524E-05  1.000000000E-07
FCG:                120  2.993960048E-05  1.000000000E-07
FCG:                121  2.470562539E-05  1.000000000E-07
FCG:                122  2.151676974E-05  1.000000000E-07
FCG:                123  1.856155198E-05  1.000000000E-07
FCG:                124  1.503626478E-05  1.000000000E-07
FCG:                125  1.258103694E-05  1.000000000E-07
FCG:                126  1.042580053E-05  1.000000000E-07
FCG:                127  8.412472748E-06  1.000000000E-07
FCG:                128  7.541494084E-06  1.000000000E-07
FCG:                129  6.733320166E-06  1.000000000E-07
FCG:                130  5.161409518E-06  1.000000000E-07
FCG:                131  4.288296547E-06  1.000000000E-07
FCG:                132  3.869397278E-06  1.000000000E-07
FCG:                133  3.334325926E-06  1.000000000E-07
FCG:                134  2.897834388E-06  1.000000000E-07
FCG:                135  2.279162180E-06  1.000000000E-07
FCG:                136  1.937420971E-06  1.000000000E-07
FCG:                137  1.777903003E-06  1.000000000E-07
FCG:                138  1.498307442E-06  1.000000000E-07
FCG:                139  1.258178163E-06  1.000000000E-07
FCG:                140  1.031218027E-06  1.000000000E-07
FCG:                141  8.632440966E-07  1.000000000E-07
FCG:                142  7.654952610E-07  1.000000000E-07
FCG:                143  6.731161787E-07  1.000000000E-07
FCG:                144  5.517015440E-07  1.000000000E-07
FCG:                145  4.540079525E-07  1.000000000E-07
FCG:                146  3.840977946E-07  1.000000000E-07
FCG:                147  3.262138721E-07  1.000000000E-07
FCG:                148  2.733118390E-07  1.000000000E-07
FCG:                149  2.125012572E-07  1.000000000E-07
FCG:                150  1.756432929E-07  1.000000000E-07
FCG:                151  1.629796803E-07  1.000000000E-07
FCG:                152  1.392860561E-07  1.000000000E-07
FCG:                153  1.125066949E-07  1.000000000E-07
FCG:                154  9.314396307E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          Degree:                   4
          rho_ba:           1.0000000000000000     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.1279620884841042     
   Average coarsening :    6.0403925869987392     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440740     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:              21441543
                     Nonzeros:             194860611
      Local  matrix sizes: min:       669755         max:       679138
                           avg:       670048.2
           Aggregation   ratio:            8.96
 
  Level            3
   Damping omega value  :  0.64524933720701150     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:               2426648
                     Nonzeros:              22597736
      Local  matrix sizes: min:        75411         max:        87826
                           avg:        75832.8
           Aggregation   ratio:            8.84
 
  Level            4
   Damping omega value  :  0.66351493938794881     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                292619
                     Nonzeros:               2892595
      Local  matrix sizes: min:         8720         max:        22098
                           avg:         9144.3
           Aggregation   ratio:            8.29
 
  Level            5
   Damping omega value  :  0.66168445855205171     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 46718
                     Nonzeros:                499012
      Local  matrix sizes: min:         1026         max:        14888
                           avg:         1459.9
           Aggregation   ratio:            6.26
 
  Level            6
   Damping omega value  :  0.66096805470814035     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 17359
                     Nonzeros:                154199
      Local  matrix sizes: min:           86         max:        13973
                           avg:          542.5
           Aggregation   ratio:            2.69
 
  Level            7  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.66124756502282034     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 14424
                     Nonzeros:                112002
      Local  matrix sizes: min:           14         max:        13877
                           avg:          450.8
           Aggregation   ratio:            1.20
   L1 Diagonal solver 
 

 Preconditioner memory usage
 
  Level            1
            Matrix:            696314136
        Descriptor:               610152
          Smoother:             48004128
 
  Level            2
            Matrix:             78819388
        Descriptor:               353184
        Linear map:            541374720
          Smoother:              5433112
 
  Level            3
            Matrix:             10135040
        Descriptor:               118028
        Linear map:             60775296
          Smoother:               702616
 
  Level            4
            Matrix:              2480872
        Descriptor:                39668
        Linear map:              7374524
          Smoother:               176792
 
  Level            5
            Matrix:              1542932
        Descriptor:                15524
        Linear map:              1458864
          Smoother:               119112
 
  Level            6
            Matrix:              1361160
        Descriptor:                 3956
        Linear map:               780960
          Smoother:               111792
 
  Level            7  (coarse)
            Matrix:              1518204
        Descriptor:                 5404
        Linear map:               683888
          Smoother:               111024
Computed solution on       32 processors
Linear system size                 :    192016449
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VSVBM-4CHEB4-30L1JAC
Iterations to convergence          :          154
Relative error estimate on exit    :  9.31440E-08
Number of levels in hierarchy      :            7
Time to build hierarchy            :  5.67520E+00
Time to build smoothers            :  9.46996E-01
Total time for preconditioner      :  6.62220E+00
Time to solve system               :  6.61710E+01
Time per iteration                 :  4.29682E-01
Total time                         :  7.27932E+01
Residual 2-norm                    :  1.72104E-12
Residual inf-norm                  :  9.56180E-15
Total memory occupation for A      :  22297015432
Total memory occupation for DESC_A :     37818144
Total memory occupation for PREC   :  29468238432
Storage format for A               : HLG  
Storage format for DESC_A          : BLOCK
