Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.42848E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4CHEB4-30L1JAC
Preconditioner time:  6.08575E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.276590832E+02  1.000000000E-07
FCG:                  2  3.772995110E+02  1.000000000E-07
FCG:                  3  1.741104768E+02  1.000000000E-07
FCG:                  4  9.109514035E+01  1.000000000E-07
FCG:                  5  1.770947878E+02  1.000000000E-07
FCG:                  6  1.660048033E+02  1.000000000E-07
FCG:                  7  8.871266665E+01  1.000000000E-07
FCG:                  8  4.701535100E+01  1.000000000E-07
FCG:                  9  3.156690899E+01  1.000000000E-07
FCG:                 10  2.888044386E+01  1.000000000E-07
FCG:                 11  3.377078685E+01  1.000000000E-07
FCG:                 12  3.649077521E+01  1.000000000E-07
FCG:                 13  2.452504269E+01  1.000000000E-07
FCG:                 14  1.809932463E+01  1.000000000E-07
FCG:                 15  1.636568287E+01  1.000000000E-07
FCG:                 16  1.556343814E+01  1.000000000E-07
FCG:                 17  1.265277761E+01  1.000000000E-07
FCG:                 18  1.089391717E+01  1.000000000E-07
FCG:                 19  8.396717381E+00  1.000000000E-07
FCG:                 20  6.073937848E+00  1.000000000E-07
FCG:                 21  4.577177455E+00  1.000000000E-07
FCG:                 22  4.500957497E+00  1.000000000E-07
FCG:                 23  4.492357932E+00  1.000000000E-07
FCG:                 24  4.197790755E+00  1.000000000E-07
FCG:                 25  3.779625655E+00  1.000000000E-07
FCG:                 26  3.127824348E+00  1.000000000E-07
FCG:                 27  2.790523315E+00  1.000000000E-07
FCG:                 28  2.710789120E+00  1.000000000E-07
FCG:                 29  2.925493764E+00  1.000000000E-07
FCG:                 30  3.140883237E+00  1.000000000E-07
FCG:                 31  3.379293851E+00  1.000000000E-07
FCG:                 32  3.332127138E+00  1.000000000E-07
FCG:                 33  3.195793179E+00  1.000000000E-07
FCG:                 34  2.733873890E+00  1.000000000E-07
