Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.34071E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4L1JAC-30L1JAC
Preconditioner time:  5.38698E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.724587601E+02  1.000000000E-07
FCG:                  2  3.252400229E+02  1.000000000E-07
FCG:                  3  1.244464493E+02  1.000000000E-07
FCG:                  4  1.535376430E+02  1.000000000E-07
FCG:                  5  1.750373448E+02  1.000000000E-07
FCG:                  6  8.818284373E+01  1.000000000E-07
FCG:                  7  4.641370094E+01  1.000000000E-07
FCG:                  8  5.109191460E+01  1.000000000E-07
FCG:                  9  4.698230864E+01  1.000000000E-07
FCG:                 10  3.814431923E+01  1.000000000E-07
FCG:                 11  3.295979025E+01  1.000000000E-07
FCG:                 12  3.001930339E+01  1.000000000E-07
FCG:                 13  2.673937700E+01  1.000000000E-07
FCG:                 14  2.540728424E+01  1.000000000E-07
FCG:                 15  3.027715589E+01  1.000000000E-07
FCG:                 16  1.592708049E+01  1.000000000E-07
FCG:                 17  1.519204135E+01  1.000000000E-07
FCG:                 18  1.975998058E+01  1.000000000E-07
FCG:                 19  9.640691489E+00  1.000000000E-07
FCG:                 20  1.309988531E+01  1.000000000E-07
FCG:                 21  8.877370270E+00  1.000000000E-07
FCG:                 22  6.780516220E+00  1.000000000E-07
FCG:                 23  8.068459103E+00  1.000000000E-07
FCG:                 24  6.983085371E+00  1.000000000E-07
FCG:                 25  5.206749172E+00  1.000000000E-07
FCG:                 26  4.333419359E+00  1.000000000E-07
FCG:                 27  4.260244323E+00  1.000000000E-07
FCG:                 28  3.816787463E+00  1.000000000E-07
FCG:                 29  3.645797213E+00  1.000000000E-07
FCG:                 30  3.264629458E+00  1.000000000E-07
FCG:                 31  3.155263346E+00  1.000000000E-07
FCG:                 32  3.200725092E+00  1.000000000E-07
FCG:                 33  3.603698954E+00  1.000000000E-07
FCG:                 34  2.872625004E+00  1.000000000E-07
FCG:                 35  2.893523288E+00  1.000000000E-07
FCG:                 36  3.048403592E+00  1.000000000E-07
FCG:                 37  2.584921680E+00  1.000000000E-07
FCG:                 38  2.868358064E+00  1.000000000E-07
FCG:                 39  2.014810331E+00  1.000000000E-07
FCG:                 40  2.367584531E+00  1.000000000E-07
FCG:                 41  2.332119259E+00  1.000000000E-07
FCG:                 42  1.872734160E+00  1.000000000E-07
FCG:                 43  1.777239707E+00  1.000000000E-07
FCG:                 44  1.614076240E+00  1.000000000E-07
FCG:                 45  1.439965640E+00  1.000000000E-07
FCG:                 46  1.204744259E+00  1.000000000E-07
FCG:                 47  1.030032191E+00  1.000000000E-07
FCG:                 48  8.739396055E-01  1.000000000E-07
FCG:                 49  8.033263030E-01  1.000000000E-07
FCG:                 50  7.673814538E-01  1.000000000E-07
FCG:                 51  5.839775763E-01  1.000000000E-07
FCG:                 52  5.714144572E-01  1.000000000E-07
FCG:                 53  4.672945147E-01  1.000000000E-07
FCG:                 54  4.333259006E-01  1.000000000E-07
FCG:                 55  3.885347408E-01  1.000000000E-07
FCG:                 56  2.962536701E-01  1.000000000E-07
FCG:                 57  2.838684487E-01  1.000000000E-07
FCG:                 58  2.348668011E-01  1.000000000E-07
FCG:                 59  2.048498664E-01  1.000000000E-07
FCG:                 60  1.743497758E-01  1.000000000E-07
FCG:                 61  1.681030323E-01  1.000000000E-07
FCG:                 62  1.413578540E-01  1.000000000E-07
FCG:                 63  1.426414708E-01  1.000000000E-07
FCG:                 64  1.115411488E-01  1.000000000E-07
FCG:                 65  1.125862090E-01  1.000000000E-07
FCG:                 66  9.048889104E-02  1.000000000E-07
FCG:                 67  8.368104203E-02  1.000000000E-07
FCG:                 68  6.875769069E-02  1.000000000E-07
FCG:                 69  6.674022590E-02  1.000000000E-07
FCG:                 70  5.374465774E-02  1.000000000E-07
FCG:                 71  4.750286272E-02  1.000000000E-07
FCG:                 72  4.522726179E-02  1.000000000E-07
FCG:                 73  3.644366510E-02  1.000000000E-07
FCG:                 74  3.701003546E-02  1.000000000E-07
FCG:                 75  2.923354507E-02  1.000000000E-07
FCG:                 76  2.713372827E-02  1.000000000E-07
FCG:                 77  2.247098590E-02  1.000000000E-07
FCG:                 78  1.988269709E-02  1.000000000E-07
FCG:                 79  1.625229777E-02  1.000000000E-07
FCG:                 80  1.474277072E-02  1.000000000E-07
FCG:                 81  1.284451239E-02  1.000000000E-07
FCG:                 82  1.126574797E-02  1.000000000E-07
FCG:                 83  9.474567032E-03  1.000000000E-07
FCG:                 84  7.736459800E-03  1.000000000E-07
FCG:                 85  6.856274316E-03  1.000000000E-07
FCG:                 86  6.207458535E-03  1.000000000E-07
FCG:                 87  5.175840447E-03  1.000000000E-07
FCG:                 88  4.319686119E-03  1.000000000E-07
FCG:                 89  3.652333185E-03  1.000000000E-07
FCG:                 90  3.045026126E-03  1.000000000E-07
FCG:                 91  2.708101151E-03  1.000000000E-07
FCG:                 92  2.181838298E-03  1.000000000E-07
FCG:                 93  1.964455288E-03  1.000000000E-07
FCG:                 94  1.647073681E-03  1.000000000E-07
FCG:                 95  1.455401310E-03  1.000000000E-07
FCG:                 96  1.250391009E-03  1.000000000E-07
FCG:                 97  1.091079832E-03  1.000000000E-07
FCG:                 98  9.704786342E-04  1.000000000E-07
FCG:                 99  8.051068872E-04  1.000000000E-07
FCG:                100  7.046898526E-04  1.000000000E-07
FCG:                101  5.743051219E-04  1.000000000E-07
FCG:                102  5.311622592E-04  1.000000000E-07
FCG:                103  4.553159237E-04  1.000000000E-07
FCG:                104  3.983468558E-04  1.000000000E-07
FCG:                105  3.462547732E-04  1.000000000E-07
FCG:                106  3.090871314E-04  1.000000000E-07
FCG:                107  2.654373424E-04  1.000000000E-07
FCG:                108  2.391818283E-04  1.000000000E-07
FCG:                109  2.142104747E-04  1.000000000E-07
FCG:                110  1.894565399E-04  1.000000000E-07
FCG:                111  1.614424517E-04  1.000000000E-07
FCG:                112  1.365945552E-04  1.000000000E-07
FCG:                113  1.198659032E-04  1.000000000E-07
FCG:                114  1.065271969E-04  1.000000000E-07
FCG:                115  9.202312032E-05  1.000000000E-07
