Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.14710E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-4OPTCHEB4-30L1JAC
Preconditioner time:  2.14938E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.836818184E+02  1.000000000E-07
FCG:                  2  3.797362165E+02  1.000000000E-07
FCG:                  3  1.600326749E+02  1.000000000E-07
FCG:                  4  2.013091334E+02  1.000000000E-07
FCG:                  5  2.823509404E+02  1.000000000E-07
FCG:                  6  9.123584326E+01  1.000000000E-07
FCG:                  7  4.423005345E+01  1.000000000E-07
FCG:                  8  5.566455746E+01  1.000000000E-07
FCG:                  9  6.059463464E+01  1.000000000E-07
FCG:                 10  4.283031829E+01  1.000000000E-07
FCG:                 11  3.330740929E+01  1.000000000E-07
FCG:                 12  3.865710989E+01  1.000000000E-07
FCG:                 13  3.862050362E+01  1.000000000E-07
FCG:                 14  2.620428887E+01  1.000000000E-07
FCG:                 15  1.715081236E+01  1.000000000E-07
FCG:                 16  1.513088441E+01  1.000000000E-07
FCG:                 17  1.475915352E+01  1.000000000E-07
FCG:                 18  1.234362999E+01  1.000000000E-07
FCG:                 19  8.825088402E+00  1.000000000E-07
FCG:                 20  7.362476484E+00  1.000000000E-07
FCG:                 21  6.426611985E+00  1.000000000E-07
FCG:                 22  6.248769199E+00  1.000000000E-07
FCG:                 23  5.334145374E+00  1.000000000E-07
FCG:                 24  4.463964340E+00  1.000000000E-07
FCG:                 25  4.044303516E+00  1.000000000E-07
FCG:                 26  3.954249653E+00  1.000000000E-07
FCG:                 27  3.863117675E+00  1.000000000E-07
