 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    1732 x    1732 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.37900E+01
Matrix is on device memory
 
 
Preconditioner: ML-VCYCLE-POLY-L1JAC
Preconditioner time:  3.76937E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  6.995904571E+01  1.000000000E-07
FCG:                  2  4.578625562E+01  1.000000000E-07
FCG:                  3  4.605691447E+01  1.000000000E-07
FCG:                  4  3.648950904E+01  1.000000000E-07
FCG:                  5  3.914648319E+01  1.000000000E-07
FCG:                  6  2.983090645E+01  1.000000000E-07
FCG:                  7  3.048087704E+01  1.000000000E-07
FCG:                  8  2.751461788E+01  1.000000000E-07
FCG:                  9  2.706271395E+01  1.000000000E-07
FCG:                 10  2.071423381E+01  1.000000000E-07
FCG:                 11  2.004348572E+01  1.000000000E-07
FCG:                 12  1.603597769E+01  1.000000000E-07
FCG:                 13  1.567536221E+01  1.000000000E-07
FCG:                 14  1.552338640E+01  1.000000000E-07
FCG:                 15  1.274706866E+01  1.000000000E-07
FCG:                 16  1.169784651E+01  1.000000000E-07
FCG:                 17  1.032835913E+01  1.000000000E-07
FCG:                 18  8.842094694E+00  1.000000000E-07
FCG:                 19  7.672403603E+00  1.000000000E-07
FCG:                 20  7.188652883E+00  1.000000000E-07
FCG:                 21  5.884270994E+00  1.000000000E-07
FCG:                 22  5.413806095E+00  1.000000000E-07
FCG:                 23  4.800992546E+00  1.000000000E-07
FCG:                 24  4.337803226E+00  1.000000000E-07
FCG:                 25  3.875041184E+00  1.000000000E-07
FCG:                 26  3.420891719E+00  1.000000000E-07
FCG:                 27  2.963228037E+00  1.000000000E-07
FCG:                 28  2.370950709E+00  1.000000000E-07
FCG:                 29  2.160086320E+00  1.000000000E-07
FCG:                 30  1.709796266E+00  1.000000000E-07
FCG:                 31  1.565269416E+00  1.000000000E-07
FCG:                 32  1.306128530E+00  1.000000000E-07
FCG:                 33  1.173062803E+00  1.000000000E-07
FCG:                 34  1.000402540E+00  1.000000000E-07
FCG:                 35  9.025269776E-01  1.000000000E-07
FCG:                 36  7.614895418E-01  1.000000000E-07
FCG:                 37  6.891776123E-01  1.000000000E-07
FCG:                 38  5.890586786E-01  1.000000000E-07
FCG:                 39  5.408369466E-01  1.000000000E-07
FCG:                 40  4.728414151E-01  1.000000000E-07
FCG:                 41  4.219912945E-01  1.000000000E-07
FCG:                 42  3.725279410E-01  1.000000000E-07
FCG:                 43  3.337277314E-01  1.000000000E-07
FCG:                 44  2.919642816E-01  1.000000000E-07
FCG:                 45  2.693050149E-01  1.000000000E-07
FCG:                 46  2.263977338E-01  1.000000000E-07
FCG:                 47  2.035787621E-01  1.000000000E-07
FCG:                 48  1.874317083E-01  1.000000000E-07
FCG:                 49  1.728602007E-01  1.000000000E-07
FCG:                 50  1.593169240E-01  1.000000000E-07
FCG:                 51  1.459164848E-01  1.000000000E-07
FCG:                 52  1.313168907E-01  1.000000000E-07
FCG:                 53  1.160878352E-01  1.000000000E-07
FCG:                 54  1.033445901E-01  1.000000000E-07
FCG:                 55  9.226237817E-02  1.000000000E-07
FCG:                 56  8.827226631E-02  1.000000000E-07
FCG:                 57  8.123626870E-02  1.000000000E-07
FCG:                 58  8.016333534E-02  1.000000000E-07
FCG:                 59  7.560998514E-02  1.000000000E-07
FCG:                 60  7.280672963E-02  1.000000000E-07
FCG:                 61  6.780635409E-02  1.000000000E-07
FCG:                 62  6.373453766E-02  1.000000000E-07
FCG:                 63  5.802575539E-02  1.000000000E-07
FCG:                 64  5.464944190E-02  1.000000000E-07
FCG:                 65  5.009695859E-02  1.000000000E-07
FCG:                 66  4.577589018E-02  1.000000000E-07
FCG:                 67  4.199958511E-02  1.000000000E-07
FCG:                 68  3.741232535E-02  1.000000000E-07
FCG:                 69  3.500452187E-02  1.000000000E-07
FCG:                 70  3.182956642E-02  1.000000000E-07
FCG:                 71  2.869609013E-02  1.000000000E-07
FCG:                 72  2.539528221E-02  1.000000000E-07
FCG:                 73  2.319247172E-02  1.000000000E-07
FCG:                 74  2.075435440E-02  1.000000000E-07
FCG:                 75  1.903008560E-02  1.000000000E-07
FCG:                 76  1.698066994E-02  1.000000000E-07
FCG:                 77  1.511038381E-02  1.000000000E-07
FCG:                 78  1.340676093E-02  1.000000000E-07
FCG:                 79  1.156005099E-02  1.000000000E-07
FCG:                 80  1.040871263E-02  1.000000000E-07
FCG:                 81  9.447342990E-03  1.000000000E-07
FCG:                 82  8.634089001E-03  1.000000000E-07
FCG:                 83  7.660329991E-03  1.000000000E-07
FCG:                 84  6.787628314E-03  1.000000000E-07
FCG:                 85  5.976375006E-03  1.000000000E-07
FCG:                 86  5.207763557E-03  1.000000000E-07
FCG:                 87  4.526408650E-03  1.000000000E-07
FCG:                 88  3.932977706E-03  1.000000000E-07
FCG:                 89  3.513600575E-03  1.000000000E-07
FCG:                 90  3.170142757E-03  1.000000000E-07
FCG:                 91  2.810477906E-03  1.000000000E-07
FCG:                 92  2.464732161E-03  1.000000000E-07
FCG:                 93  2.192326113E-03  1.000000000E-07
FCG:                 94  1.914933365E-03  1.000000000E-07
FCG:                 95  1.751890451E-03  1.000000000E-07
FCG:                 96  1.550423054E-03  1.000000000E-07
FCG:                 97  1.421738367E-03  1.000000000E-07
FCG:                 98  1.260031427E-03  1.000000000E-07
FCG:                 99  1.147080123E-03  1.000000000E-07
FCG:                100  1.030720878E-03  1.000000000E-07
FCG:                101  9.348148620E-04  1.000000000E-07
FCG:                102  8.268597056E-04  1.000000000E-07
FCG:                103  7.500459107E-04  1.000000000E-07
FCG:                104  6.950926251E-04  1.000000000E-07
FCG:                105  6.518155161E-04  1.000000000E-07
FCG:                106  5.955658824E-04  1.000000000E-07
FCG:                107  5.484683147E-04  1.000000000E-07
FCG:                108  4.927344558E-04  1.000000000E-07
FCG:                109  4.529645396E-04  1.000000000E-07
FCG:                110  4.143821757E-04  1.000000000E-07
FCG:                111  3.904734942E-04  1.000000000E-07
FCG:                112  3.543209194E-04  1.000000000E-07
FCG:                113  3.196032023E-04  1.000000000E-07
FCG:                114  2.862324958E-04  1.000000000E-07
FCG:                115  2.569870176E-04  1.000000000E-07
FCG:                116  2.367424879E-04  1.000000000E-07
FCG:                117  2.130704558E-04  1.000000000E-07
FCG:                118  1.941003593E-04  1.000000000E-07
FCG:                119  1.736320828E-04  1.000000000E-07
FCG:                120  1.602586275E-04  1.000000000E-07
FCG:                121  1.454800307E-04  1.000000000E-07
FCG:                122  1.356868141E-04  1.000000000E-07
FCG:                123  1.239025960E-04  1.000000000E-07
FCG:                124  1.165354513E-04  1.000000000E-07
FCG:                125  1.081365675E-04  1.000000000E-07
FCG:                126  1.001883985E-04  1.000000000E-07
FCG:                127  9.475398860E-05  1.000000000E-07
FCG:                128  8.928517708E-05  1.000000000E-07
FCG:                129  8.174152194E-05  1.000000000E-07
FCG:                130  7.790370340E-05  1.000000000E-07
FCG:                131  7.308321276E-05  1.000000000E-07
FCG:                132  6.925746266E-05  1.000000000E-07
FCG:                133  6.418519700E-05  1.000000000E-07
FCG:                134  6.079949389E-05  1.000000000E-07
FCG:                135  5.688810610E-05  1.000000000E-07
FCG:                136  5.267629660E-05  1.000000000E-07
FCG:                137  4.833197348E-05  1.000000000E-07
FCG:                138  4.410700242E-05  1.000000000E-07
FCG:                139  3.979856609E-05  1.000000000E-07
FCG:                140  3.583054423E-05  1.000000000E-07
FCG:                141  3.233144533E-05  1.000000000E-07
FCG:                142  2.932251292E-05  1.000000000E-07
FCG:                143  2.654035715E-05  1.000000000E-07
FCG:                144  2.377414537E-05  1.000000000E-07
FCG:                145  2.140802091E-05  1.000000000E-07
FCG:                146  1.916828666E-05  1.000000000E-07
FCG:                147  1.717064260E-05  1.000000000E-07
FCG:                148  1.528888667E-05  1.000000000E-07
FCG:                149  1.373690643E-05  1.000000000E-07
FCG:                150  1.224768783E-05  1.000000000E-07
FCG:                151  1.100459550E-05  1.000000000E-07
FCG:                152  9.771937117E-06  1.000000000E-07
FCG:                153  8.729672358E-06  1.000000000E-07
FCG:                154  7.722026923E-06  1.000000000E-07
FCG:                155  6.935196093E-06  1.000000000E-07
FCG:                156  6.108665488E-06  1.000000000E-07
FCG:                157  5.468056891E-06  1.000000000E-07
FCG:                158  4.835413108E-06  1.000000000E-07
FCG:                159  4.269353444E-06  1.000000000E-07
FCG:                160  3.826177646E-06  1.000000000E-07
FCG:                161  3.398913597E-06  1.000000000E-07
FCG:                162  3.016797641E-06  1.000000000E-07
FCG:                163  2.681347961E-06  1.000000000E-07
FCG:                164  2.387335402E-06  1.000000000E-07
FCG:                165  2.140632866E-06  1.000000000E-07
FCG:                166  1.905731953E-06  1.000000000E-07
FCG:                167  1.691427761E-06  1.000000000E-07
FCG:                168  1.469880738E-06  1.000000000E-07
FCG:                169  1.295483259E-06  1.000000000E-07
FCG:                170  1.124335681E-06  1.000000000E-07
FCG:                171  1.003850330E-06  1.000000000E-07
FCG:                172  8.875534241E-07  1.000000000E-07
FCG:                173  8.009264277E-07  1.000000000E-07
FCG:                174  7.140844028E-07  1.000000000E-07
FCG:                175  6.379852533E-07  1.000000000E-07
FCG:                176  5.690145919E-07  1.000000000E-07
FCG:                177  5.058319334E-07  1.000000000E-07
FCG:                178  4.495940103E-07  1.000000000E-07
FCG:                179  4.015661893E-07  1.000000000E-07
FCG:                180  3.573481868E-07  1.000000000E-07
FCG:                181  3.126961517E-07  1.000000000E-07
FCG:                182  2.760958396E-07  1.000000000E-07
FCG:                183  2.437736501E-07  1.000000000E-07
FCG:                184  2.148525248E-07  1.000000000E-07
FCG:                185  1.865833138E-07  1.000000000E-07
FCG:                186  1.657048597E-07  1.000000000E-07
FCG:                187  1.456387791E-07  1.000000000E-07
FCG:                188  1.292556613E-07  1.000000000E-07
FCG:                189  1.142643368E-07  1.000000000E-07
FCG:                190  1.016933101E-07  1.000000000E-07
FCG:                191  8.976057567E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          rho_ba:          0.99989517826113417     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.1383982166707165     
   Average coarsening :    5.7862320474081788     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440745     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                334561
                     Nonzeros:               3021371
      Local  matrix sizes: min:       334561         max:       334561
                           avg:       334561.0
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64071556847584421     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                 38304
                     Nonzeros:                397416
      Local  matrix sizes: min:        38304         max:        38304
                           avg:        38304.0
           Aggregation   ratio:            8.73
 
  Level            4
   Damping omega value  :  0.66492293554712267     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  5060
                     Nonzeros:                 94534
      Local  matrix sizes: min:         5060         max:         5060
                           avg:         5060.0
           Aggregation   ratio:            7.57
 
  Level            5
   Damping omega value  :  0.66301722585736789     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:                  2022
                     Nonzeros:                 93112
      Local  matrix sizes: min:         2022         max:         2022
                           avg:         2022.0
           Aggregation   ratio:            2.50
 
  Level            6  (coarse)
   Coarse matrix: distributed    
