 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving   27713 x   27713 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  2.28989E+01
Matrix is on device memory
 
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
 Invalid choice for POLY_VARIANT, defaulting to amg_poly_lottes_          -1
