Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.11555E+01
Matrix is on device memory
 
Elaboration time: 0.570682 for 6001275 nodes
Elaboration time: 1.625636 for 6001275 nodes
Elaboration time: 1.836327 for 6001275 nodes
Elaboration time: 1.549317 for 6001275 nodes
Elaboration time: 1.542368 for 6001275 nodes
Elaboration time: 1.594540 for 6001275 nodes
Elaboration time: 1.571073 for 6001275 nodes
Elaboration time: 1.559943 for 6001275 nodes
Elaboration time: 1.573729 for 6001275 nodes
Elaboration time: 1.563080 for 6001275 nodes
Elaboration time: 1.627647 for 6001276 nodes
Elaboration time: 1.569800 for 6001275 nodes
Elaboration time: 1.576279 for 6001275 nodes
Elaboration time: 1.574617 for 6001275 nodes
Elaboration time: 1.574222 for 6001275 nodes
Elaboration time: 1.573804 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.316696 for 3000638 nodes
Elaboration time: 0.728126 for 3000637 nodes
Elaboration time: 0.712367 for 3000637 nodes
Elaboration time: 0.857716 for 3000640 nodes
Elaboration time: 0.701581 for 3000636 nodes
Elaboration time: 0.706855 for 3000637 nodes
Elaboration time: 0.710039 for 3000640 nodes
Elaboration time: 0.721010 for 3000638 nodes
Elaboration time: 0.706666 for 3000638 nodes
Elaboration time: 0.712100 for 3000639 nodes
Elaboration time: 0.712609 for 3000637 nodes
Elaboration time: 0.717026 for 3000638 nodes
Elaboration time: 0.718390 for 3000638 nodes
Elaboration time: 0.721800 for 3000635 nodes
Elaboration time: 0.728567 for 3000635 nodes
Elaboration time: 0.719426 for 3000639 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.534791 for 1500320 nodes
Elaboration time: 0.534199 for 1500318 nodes
Elaboration time: 0.580863 for 1500320 nodes
Elaboration time: 0.584652 for 1499859 nodes
Elaboration time: 0.583780 for 1500319 nodes
Elaboration time: 0.583004 for 1499247 nodes
Elaboration time: 0.602243 for 1499554 nodes
Elaboration time: 0.605674 for 1501391 nodes
Elaboration time: 0.608013 for 1501390 nodes
Elaboration time: 0.626095 for 1500470 nodes
Elaboration time: 0.623704 for 1500319 nodes
Elaboration time: 0.631613 for 1501697 nodes
Elaboration time: 0.622189 for 1500320 nodes
