Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.11326E+01
Matrix is on device memory
 
Elaboration time: 0.572287 for 6001275 nodes
Elaboration time: 1.616485 for 6001275 nodes
Elaboration time: 1.827466 for 6001275 nodes
Elaboration time: 1.547080 for 6001275 nodes
Elaboration time: 1.545551 for 6001275 nodes
Elaboration time: 1.549441 for 6001275 nodes
Elaboration time: 1.554055 for 6001275 nodes
Elaboration time: 1.550759 for 6001275 nodes
Elaboration time: 1.551944 for 6001275 nodes
Elaboration time: 1.545257 for 6001275 nodes
Elaboration time: 1.554638 for 6001275 nodes
Elaboration time: 1.551454 for 6001275 nodes
Elaboration time: 1.558185 for 6001275 nodes
Elaboration time: 1.566944 for 6001276 nodes
Elaboration time: 1.551941 for 6001275 nodes
Elaboration time: 1.552592 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.320839 for 3000638 nodes
Elaboration time: 0.720245 for 3000637 nodes
Elaboration time: 0.808353 for 3000640 nodes
Elaboration time: 0.695547 for 3000637 nodes
Elaboration time: 0.657584 for 3000636 nodes
Elaboration time: 0.662889 for 3000638 nodes
Elaboration time: 0.661729 for 3000639 nodes
Elaboration time: 0.696121 for 3000639 nodes
Elaboration time: 0.679301 for 3000637 nodes
Elaboration time: 0.672862 for 3000640 nodes
Elaboration time: 0.677119 for 3000638 nodes
Elaboration time: 0.693765 for 3000635 nodes
Elaboration time: 0.674945 for 3000635 nodes
Elaboration time: 0.675104 for 3000638 nodes
Elaboration time: 0.676792 for 3000638 nodes
Elaboration time: 0.673896 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.533277 for 1500320 nodes
Elaboration time: 0.532209 for 1500318 nodes
Elaboration time: 0.561104 for 1500320 nodes
Elaboration time: 0.552467 for 1499859 nodes
Elaboration time: 0.551406 for 1500319 nodes
Elaboration time: 0.604062 for 1499247 nodes
Elaboration time: 0.667619 for 1501390 nodes
Elaboration time: 0.667101 for 1499554 nodes
Elaboration time: 0.666040 for 1500470 nodes
Elaboration time: 0.670324 for 1501391 nodes
Elaboration time: 0.665791 for 1500319 nodes
Elaboration time: 0.667098 for 1501697 nodes
Elaboration time: 0.667905 for 1500320 nodes
