Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12163E+01
Matrix is on device memory
 
Elaboration time: 0.573352 for 6001275 nodes
Elaboration time: 1.608526 for 6001275 nodes
Elaboration time: 1.827138 for 6001275 nodes
Elaboration time: 1.533148 for 6001275 nodes
Elaboration time: 1.570417 for 6001275 nodes
Elaboration time: 1.547558 for 6001275 nodes
Elaboration time: 1.546789 for 6001275 nodes
Elaboration time: 1.552259 for 6001275 nodes
Elaboration time: 1.548339 for 6001275 nodes
Elaboration time: 1.557904 for 6001275 nodes
Elaboration time: 1.549869 for 6001275 nodes
Elaboration time: 1.593271 for 6001276 nodes
Elaboration time: 1.552697 for 6001275 nodes
Elaboration time: 1.563637 for 6001275 nodes
Elaboration time: 1.548973 for 6001275 nodes
Elaboration time: 1.556742 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.320220 for 3000638 nodes
Elaboration time: 0.729608 for 3000637 nodes
Elaboration time: 0.817185 for 3000640 nodes
Elaboration time: 0.666235 for 3000636 nodes
Elaboration time: 0.680104 for 3000637 nodes
Elaboration time: 0.682080 for 3000637 nodes
Elaboration time: 0.703704 for 3000638 nodes
Elaboration time: 0.669886 for 3000638 nodes
Elaboration time: 0.673211 for 3000639 nodes
Elaboration time: 0.685069 for 3000639 nodes
Elaboration time: 0.684322 for 3000640 nodes
Elaboration time: 0.703249 for 3000635 nodes
Elaboration time: 0.679737 for 3000638 nodes
Elaboration time: 0.680551 for 3000635 nodes
Elaboration time: 0.685835 for 3000638 nodes
Elaboration time: 0.681223 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.528919 for 1500320 nodes
Elaboration time: 0.528099 for 1500318 nodes
Elaboration time: 0.596594 for 1500320 nodes
Elaboration time: 0.580052 for 1500319 nodes
Elaboration time: 0.687870 for 1500470 nodes
Elaboration time: 0.686108 for 1501391 nodes
Elaboration time: 0.684422 for 1501390 nodes
Elaboration time: 0.687914 for 1500319 nodes
Elaboration time: 0.692197 for 1501697 nodes
Elaboration time: 0.687370 for 1500320 nodes
Elaboration time: 0.686736 for 1499247 nodes
Elaboration time: 0.687205 for 1500319 nodes
Elaboration time: 0.688749 for 1500012 nodes
