[1713821790.295239] [lrdn1528:122513:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.310813] [lrdn1528:122512:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.311634] [lrdn1528:122511:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.312393] [lrdn1528:122514:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.328432] [lrdn1470:136035:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.328532] [lrdn1470:136038:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.328556] [lrdn1470:136036:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.328653] [lrdn1470:136037:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.329710] [lrdn1466:122156:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.331489] [lrdn1466:122159:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.331661] [lrdn1466:122158:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.331865] [lrdn1466:122157:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.332651] [lrdn1484:128370:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.333622] [lrdn1484:128368:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.334707] [lrdn1484:128367:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713821790.334754] [lrdn1484:128369:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.61118E+00
Matrix is on device memory
 
Elaboration time: 0.401845 for 4035076 nodes
Elaboration time: 0.726174 for 4035076 nodes
Elaboration time: 0.890739 for 4035076 nodes
Elaboration time: 1.070625 for 4035076 nodes
Elaboration time: 1.071593 for 4035076 nodes
Elaboration time: 1.066347 for 4035077 nodes
Elaboration time: 1.066430 for 4035076 nodes
Elaboration time: 1.065312 for 4035077 nodes
Elaboration time: 1.067120 for 4035077 nodes
Elaboration time: 1.069797 for 4035077 nodes
Elaboration time: 1.072864 for 4035076 nodes
Elaboration time: 1.079581 for 4035077 nodes
Elaboration time: 1.080953 for 4035077 nodes
Elaboration time: 1.085393 for 4035077 nodes
Elaboration time: 1.077200 for 4035077 nodes
Elaboration time: 1.080334 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.211972 for 2017538 nodes
Elaboration time: 0.294773 for 2017538 nodes
Elaboration time: 0.297620 for 2017540 nodes
Elaboration time: 0.297780 for 2017538 nodes
Elaboration time: 0.300421 for 2017539 nodes
Elaboration time: 0.300294 for 2017538 nodes
Elaboration time: 0.301067 for 2017538 nodes
Elaboration time: 0.298399 for 2017538 nodes
Elaboration time: 0.301354 for 2017538 nodes
Elaboration time: 0.329313 for 2017539 nodes
Elaboration time: 0.330592 for 2017536 nodes
Elaboration time: 0.376161 for 2017540 nodes
Elaboration time: 0.378084 for 2017539 nodes
Elaboration time: 0.379089 for 2017538 nodes
Elaboration time: 0.380654 for 2017539 nodes
Elaboration time: 0.382255 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.229340 for 1011156 nodes
Elaboration time: 0.228698 for 1007136 nodes
Elaboration time: 0.229352 for 1008640 nodes
Elaboration time: 0.229807 for 1009650 nodes
Elaboration time: 0.256021 for 1008144 nodes
Elaboration time: 0.278404 for 1010149 nodes
Elaboration time: 0.303661 for 1005629 nodes
Elaboration time: 0.308887 for 1006888 nodes
Elaboration time: 0.310983 for 1008394 nodes
Elaboration time: 0.312302 for 1009897 nodes
Elaboration time: 0.315738 for 1006638 nodes
Elaboration time: 0.318370 for 1012410 nodes
Elaboration time: 0.319448 for 1011403 nodes
Elaboration time: 0.321957 for 1005382 nodes
Elaboration time: 0.337073 for 1007139 nodes
Elaboration time: 0.338710 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.056288 for 503695 nodes
Elaboration time: 0.057887 for 504198 nodes
Elaboration time: 0.056717 for 504197 nodes
Elaboration time: 0.057708 for 505702 nodes
Elaboration time: 0.057737 for 507205 nodes
Elaboration time: 0.058703 for 504197 nodes
Elaboration time: 0.060272 for 507963 nodes
Elaboration time: 0.072839 for 504197 nodes
Elaboration time: 0.077167 for 507333 nodes
Elaboration time: 0.087148 for 504448 nodes
Elaboration time: 0.087104 for 504195 nodes
Elaboration time: 0.088003 for 506583 nodes
Elaboration time: 0.090008 for 505076 nodes
Elaboration time: 0.090248 for 504446 nodes
Elaboration time: 0.098514 for 505830 nodes
Elaboration time: 0.099068 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.049985 for 253133 nodes
Elaboration time: 0.053317 for 251880 nodes
Elaboration time: 0.061384 for 252131 nodes
Elaboration time: 0.061910 for 253010 nodes
Elaboration time: 0.062096 for 252316 nodes
Elaboration time: 0.062612 for 252068 nodes
Elaboration time: 0.063457 for 253197 nodes
Elaboration time: 0.062711 for 252131 nodes
