Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.59227E+00
Matrix is on device memory
 
Elaboration time: 0.443732 for 6000514 nodes
Elaboration time: 0.895329 for 6000514 nodes
Elaboration time: 0.954595 for 6000514 nodes
Elaboration time: 0.946543 for 6000514 nodes
Elaboration time: 0.958703 for 6000514 nodes
Elaboration time: 0.959948 for 6000514 nodes
Elaboration time: 0.959161 for 6000514 nodes
Elaboration time: 1.031002 for 6000514 nodes
Elaboration time: 1.031204 for 6000514 nodes
Elaboration time: 1.043269 for 6000514 nodes
Elaboration time: 1.061701 for 6000514 nodes
Elaboration time: 1.022804 for 6000514 nodes
Elaboration time: 1.059014 for 6000514 nodes
Elaboration time: 1.054581 for 6000514 nodes
Elaboration time: 1.053792 for 6000514 nodes
Elaboration time: 1.110394 for 6000514 nodes
Elaboration time: 1.051143 for 6000514 nodes
Elaboration time: 1.056210 for 6000514 nodes
Elaboration time: 1.053664 for 6000514 nodes
Elaboration time: 1.057360 for 6000514 nodes
Elaboration time: 1.031261 for 6000514 nodes
Elaboration time: 1.053173 for 6000514 nodes
Elaboration time: 1.057780 for 6000514 nodes
Elaboration time: 1.188817 for 6000514 nodes
Elaboration time: 1.248157 for 6000514 nodes
Elaboration time: 1.246083 for 6000514 nodes
Elaboration time: 1.253332 for 6000515 nodes
Elaboration time: 1.253506 for 6000514 nodes
Elaboration time: 1.245331 for 6000514 nodes
Elaboration time: 1.252419 for 6000514 nodes
Elaboration time: 1.253921 for 6000514 nodes
Elaboration time: 1.253996 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261241 for 3000259 nodes
