Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.20934E+00
Matrix is on device memory
 
Elaboration time: 0.416760 for 6001275 nodes
Elaboration time: 0.853706 for 6001275 nodes
Elaboration time: 0.943423 for 6001275 nodes
Elaboration time: 0.962176 for 6001275 nodes
Elaboration time: 0.963659 for 6001275 nodes
Elaboration time: 0.965232 for 6001275 nodes
Elaboration time: 0.958294 for 6001275 nodes
Elaboration time: 0.961974 for 6001275 nodes
Elaboration time: 0.963365 for 6001275 nodes
Elaboration time: 0.964581 for 6001275 nodes
Elaboration time: 0.960926 for 6001275 nodes
Elaboration time: 0.964392 for 6001275 nodes
Elaboration time: 0.966058 for 6001276 nodes
Elaboration time: 0.965666 for 6001275 nodes
Elaboration time: 0.964739 for 6001275 nodes
Elaboration time: 0.964243 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.230298 for 3000638 nodes
Elaboration time: 0.471557 for 3000637 nodes
Elaboration time: 0.489589 for 3000640 nodes
Elaboration time: 0.493134 for 3000637 nodes
Elaboration time: 0.493832 for 3000636 nodes
Elaboration time: 0.519678 for 3000637 nodes
Elaboration time: 1.115987 for 3000640 nodes
Elaboration time: 1.385426 for 3000638 nodes
Elaboration time: 1.385804 for 3000639 nodes
Elaboration time: 1.383189 for 3000635 nodes
Elaboration time: 1.384344 for 3000638 nodes
Elaboration time: 1.385332 for 3000639 nodes
Elaboration time: 1.382175 for 3000635 nodes
Elaboration time: 1.385591 for 3000638 nodes
Elaboration time: 1.390390 for 3000638 nodes
Elaboration time: 1.389951 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.273398 for 1500320 nodes
Elaboration time: 0.282886 for 1500318 nodes
Elaboration time: 0.288802 for 1500320 nodes
Elaboration time: 0.426296 for 1500319 nodes
Elaboration time: 0.458966 for 1499860 nodes
Elaboration time: 0.466179 for 1499553 nodes
Elaboration time: 0.464937 for 1499247 nodes
Elaboration time: 0.495599 for 1501392 nodes
Elaboration time: 0.495952 for 1500319 nodes
Elaboration time: 0.495942 for 1500320 nodes
Elaboration time: 0.495961 for 1500469 nodes
Elaboration time: 0.497127 for 1501390 nodes
Elaboration time: 0.509193 for 1501696 nodes
