Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.04717E+00
Matrix is on device memory
 
Elaboration time: 0.415802 for 6001275 nodes
Elaboration time: 0.851927 for 6001275 nodes
Elaboration time: 0.933337 for 6001275 nodes
Elaboration time: 0.926487 for 6001275 nodes
Elaboration time: 0.952158 for 6001275 nodes
Elaboration time: 0.951323 for 6001275 nodes
Elaboration time: 0.936915 for 6001275 nodes
Elaboration time: 0.921722 for 6001275 nodes
Elaboration time: 0.951584 for 6001275 nodes
Elaboration time: 0.947355 for 6001275 nodes
Elaboration time: 0.955328 for 6001275 nodes
Elaboration time: 0.950469 for 6001275 nodes
Elaboration time: 0.953166 for 6001275 nodes
Elaboration time: 0.954043 for 6001275 nodes
Elaboration time: 0.951986 for 6001275 nodes
Elaboration time: 0.954801 for 6001276 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.230455 for 3000638 nodes
Elaboration time: 0.468249 for 3000637 nodes
Elaboration time: 0.486675 for 3000640 nodes
Elaboration time: 0.495168 for 3000637 nodes
Elaboration time: 0.482541 for 3000636 nodes
Elaboration time: 0.518749 for 3000637 nodes
Elaboration time: 1.148831 for 3000640 nodes
Elaboration time: 1.405054 for 3000638 nodes
Elaboration time: 1.416034 for 3000635 nodes
Elaboration time: 1.420480 for 3000639 nodes
Elaboration time: 1.420194 for 3000638 nodes
Elaboration time: 1.420111 for 3000638 nodes
Elaboration time: 1.418968 for 3000639 nodes
Elaboration time: 1.418855 for 3000635 nodes
Elaboration time: 1.423800 for 3000638 nodes
Elaboration time: 1.425106 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.271411 for 1500320 nodes
Elaboration time: 0.280944 for 1500318 nodes
Elaboration time: 0.287939 for 1500320 nodes
Elaboration time: 0.364276 for 1500319 nodes
Elaboration time: 0.448670 for 1501392 nodes
Elaboration time: 0.449832 for 1500469 nodes
Elaboration time: 0.449901 for 1500320 nodes
Elaboration time: 0.443117 for 1500319 nodes
Elaboration time: 0.450113 for 1501390 nodes
Elaboration time: 0.448442 for 1499860 nodes
Elaboration time: 0.453691 for 1499553 nodes
Elaboration time: 0.460538 for 1499247 nodes
Elaboration time: 0.472792 for 1501696 nodes
