Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.52437E+00
Matrix is on device memory
 
Elaboration time: 0.446075 for 6000514 nodes
Elaboration time: 0.883870 for 6000514 nodes
Elaboration time: 0.954260 for 6000514 nodes
Elaboration time: 0.956023 for 6000514 nodes
Elaboration time: 0.962076 for 6000514 nodes
Elaboration time: 0.959570 for 6000514 nodes
Elaboration time: 0.960537 for 6000514 nodes
Elaboration time: 1.000985 for 6000514 nodes
Elaboration time: 1.003670 for 6000514 nodes
Elaboration time: 1.003441 for 6000514 nodes
Elaboration time: 1.002283 for 6000514 nodes
Elaboration time: 1.009865 for 6000514 nodes
Elaboration time: 1.027984 for 6000514 nodes
Elaboration time: 1.026630 for 6000514 nodes
Elaboration time: 1.027110 for 6000514 nodes
Elaboration time: 1.210087 for 6000514 nodes
Elaboration time: 1.155938 for 6000514 nodes
Elaboration time: 1.158811 for 6000514 nodes
Elaboration time: 1.157499 for 6000514 nodes
Elaboration time: 1.158863 for 6000514 nodes
Elaboration time: 1.156792 for 6000514 nodes
Elaboration time: 1.158908 for 6000514 nodes
Elaboration time: 1.158592 for 6000514 nodes
Elaboration time: 1.176649 for 6000514 nodes
Elaboration time: 1.237680 for 6000514 nodes
Elaboration time: 1.240902 for 6000514 nodes
Elaboration time: 1.244940 for 6000514 nodes
Elaboration time: 1.243372 for 6000514 nodes
Elaboration time: 1.246951 for 6000514 nodes
Elaboration time: 1.240746 for 6000515 nodes
Elaboration time: 1.244126 for 6000514 nodes
Elaboration time: 1.245398 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.263364 for 3000259 nodes
