Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.07644E+00
Matrix is on device memory
 
Elaboration time: 0.445000 for 6000514 nodes
Elaboration time: 0.888377 for 6000514 nodes
Elaboration time: 0.964283 for 6000514 nodes
Elaboration time: 0.963247 for 6000514 nodes
Elaboration time: 0.967747 for 6000514 nodes
Elaboration time: 0.968406 for 6000514 nodes
Elaboration time: 0.965846 for 6000514 nodes
Elaboration time: 1.076805 for 6000514 nodes
Elaboration time: 1.077722 for 6000514 nodes
Elaboration time: 1.078416 for 6000514 nodes
Elaboration time: 1.078046 for 6000514 nodes
Elaboration time: 1.081102 for 6000514 nodes
Elaboration time: 1.080739 for 6000514 nodes
Elaboration time: 1.079986 for 6000514 nodes
Elaboration time: 1.078659 for 6000514 nodes
Elaboration time: 1.075558 for 6000514 nodes
Elaboration time: 1.080087 for 6000514 nodes
Elaboration time: 1.077764 for 6000514 nodes
Elaboration time: 1.081221 for 6000514 nodes
Elaboration time: 1.049057 for 6000514 nodes
Elaboration time: 1.080896 for 6000514 nodes
Elaboration time: 1.082254 for 6000514 nodes
Elaboration time: 1.077710 for 6000514 nodes
Elaboration time: 1.079989 for 6000514 nodes
Elaboration time: 1.080617 for 6000514 nodes
Elaboration time: 1.081206 for 6000514 nodes
Elaboration time: 1.078897 for 6000514 nodes
Elaboration time: 1.078455 for 6000515 nodes
Elaboration time: 1.081983 for 6000514 nodes
Elaboration time: 1.082700 for 6000514 nodes
Elaboration time: 1.083796 for 6000514 nodes
Elaboration time: 1.083475 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261734 for 3000259 nodes
