Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.37244E+00
Matrix is on device memory
 
Elaboration time: 0.414971 for 6001275 nodes
Elaboration time: 0.850284 for 6001275 nodes
Elaboration time: 0.944346 for 6001275 nodes
Elaboration time: 0.964939 for 6001275 nodes
Elaboration time: 0.964061 for 6001275 nodes
Elaboration time: 0.966864 for 6001275 nodes
Elaboration time: 0.965829 for 6001275 nodes
Elaboration time: 0.961708 for 6001275 nodes
Elaboration time: 0.966342 for 6001275 nodes
Elaboration time: 0.966329 for 6001275 nodes
Elaboration time: 0.965559 for 6001275 nodes
Elaboration time: 0.966976 for 6001276 nodes
Elaboration time: 0.966585 for 6001275 nodes
Elaboration time: 0.965922 for 6001275 nodes
Elaboration time: 0.966218 for 6001275 nodes
Elaboration time: 0.966541 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.232130 for 3000638 nodes
Elaboration time: 0.467187 for 3000637 nodes
Elaboration time: 0.486713 for 3000636 nodes
Elaboration time: 0.486997 for 3000640 nodes
Elaboration time: 0.488315 for 3000637 nodes
Elaboration time: 0.513581 for 3000637 nodes
Elaboration time: 0.594166 for 3000640 nodes
Elaboration time: 0.881890 for 3000638 nodes
Elaboration time: 0.880102 for 3000638 nodes
Elaboration time: 0.880194 for 3000639 nodes
Elaboration time: 0.878106 for 3000635 nodes
Elaboration time: 0.880241 for 3000638 nodes
Elaboration time: 0.880369 for 3000639 nodes
Elaboration time: 0.881312 for 3000638 nodes
Elaboration time: 0.880261 for 3000635 nodes
Elaboration time: 0.882077 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.262469 for 1500320 nodes
Elaboration time: 0.271636 for 1500318 nodes
Elaboration time: 0.278117 for 1500320 nodes
Elaboration time: 0.422669 for 1500319 nodes
Elaboration time: 0.487930 for 1500469 nodes
Elaboration time: 0.488438 for 1501392 nodes
Elaboration time: 0.488094 for 1500319 nodes
Elaboration time: 0.488356 for 1501390 nodes
Elaboration time: 0.488257 for 1500320 nodes
Elaboration time: 0.492834 for 1499860 nodes
Elaboration time: 0.499503 for 1499553 nodes
Elaboration time: 0.498892 for 1499247 nodes
Elaboration time: 0.517539 for 1501696 nodes
