Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.55351E+00
Matrix is on device memory
 
Elaboration time: 0.431805 for 6001275 nodes
Elaboration time: 0.896708 for 6001275 nodes
Elaboration time: 0.973060 for 6001275 nodes
Elaboration time: 0.987090 for 6001275 nodes
Elaboration time: 0.986554 for 6001275 nodes
Elaboration time: 0.988949 for 6001275 nodes
Elaboration time: 0.987554 for 6001275 nodes
Elaboration time: 0.985420 for 6001275 nodes
Elaboration time: 0.990060 for 6001275 nodes
Elaboration time: 0.990105 for 6001275 nodes
Elaboration time: 0.991054 for 6001276 nodes
Elaboration time: 0.989137 for 6001275 nodes
Elaboration time: 0.987223 for 6001275 nodes
Elaboration time: 0.989573 for 6001275 nodes
Elaboration time: 0.988082 for 6001275 nodes
Elaboration time: 0.988649 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.239153 for 3000638 nodes
Elaboration time: 0.487802 for 3000637 nodes
Elaboration time: 0.503845 for 3000640 nodes
Elaboration time: 0.502552 for 3000636 nodes
Elaboration time: 0.506147 for 3000637 nodes
Elaboration time: 0.540020 for 3000637 nodes
Elaboration time: 0.687848 for 3000640 nodes
Elaboration time: 1.018912 for 3000638 nodes
Elaboration time: 1.017456 for 3000635 nodes
Elaboration time: 1.020060 for 3000638 nodes
Elaboration time: 1.019591 for 3000638 nodes
Elaboration time: 1.020413 for 3000639 nodes
Elaboration time: 1.018471 for 3000639 nodes
Elaboration time: 1.019325 for 3000635 nodes
Elaboration time: 1.021626 for 3000638 nodes
Elaboration time: 1.019194 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.279410 for 1500320 nodes
Elaboration time: 0.287475 for 1500318 nodes
Elaboration time: 0.293475 for 1500320 nodes
Elaboration time: 0.420947 for 1500319 nodes
Elaboration time: 0.455530 for 1499860 nodes
Elaboration time: 0.463106 for 1499247 nodes
Elaboration time: 0.464386 for 1499553 nodes
Elaboration time: 0.480639 for 1500469 nodes
Elaboration time: 0.480521 for 1501392 nodes
Elaboration time: 0.480767 for 1500320 nodes
Elaboration time: 0.480005 for 1501390 nodes
Elaboration time: 0.480119 for 1500319 nodes
Elaboration time: 0.489706 for 1501696 nodes
