Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.97616E+00
Matrix is on device memory
 
Elaboration time: 0.395500 for 6003112 nodes
Elaboration time: 0.395589 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.205615 for 3001556 nodes
Elaboration time: 0.204906 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.272896 for 1500779 nodes
Elaboration time: 0.273870 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.066077 for 750392 nodes
Elaboration time: 0.066202 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.044280 for 375411 nodes
Elaboration time: 0.044169 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.013858 for 187599 nodes
Elaboration time: 0.013906 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009032 for 93748 nodes
Elaboration time: 0.009044 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005576 for 46876 nodes
Elaboration time: 0.005673 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.005014 for 23534 nodes
Elaboration time: 0.004982 for 23518 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003137 for 11809 nodes
Elaboration time: 0.003137 for 11746 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002532 for 5894 nodes
Elaboration time: 0.002535 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000292 for 2982 nodes
Elaboration time: 0.000309 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000247 for 1492 nodes
Elaboration time: 0.000246 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000115 for 752 nodes
Elaboration time: 0.000112 for 762 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000076 for 394 nodes
Elaboration time: 0.000079 for 396 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000067 for 200 nodes
Elaboration time: 0.000068 for 212 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
 
Preconditioner: ML-VSMATCH-4OPTCHEB1-30L1JAC
Preconditioner time:  1.65250E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  5.229862975E+01  1.000000000E-07
FCG:                  2  1.608681070E+02  1.000000000E-07
FCG:                  3  5.842504546E+01  1.000000000E-07
FCG:                  4  2.323640693E+01  1.000000000E-07
FCG:                  5  3.417497793E+01  1.000000000E-07
FCG:                  6  2.571137331E+01  1.000000000E-07
FCG:                  7  3.116964466E+01  1.000000000E-07
FCG:                  8  2.954359329E+01  1.000000000E-07
FCG:                  9  1.272528791E+01  1.000000000E-07
FCG:                 10  6.741580736E+00  1.000000000E-07
FCG:                 11  5.665624234E+00  1.000000000E-07
FCG:                 12  6.436744266E+00  1.000000000E-07
FCG:                 13  7.894162542E+00  1.000000000E-07
FCG:                 14  7.541804710E+00  1.000000000E-07
FCG:                 15  5.191612347E+00  1.000000000E-07
FCG:                 16  3.060946827E+00  1.000000000E-07
FCG:                 17  2.078202859E+00  1.000000000E-07
FCG:                 18  1.811075951E+00  1.000000000E-07
FCG:                 19  1.646092794E+00  1.000000000E-07
FCG:                 20  1.488020655E+00  1.000000000E-07
FCG:                 21  1.157896824E+00  1.000000000E-07
FCG:                 22  9.180815735E-01  1.000000000E-07
FCG:                 23  7.095276355E-01  1.000000000E-07
FCG:                 24  5.120613327E-01  1.000000000E-07
FCG:                 25  4.142300794E-01  1.000000000E-07
FCG:                 26  3.367798746E-01  1.000000000E-07
FCG:                 27  3.066013313E-01  1.000000000E-07
FCG:                 28  3.110878862E-01  1.000000000E-07
FCG:                 29  2.938061935E-01  1.000000000E-07
FCG:                 30  2.745443994E-01  1.000000000E-07
FCG:                 31  2.393057325E-01  1.000000000E-07
FCG:                 32  1.972799460E-01  1.000000000E-07
FCG:                 33  1.622916782E-01  1.000000000E-07
FCG:                 34  1.398756092E-01  1.000000000E-07
FCG:                 35  1.236179258E-01  1.000000000E-07
FCG:                 36  1.160780022E-01  1.000000000E-07
FCG:                 37  1.109161323E-01  1.000000000E-07
FCG:                 38  1.031864066E-01  1.000000000E-07
FCG:                 39  9.226780534E-02  1.000000000E-07
FCG:                 40  7.650101997E-02  1.000000000E-07
FCG:                 41  6.193613365E-02  1.000000000E-07
FCG:                 42  4.824287834E-02  1.000000000E-07
FCG:                 43  3.895117835E-02  1.000000000E-07
FCG:                 44  3.217055885E-02  1.000000000E-07
FCG:                 45  2.701954813E-02  1.000000000E-07
FCG:                 46  2.311478146E-02  1.000000000E-07
FCG:                 47  1.937814217E-02  1.000000000E-07
FCG:                 48  1.557783041E-02  1.000000000E-07
FCG:                 49  1.240579003E-02  1.000000000E-07
FCG:                 50  9.568362163E-03  1.000000000E-07
FCG:                 51  7.416497222E-03  1.000000000E-07
FCG:                 52  5.950882220E-03  1.000000000E-07
FCG:                 53  4.938433995E-03  1.000000000E-07
FCG:                 54  4.009153064E-03  1.000000000E-07
FCG:                 55  3.277319967E-03  1.000000000E-07
FCG:                 56  2.624970528E-03  1.000000000E-07
FCG:                 57  2.098776715E-03  1.000000000E-07
FCG:                 58  1.597459831E-03  1.000000000E-07
FCG:                 59  1.265520170E-03  1.000000000E-07
