Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.41634E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-12CHEB4-30L1JAC
Preconditioner time:  2.11655E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  1.642415935E+01  1.000000000E-07
FCG:                  2  6.885694275E+01  1.000000000E-07
FCG:                  3  1.810122224E+02  1.000000000E-07
FCG:                  4  1.780516294E+02  1.000000000E-07
FCG:                  5  6.002669731E+01  1.000000000E-07
FCG:                  6  2.549453795E+01  1.000000000E-07
FCG:                  7  1.950444136E+01  1.000000000E-07
FCG:                  8  1.867995354E+01  1.000000000E-07
FCG:                  9  2.044696732E+01  1.000000000E-07
FCG:                 10  1.778127541E+01  1.000000000E-07
FCG:                 11  1.297408973E+01  1.000000000E-07
FCG:                 12  1.013439804E+01  1.000000000E-07
FCG:                 13  7.712500079E+00  1.000000000E-07
FCG:                 14  6.731326899E+00  1.000000000E-07
FCG:                 15  5.747950308E+00  1.000000000E-07
FCG:                 16  5.230222997E+00  1.000000000E-07
FCG:                 17  4.868463552E+00  1.000000000E-07
FCG:                 18  4.298742028E+00  1.000000000E-07
FCG:                 19  3.471749958E+00  1.000000000E-07
FCG:                 20  2.652469406E+00  1.000000000E-07
FCG:                 21  2.091235999E+00  1.000000000E-07
FCG:                 22  1.747043139E+00  1.000000000E-07
FCG:                 23  1.526463033E+00  1.000000000E-07
FCG:                 24  1.523118715E+00  1.000000000E-07
FCG:                 25  1.519216059E+00  1.000000000E-07
FCG:                 26  1.673218291E+00  1.000000000E-07
FCG:                 27  1.767486015E+00  1.000000000E-07
FCG:                 28  1.733159398E+00  1.000000000E-07
FCG:                 29  1.642613292E+00  1.000000000E-07
FCG:                 30  1.469405985E+00  1.000000000E-07
FCG:                 31  1.272080380E+00  1.000000000E-07
FCG:                 32  1.110335723E+00  1.000000000E-07
FCG:                 33  9.517495061E-01  1.000000000E-07
FCG:                 34  8.444258388E-01  1.000000000E-07
FCG:                 35  7.621008884E-01  1.000000000E-07
FCG:                 36  6.784353861E-01  1.000000000E-07
FCG:                 37  5.969869553E-01  1.000000000E-07
FCG:                 38  5.076110090E-01  1.000000000E-07
FCG:                 39  4.039887406E-01  1.000000000E-07
FCG:                 40  3.207602097E-01  1.000000000E-07
FCG:                 41  2.451134852E-01  1.000000000E-07
FCG:                 42  1.914191232E-01  1.000000000E-07
FCG:                 43  1.510260136E-01  1.000000000E-07
FCG:                 44  1.211879414E-01  1.000000000E-07
FCG:                 45  1.038417945E-01  1.000000000E-07
FCG:                 46  8.555966615E-02  1.000000000E-07
FCG:                 47  7.359016746E-02  1.000000000E-07
FCG:                 48  6.186707274E-02  1.000000000E-07
FCG:                 49  5.175473223E-02  1.000000000E-07
FCG:                 50  4.329162201E-02  1.000000000E-07
FCG:                 51  3.466567355E-02  1.000000000E-07
FCG:                 52  2.957958243E-02  1.000000000E-07
FCG:                 53  2.509361704E-02  1.000000000E-07
FCG:                 54  2.084190426E-02  1.000000000E-07
FCG:                 55  1.868059297E-02  1.000000000E-07
FCG:                 56  1.642835526E-02  1.000000000E-07
FCG:                 57  1.394671199E-02  1.000000000E-07
FCG:                 58  1.235649914E-02  1.000000000E-07
FCG:                 59  1.068588259E-02  1.000000000E-07
FCG:                 60  9.321283498E-03  1.000000000E-07
FCG:                 61  7.851779456E-03  1.000000000E-07
FCG:                 62  6.646987345E-03  1.000000000E-07
FCG:                 63  5.799255879E-03  1.000000000E-07
FCG:                 64  4.719601130E-03  1.000000000E-07
