[1713820461.569371] [lrdn1618:111159:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.585443] [lrdn1618:111160:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.585655] [lrdn1618:111158:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.585675] [lrdn1618:111157:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.603324] [lrdn1633:127612:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.603962] [lrdn1633:127609:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604107] [lrdn1633:127611:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604242] [lrdn1633:127610:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604346] [lrdn1644:162669:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604354] [lrdn1644:162667:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604423] [lrdn1644:162668:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.604433] [lrdn1644:162670:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.610888] [lrdn1608:115184:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.610983] [lrdn1608:115186:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.611022] [lrdn1608:115187:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820461.611114] [lrdn1608:115185:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.72423E+00
Matrix is on device memory
 
Elaboration time: 0.407666 for 4035076 nodes
Elaboration time: 0.724070 for 4035076 nodes
Elaboration time: 1.023850 for 4035076 nodes
Elaboration time: 1.345632 for 4035076 nodes
Elaboration time: 1.342305 for 4035076 nodes
Elaboration time: 1.346125 for 4035077 nodes
Elaboration time: 1.342095 for 4035076 nodes
Elaboration time: 1.342982 for 4035077 nodes
Elaboration time: 1.349096 for 4035077 nodes
Elaboration time: 1.344273 for 4035077 nodes
Elaboration time: 1.345485 for 4035076 nodes
Elaboration time: 1.344875 for 4035077 nodes
Elaboration time: 1.344120 for 4035077 nodes
Elaboration time: 1.342105 for 4035077 nodes
Elaboration time: 1.346943 for 4035077 nodes
Elaboration time: 1.345733 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.214560 for 2017538 nodes
Elaboration time: 0.297469 for 2017538 nodes
Elaboration time: 0.302029 for 2017540 nodes
Elaboration time: 0.298349 for 2017539 nodes
Elaboration time: 0.301081 for 2017538 nodes
Elaboration time: 0.300397 for 2017538 nodes
Elaboration time: 0.305172 for 2017538 nodes
Elaboration time: 0.306718 for 2017538 nodes
Elaboration time: 0.305926 for 2017538 nodes
Elaboration time: 0.331497 for 2017539 nodes
Elaboration time: 0.334156 for 2017538 nodes
Elaboration time: 0.335038 for 2017536 nodes
Elaboration time: 0.334224 for 2017540 nodes
Elaboration time: 0.336416 for 2017539 nodes
Elaboration time: 0.334764 for 2017539 nodes
Elaboration time: 0.333617 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.235633 for 1011156 nodes
Elaboration time: 0.237327 for 1007136 nodes
Elaboration time: 0.237492 for 1009650 nodes
Elaboration time: 0.237932 for 1008640 nodes
Elaboration time: 0.261748 for 1008144 nodes
Elaboration time: 0.282569 for 1010149 nodes
Elaboration time: 0.307938 for 1005629 nodes
Elaboration time: 0.309445 for 1006888 nodes
Elaboration time: 0.314725 for 1008394 nodes
Elaboration time: 0.315183 for 1009897 nodes
Elaboration time: 0.320307 for 1012410 nodes
Elaboration time: 0.322334 for 1006638 nodes
Elaboration time: 0.325031 for 1011403 nodes
Elaboration time: 0.324995 for 1005382 nodes
Elaboration time: 0.344862 for 1007139 nodes
Elaboration time: 0.343186 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.057130 for 507205 nodes
Elaboration time: 0.059170 for 504198 nodes
Elaboration time: 0.056539 for 504197 nodes
Elaboration time: 0.058558 for 504197 nodes
Elaboration time: 0.058595 for 505702 nodes
Elaboration time: 0.062224 for 507963 nodes
Elaboration time: 0.064318 for 503695 nodes
Elaboration time: 0.071802 for 504197 nodes
Elaboration time: 0.082220 for 506583 nodes
Elaboration time: 0.083513 for 504195 nodes
Elaboration time: 0.090199 for 507333 nodes
Elaboration time: 0.094163 for 505076 nodes
Elaboration time: 0.093224 for 504446 nodes
Elaboration time: 0.100996 for 504448 nodes
Elaboration time: 0.111448 for 505830 nodes
Elaboration time: 0.112561 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.050874 for 253133 nodes
Elaboration time: 0.055027 for 251880 nodes
Elaboration time: 0.059882 for 252131 nodes
Elaboration time: 0.062272 for 252131 nodes
Elaboration time: 0.062046 for 253010 nodes
Elaboration time: 0.062212 for 252316 nodes
Elaboration time: 0.062920 for 253197 nodes
Elaboration time: 0.063264 for 252068 nodes
