[1713820251.909879] [lrdn1618:110979:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.909881] [lrdn1618:110976:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.909883] [lrdn1618:110977:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.909884] [lrdn1618:110978:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.963173] [lrdn1644:162487:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964260] [lrdn1608:115004:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964260] [lrdn1608:115006:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964260] [lrdn1608:115007:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964266] [lrdn1608:115005:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964214] [lrdn1644:162486:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964258] [lrdn1644:162489:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.964299] [lrdn1644:162488:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.973024] [lrdn1633:127432:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.973027] [lrdn1633:127431:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.973026] [lrdn1633:127430:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
[1713820251.973031] [lrdn1633:127433:0]          parser.c:1911 UCX  WARN  unused env variable: UCX_IB_LS (set UCX_WARN_UNUSED_ENV_VARS=n to suppress this warning)
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    8034 x    8034 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.59006E+00
Matrix is on device memory
 
Elaboration time: 0.403149 for 4035076 nodes
Elaboration time: 0.728737 for 4035076 nodes
Elaboration time: 0.909847 for 4035076 nodes
Elaboration time: 1.103823 for 4035076 nodes
Elaboration time: 1.104389 for 4035077 nodes
Elaboration time: 1.106667 for 4035076 nodes
Elaboration time: 1.109055 for 4035076 nodes
Elaboration time: 1.105787 for 4035077 nodes
Elaboration time: 1.109630 for 4035077 nodes
Elaboration time: 1.099646 for 4035076 nodes
Elaboration time: 1.107851 for 4035077 nodes
Elaboration time: 1.106840 for 4035077 nodes
Elaboration time: 1.101565 for 4035077 nodes
Elaboration time: 1.106088 for 4035077 nodes
Elaboration time: 1.105918 for 4035077 nodes
Elaboration time: 1.106853 for 4035077 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             32280611
Elaboration time: 0.219881 for 2017538 nodes
Elaboration time: 0.303942 for 2017538 nodes
Elaboration time: 0.317029 for 2017538 nodes
Elaboration time: 0.314809 for 2017538 nodes
Elaboration time: 0.314548 for 2017538 nodes
Elaboration time: 0.313908 for 2017540 nodes
Elaboration time: 0.315669 for 2017538 nodes
Elaboration time: 0.315124 for 2017538 nodes
Elaboration time: 0.315753 for 2017539 nodes
Elaboration time: 0.318722 for 2017539 nodes
Elaboration time: 0.323650 for 2017536 nodes
Elaboration time: 0.404271 for 2017540 nodes
Elaboration time: 0.401714 for 2017539 nodes
Elaboration time: 0.403660 for 2017538 nodes
Elaboration time: 0.405417 for 2017539 nodes
Elaboration time: 0.406068 for 2017538 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:             16140303
Elaboration time: 0.263655 for 1007136 nodes
Elaboration time: 0.264369 for 1009650 nodes
Elaboration time: 0.265671 for 1011156 nodes
Elaboration time: 0.264761 for 1008640 nodes
Elaboration time: 0.265906 for 1008144 nodes
Elaboration time: 0.282168 for 1010149 nodes
Elaboration time: 0.311341 for 1005629 nodes
Elaboration time: 0.313007 for 1006888 nodes
Elaboration time: 0.315002 for 1008394 nodes
Elaboration time: 0.315619 for 1009897 nodes
Elaboration time: 0.322451 for 1006638 nodes
Elaboration time: 0.323845 for 1012410 nodes
Elaboration time: 0.327742 for 1011403 nodes
Elaboration time: 0.325201 for 1005382 nodes
Elaboration time: 0.342845 for 1007139 nodes
Elaboration time: 0.343844 for 1011656 nodes
           0 Matching statistics: Unmatched nodes                 27111  Singletons:                27111  Pairs:              8056600
Elaboration time: 0.055208 for 503695 nodes
Elaboration time: 0.056514 for 504198 nodes
Elaboration time: 0.056838 for 504197 nodes
Elaboration time: 0.057171 for 505702 nodes
Elaboration time: 0.059043 for 507205 nodes
Elaboration time: 0.058956 for 504197 nodes
Elaboration time: 0.060223 for 507963 nodes
Elaboration time: 0.072635 for 504197 nodes
Elaboration time: 0.077991 for 507333 nodes
Elaboration time: 0.086680 for 504195 nodes
Elaboration time: 0.086931 for 506583 nodes
Elaboration time: 0.088403 for 504448 nodes
Elaboration time: 0.088899 for 505076 nodes
Elaboration time: 0.090607 for 504446 nodes
Elaboration time: 0.099999 for 505830 nodes
Elaboration time: 0.100334 for 504446 nodes
           0 Matching statistics: Unmatched nodes                  1775  Singletons:                 1775  Pairs:              4040968
Elaboration time: 0.049716 for 253133 nodes
Elaboration time: 0.054612 for 251880 nodes
Elaboration time: 0.061447 for 252131 nodes
Elaboration time: 0.061634 for 253010 nodes
Elaboration time: 0.061889 for 252316 nodes
Elaboration time: 0.063139 for 252131 nodes
Elaboration time: 0.063397 for 253197 nodes
Elaboration time: 0.063742 for 252068 nodes
