Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12796E+01
Matrix is on device memory
 
Elaboration time: 0.572073 for 6001275 nodes
Elaboration time: 1.419290 for 6001275 nodes
Elaboration time: 1.706690 for 6001275 nodes
Elaboration time: 1.401332 for 6001275 nodes
Elaboration time: 1.435694 for 6001275 nodes
Elaboration time: 1.426234 for 6001275 nodes
Elaboration time: 1.435138 for 6001275 nodes
Elaboration time: 1.429511 for 6001275 nodes
Elaboration time: 1.432210 for 6001275 nodes
Elaboration time: 1.438039 for 6001275 nodes
Elaboration time: 1.485254 for 6001276 nodes
Elaboration time: 1.433528 for 6001275 nodes
Elaboration time: 1.436402 for 6001275 nodes
Elaboration time: 1.443685 for 6001275 nodes
Elaboration time: 1.429186 for 6001275 nodes
Elaboration time: 1.435336 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.327147 for 3000638 nodes
Elaboration time: 0.727519 for 3000637 nodes
Elaboration time: 0.814992 for 3000640 nodes
Elaboration time: 0.667235 for 3000637 nodes
Elaboration time: 0.666006 for 3000636 nodes
Elaboration time: 0.673320 for 3000637 nodes
Elaboration time: 0.688510 for 3000638 nodes
Elaboration time: 0.671464 for 3000635 nodes
Elaboration time: 0.704252 for 3000638 nodes
Elaboration time: 0.669551 for 3000639 nodes
Elaboration time: 0.676339 for 3000640 nodes
Elaboration time: 0.681131 for 3000638 nodes
Elaboration time: 0.679723 for 3000635 nodes
Elaboration time: 0.677334 for 3000637 nodes
Elaboration time: 0.677997 for 3000639 nodes
Elaboration time: 0.680938 for 3000638 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.530402 for 1500320 nodes
Elaboration time: 0.526334 for 1500318 nodes
Elaboration time: 0.583277 for 1499859 nodes
Elaboration time: 0.656500 for 1500320 nodes
Elaboration time: 0.591619 for 1500319 nodes
Elaboration time: 0.597896 for 1499554 nodes
Elaboration time: 0.597927 for 1499247 nodes
Elaboration time: 0.627171 for 1501390 nodes
Elaboration time: 0.684368 for 1500470 nodes
Elaboration time: 0.686874 for 1501391 nodes
Elaboration time: 0.683535 for 1500319 nodes
Elaboration time: 0.686437 for 1501697 nodes
Elaboration time: 0.685634 for 1500320 nodes
