Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.11986E+01
Matrix is on device memory
 
Elaboration time: 0.572539 for 6001275 nodes
Elaboration time: 1.616379 for 6001275 nodes
Elaboration time: 1.829064 for 6001275 nodes
Elaboration time: 1.534746 for 6001275 nodes
Elaboration time: 1.552131 for 6001275 nodes
Elaboration time: 1.546736 for 6001275 nodes
Elaboration time: 1.557150 for 6001275 nodes
Elaboration time: 1.573390 for 6001275 nodes
Elaboration time: 1.565345 for 6001275 nodes
Elaboration time: 1.557955 for 6001275 nodes
Elaboration time: 1.591925 for 6001276 nodes
Elaboration time: 1.583178 for 6001275 nodes
Elaboration time: 1.544044 for 6001275 nodes
Elaboration time: 1.547111 for 6001275 nodes
Elaboration time: 1.554866 for 6001275 nodes
Elaboration time: 1.553891 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.320352 for 3000638 nodes
Elaboration time: 0.747374 for 3000637 nodes
Elaboration time: 0.876200 for 3000640 nodes
Elaboration time: 0.726390 for 3000637 nodes
Elaboration time: 0.716164 for 3000636 nodes
Elaboration time: 0.734418 for 3000637 nodes
Elaboration time: 0.723450 for 3000639 nodes
Elaboration time: 0.736671 for 3000638 nodes
Elaboration time: 0.727138 for 3000638 nodes
Elaboration time: 0.736650 for 3000640 nodes
Elaboration time: 0.736845 for 3000635 nodes
Elaboration time: 0.741602 for 3000638 nodes
Elaboration time: 0.742271 for 3000638 nodes
Elaboration time: 0.742064 for 3000635 nodes
Elaboration time: 0.739472 for 3000637 nodes
Elaboration time: 0.739452 for 3000639 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.521240 for 1500320 nodes
Elaboration time: 0.518131 for 1500318 nodes
Elaboration time: 0.540637 for 1500319 nodes
Elaboration time: 0.606301 for 1500320 nodes
Elaboration time: 0.632512 for 1499859 nodes
Elaboration time: 0.644888 for 1499247 nodes
Elaboration time: 0.644854 for 1499554 nodes
Elaboration time: 0.752764 for 1501390 nodes
Elaboration time: 0.755402 for 1500470 nodes
Elaboration time: 0.755444 for 1500319 nodes
Elaboration time: 0.755903 for 1501391 nodes
Elaboration time: 0.761817 for 1501697 nodes
Elaboration time: 0.757879 for 1500320 nodes
