Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.13176E+01
Matrix is on device memory
 
Elaboration time: 0.570757 for 6001275 nodes
Elaboration time: 1.417173 for 6001275 nodes
Elaboration time: 1.693440 for 6001275 nodes
Elaboration time: 1.420874 for 6001275 nodes
Elaboration time: 1.432648 for 6001275 nodes
Elaboration time: 1.419252 for 6001275 nodes
Elaboration time: 1.428262 for 6001275 nodes
Elaboration time: 1.434005 for 6001275 nodes
Elaboration time: 1.433013 for 6001275 nodes
Elaboration time: 1.486264 for 6001276 nodes
Elaboration time: 1.438990 for 6001275 nodes
Elaboration time: 1.431907 for 6001275 nodes
Elaboration time: 1.435404 for 6001275 nodes
Elaboration time: 1.431420 for 6001275 nodes
Elaboration time: 1.444567 for 6001275 nodes
Elaboration time: 1.431781 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.317884 for 3000638 nodes
Elaboration time: 0.718469 for 3000637 nodes
Elaboration time: 0.805335 for 3000640 nodes
Elaboration time: 0.699910 for 3000637 nodes
Elaboration time: 0.652727 for 3000636 nodes
Elaboration time: 0.664271 for 3000635 nodes
Elaboration time: 0.658096 for 3000638 nodes
Elaboration time: 0.692494 for 3000638 nodes
Elaboration time: 0.670628 for 3000639 nodes
Elaboration time: 0.687591 for 3000637 nodes
Elaboration time: 0.672189 for 3000640 nodes
Elaboration time: 0.673517 for 3000635 nodes
Elaboration time: 0.672359 for 3000637 nodes
Elaboration time: 0.669228 for 3000638 nodes
Elaboration time: 0.670548 for 3000638 nodes
Elaboration time: 0.674276 for 3000639 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.535356 for 1500320 nodes
Elaboration time: 0.532642 for 1500318 nodes
Elaboration time: 0.590842 for 1500320 nodes
Elaboration time: 0.582017 for 1500319 nodes
Elaboration time: 0.658218 for 1501390 nodes
Elaboration time: 0.661486 for 1500470 nodes
Elaboration time: 0.659187 for 1501391 nodes
Elaboration time: 0.657660 for 1500319 nodes
Elaboration time: 0.666245 for 1501697 nodes
Elaboration time: 0.659936 for 1500320 nodes
Elaboration time: 0.658057 for 1500319 nodes
Elaboration time: 0.660297 for 1500012 nodes
Elaboration time: 0.660199 for 1499247 nodes
