Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.77062E-02
-coeff. gen. time :  7.27670E-01
-desc asbly  time :  5.92510E-04
- mat asbly  time :  1.04081E+00
-total       time :  1.82679E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.82720E+00
 
Elaboration time: 0.812411 for 6028568 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3014284
Elaboration time: 0.313579 for 3014284 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1507142
Elaboration time: 0.057339 for 1507142 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:               753571
Elaboration time: 0.096438 for 753571 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               376785
Elaboration time: 0.023640 for 376786 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               188392
Elaboration time: 0.007433 for 188394 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:                94196
Elaboration time: 0.006425 for 94198 nodes
           0 Matching statistics: Unmatched nodes                    32  Singletons:                   32  Pairs:                47083
Elaboration time: 0.002996 for 47115 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:                23556
Elaboration time: 0.000932 for 23559 nodes
           0 Matching statistics: Unmatched nodes                     5  Singletons:                    5  Pairs:                11777
Elaboration time: 0.000703 for 11782 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                 5874
Elaboration time: 0.000328 for 5908 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                 2950
Elaboration time: 0.000138 for 2958 nodes
           0 Matching statistics: Unmatched nodes                    22  Singletons:                   22  Pairs:                 1468
Elaboration time: 0.000128 for 1490 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  738
Elaboration time: 0.000067 for 752 nodes
           0 Matching statistics: Unmatched nodes                    12  Singletons:                   12  Pairs:                  370
Elaboration time: 0.000033 for 382 nodes
           0 Matching statistics: Unmatched nodes                    14  Singletons:                   14  Pairs:                  184
 
Preconditioner: ML-VSMATCH-12OCHEBY4-30L1JAC
Preconditioner time:  1.43376E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.240050449E-02  1.000000000E-07
FCG:                  2  7.783199359E-02  1.000000000E-07
FCG:                  3  2.841406320E-02  1.000000000E-07
FCG:                  4  1.166618723E-02  1.000000000E-07
FCG:                  5  6.807216435E-03  1.000000000E-07
FCG:                  6  7.481343615E-03  1.000000000E-07
FCG:                  7  9.930064491E-03  1.000000000E-07
FCG:                  8  8.180062051E-03  1.000000000E-07
FCG:                  9  5.513283437E-03  1.000000000E-07
FCG:                 10  3.817240637E-03  1.000000000E-07
FCG:                 11  2.851607584E-03  1.000000000E-07
FCG:                 12  2.291236166E-03  1.000000000E-07
FCG:                 13  2.066149248E-03  1.000000000E-07
FCG:                 14  2.210405961E-03  1.000000000E-07
FCG:                 15  2.358869471E-03  1.000000000E-07
FCG:                 16  2.296522208E-03  1.000000000E-07
FCG:                 17  2.105972690E-03  1.000000000E-07
FCG:                 18  1.850772682E-03  1.000000000E-07
FCG:                 19  1.537631743E-03  1.000000000E-07
FCG:                 20  1.222742706E-03  1.000000000E-07
FCG:                 21  9.784240064E-04  1.000000000E-07
FCG:                 22  8.700302117E-04  1.000000000E-07
FCG:                 23  9.398933126E-04  1.000000000E-07
FCG:                 24  1.035264286E-03  1.000000000E-07
FCG:                 25  9.855438621E-04  1.000000000E-07
FCG:                 26  8.392240161E-04  1.000000000E-07
FCG:                 27  7.039196808E-04  1.000000000E-07
FCG:                 28  6.171560374E-04  1.000000000E-07
FCG:                 29  5.735231048E-04  1.000000000E-07
FCG:                 30  5.604029217E-04  1.000000000E-07
FCG:                 31  5.679480336E-04  1.000000000E-07
FCG:                 32  5.723279065E-04  1.000000000E-07
FCG:                 33  5.513255688E-04  1.000000000E-07
FCG:                 34  5.245866667E-04  1.000000000E-07
FCG:                 35  5.081539549E-04  1.000000000E-07
FCG:                 36  5.029521661E-04  1.000000000E-07
FCG:                 37  5.028922890E-04  1.000000000E-07
FCG:                 38  5.011148210E-04  1.000000000E-07
FCG:                 39  4.913077031E-04  1.000000000E-07
FCG:                 40  4.747731537E-04  1.000000000E-07
FCG:                 41  4.587606765E-04  1.000000000E-07
FCG:                 42  4.492454545E-04  1.000000000E-07
FCG:                 43  4.466891377E-04  1.000000000E-07
FCG:                 44  4.479628158E-04  1.000000000E-07
FCG:                 45  4.465735252E-04  1.000000000E-07
FCG:                 46  4.398236599E-04  1.000000000E-07
