Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.26802E+00
-coeff. gen. time :  2.15569E+00
-desc asbly  time :  1.65452E-01
- mat asbly  time :  5.71047E-01
-total       time :  4.16052E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.16079E+00
 
Elaboration time: 1.408132 for 6083500 nodes
Elaboration time: 1.415176 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.431467 for 3041750 nodes
Elaboration time: 0.436959 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.070173 for 1520875 nodes
Elaboration time: 0.093762 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.221847 for 760437 nodes
Elaboration time: 0.224715 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.087489 for 380219 nodes
Elaboration time: 0.089980 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.017251 for 190081 nodes
Elaboration time: 0.017898 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.022399 for 95142 nodes
Elaboration time: 0.022100 for 95040 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.010270 for 47538 nodes
Elaboration time: 0.010219 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006758 for 23759 nodes
Elaboration time: 0.006733 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.008409 for 11896 nodes
Elaboration time: 0.008426 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.003742 for 5928 nodes
Elaboration time: 0.003719 for 6032 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.002561 for 2988 nodes
Elaboration time: 0.002557 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.005778 for 1507 nodes
Elaboration time: 0.005803 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.000342 for 767 nodes
Elaboration time: 0.000376 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000225 for 388 nodes
Elaboration time: 0.000233 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000174 for 198 nodes
Elaboration time: 0.000174 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
 
Preconditioner: ML-VSMATCH-12OCHEBY1-30L1JAC
Preconditioner time:  1.89541E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.425014501E-02  1.000000000E-07
FCG:                  2  8.801994623E-02  1.000000000E-07
FCG:                  3  2.870246560E-02  1.000000000E-07
FCG:                  4  1.146475885E-02  1.000000000E-07
FCG:                  5  6.257422122E-03  1.000000000E-07
FCG:                  6  7.290340153E-03  1.000000000E-07
FCG:                  7  1.039407763E-02  1.000000000E-07
FCG:                  8  8.977106220E-03  1.000000000E-07
FCG:                  9  5.877027587E-03  1.000000000E-07
FCG:                 10  3.666649919E-03  1.000000000E-07
FCG:                 11  2.440126537E-03  1.000000000E-07
FCG:                 12  1.861500080E-03  1.000000000E-07
FCG:                 13  1.845491515E-03  1.000000000E-07
FCG:                 14  2.193470831E-03  1.000000000E-07
FCG:                 15  2.242492703E-03  1.000000000E-07
FCG:                 16  1.929802358E-03  1.000000000E-07
FCG:                 17  1.522944983E-03  1.000000000E-07
FCG:                 18  1.195990179E-03  1.000000000E-07
FCG:                 19  9.824498691E-04  1.000000000E-07
FCG:                 20  8.545063077E-04  1.000000000E-07
FCG:                 21  8.073279355E-04  1.000000000E-07
FCG:                 22  8.429070499E-04  1.000000000E-07
FCG:                 23  8.820132825E-04  1.000000000E-07
FCG:                 24  8.509578804E-04  1.000000000E-07
FCG:                 25  7.713154510E-04  1.000000000E-07
FCG:                 26  6.953855929E-04  1.000000000E-07
FCG:                 27  6.374448746E-04  1.000000000E-07
FCG:                 28  5.998106621E-04  1.000000000E-07
FCG:                 29  5.857906447E-04  1.000000000E-07
FCG:                 30  5.918064752E-04  1.000000000E-07
FCG:                 31  6.037529530E-04  1.000000000E-07
FCG:                 32  5.998187067E-04  1.000000000E-07
FCG:                 33  5.777485310E-04  1.000000000E-07
FCG:                 34  5.535924589E-04  1.000000000E-07
FCG:                 35  5.386731142E-04  1.000000000E-07
FCG:                 36  5.375508314E-04  1.000000000E-07
FCG:                 37  5.453998773E-04  1.000000000E-07
FCG:                 38  5.536860300E-04  1.000000000E-07
FCG:                 39  5.517869962E-04  1.000000000E-07
FCG:                 40  5.347721059E-04  1.000000000E-07
FCG:                 41  5.077261372E-04  1.000000000E-07
FCG:                 42  4.826309614E-04  1.000000000E-07
FCG:                 43  4.730966098E-04  1.000000000E-07
FCG:                 44  4.806795612E-04  1.000000000E-07
FCG:                 45  4.916466904E-04  1.000000000E-07
FCG:                 46  4.915076190E-04  1.000000000E-07
FCG:                 47  4.769017523E-04  1.000000000E-07
FCG:                 48  4.539809705E-04  1.000000000E-07
FCG:                 49  4.287674486E-04  1.000000000E-07
FCG:                 50  4.078205959E-04  1.000000000E-07
FCG:                 51  3.961949441E-04  1.000000000E-07
FCG:                 52  3.952785915E-04  1.000000000E-07
FCG:                 53  4.001078579E-04  1.000000000E-07
FCG:                 54  4.009633936E-04  1.000000000E-07
FCG:                 55  3.933795456E-04  1.000000000E-07
FCG:                 56  3.801829880E-04  1.000000000E-07
FCG:                 57  3.687572577E-04  1.000000000E-07
FCG:                 58  3.621783580E-04  1.000000000E-07
FCG:                 59  3.603687483E-04  1.000000000E-07
FCG:                 60  3.607613768E-04  1.000000000E-07
FCG:                 61  3.598299178E-04  1.000000000E-07
FCG:                 62  3.546277664E-04  1.000000000E-07
FCG:                 63  3.444291830E-04  1.000000000E-07
