Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.26541E+00
-coeff. gen. time :  2.23429E+00
-desc asbly  time :  1.63224E-01
- mat asbly  time :  5.08759E-01
-total       time :  4.17758E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.17786E+00
 
Elaboration time: 1.497680 for 6083500 nodes
Elaboration time: 1.484764 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.459024 for 3041750 nodes
Elaboration time: 0.458612 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.070702 for 1520875 nodes
Elaboration time: 0.093188 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.230113 for 760437 nodes
Elaboration time: 0.239100 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.092502 for 380219 nodes
Elaboration time: 0.092519 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.017608 for 190081 nodes
Elaboration time: 0.018182 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.022597 for 95142 nodes
Elaboration time: 0.022282 for 95040 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.009833 for 47538 nodes
Elaboration time: 0.009808 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006923 for 23759 nodes
Elaboration time: 0.006899 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.008998 for 11896 nodes
Elaboration time: 0.008997 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.003652 for 6032 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.003654 for 5928 nodes
Elaboration time: 0.003242 for 2988 nodes
Elaboration time: 0.003247 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.004110 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.004096 for 1507 nodes
Elaboration time: 0.000426 for 801 nodes
Elaboration time: 0.000406 for 767 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000271 for 388 nodes
Elaboration time: 0.000278 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000177 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
Elaboration time: 0.000173 for 198 nodes
 
Preconditioner: ML-VSMATCH-12CHEBY4-30L1JAC
Preconditioner time:  1.91599E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.150187473E-02  1.000000000E-07
FCG:                  2  1.577957093E-02  1.000000000E-07
FCG:                  3  5.034393295E-03  1.000000000E-07
FCG:                  4  9.120905930E-03  1.000000000E-07
FCG:                  5  6.569933816E-03  1.000000000E-07
FCG:                  6  3.090699781E-03  1.000000000E-07
FCG:                  7  1.760389870E-03  1.000000000E-07
FCG:                  8  1.816145719E-03  1.000000000E-07
FCG:                  9  2.032397513E-03  1.000000000E-07
FCG:                 10  1.458156729E-03  1.000000000E-07
FCG:                 11  9.979471252E-04  1.000000000E-07
FCG:                 12  7.751916915E-04  1.000000000E-07
FCG:                 13  7.864838689E-04  1.000000000E-07
FCG:                 14  8.247919067E-04  1.000000000E-07
FCG:                 15  7.054871534E-04  1.000000000E-07
FCG:                 16  5.903146855E-04  1.000000000E-07
FCG:                 17  5.429437796E-04  1.000000000E-07
FCG:                 18  5.582670037E-04  1.000000000E-07
FCG:                 19  5.559204919E-04  1.000000000E-07
FCG:                 20  5.030284777E-04  1.000000000E-07
FCG:                 21  4.626359192E-04  1.000000000E-07
FCG:                 22  4.673031837E-04  1.000000000E-07
FCG:                 23  4.738523100E-04  1.000000000E-07
FCG:                 24  4.425549551E-04  1.000000000E-07
FCG:                 25  3.993227152E-04  1.000000000E-07
FCG:                 26  3.719194650E-04  1.000000000E-07
FCG:                 27  3.719630078E-04  1.000000000E-07
FCG:                 28  3.756537329E-04  1.000000000E-07
FCG:                 29  3.586744367E-04  1.000000000E-07
FCG:                 30  3.391382658E-04  1.000000000E-07
FCG:                 31  3.291267272E-04  1.000000000E-07
FCG:                 32  3.280615801E-04  1.000000000E-07
FCG:                 33  3.281592797E-04  1.000000000E-07
FCG:                 34  3.216884986E-04  1.000000000E-07
FCG:                 35  3.161616875E-04  1.000000000E-07
FCG:                 36  3.157418297E-04  1.000000000E-07
FCG:                 37  3.143892249E-04  1.000000000E-07
FCG:                 38  3.068417713E-04  1.000000000E-07
FCG:                 39  2.956993258E-04  1.000000000E-07
FCG:                 40  2.896960135E-04  1.000000000E-07
FCG:                 41  2.908398838E-04  1.000000000E-07
FCG:                 42  2.876420415E-04  1.000000000E-07
FCG:                 43  2.782868949E-04  1.000000000E-07
FCG:                 44  2.702081875E-04  1.000000000E-07
FCG:                 45  2.677245310E-04  1.000000000E-07
FCG:                 46  2.680757350E-04  1.000000000E-07
FCG:                 47  2.652068708E-04  1.000000000E-07
FCG:                 48  2.593026366E-04  1.000000000E-07
FCG:                 49  2.562957319E-04  1.000000000E-07
FCG:                 50  2.564416059E-04  1.000000000E-07
FCG:                 51  2.542891515E-04  1.000000000E-07
FCG:                 52  2.490153663E-04  1.000000000E-07
FCG:                 53  2.446209112E-04  1.000000000E-07
FCG:                 54  2.435910634E-04  1.000000000E-07
FCG:                 55  2.436953018E-04  1.000000000E-07
FCG:                 56  2.409851618E-04  1.000000000E-07
FCG:                 57  2.373645438E-04  1.000000000E-07
FCG:                 58  2.363088188E-04  1.000000000E-07
FCG:                 59  2.362444626E-04  1.000000000E-07
FCG:                 60  2.336631400E-04  1.000000000E-07
FCG:                 61  2.287124977E-04  1.000000000E-07
FCG:                 62  2.246441681E-04  1.000000000E-07
FCG:                 63  2.241855040E-04  1.000000000E-07
