Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=48228544)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  9.49247E-01
-coeff. gen. time :  1.57571E+00
-desc asbly  time :  2.08333E-01
- mat asbly  time :  4.57736E-01
-total       time :  3.19151E+00
PDE Coefficients             : CONST
Overall matrix creation time :  3.19189E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY1-30L1JAC
Preconditioner time:  9.39641E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.163577546E-02  1.000000000E-07
FCG:                  2  2.798457508E-02  1.000000000E-07
FCG:                  3  3.634904475E-02  1.000000000E-07
FCG:                  4  2.062272100E-02  1.000000000E-07
FCG:                  5  1.182484100E-02  1.000000000E-07
FCG:                  6  1.814593477E-02  1.000000000E-07
FCG:                  7  8.855405271E-03  1.000000000E-07
FCG:                  8  8.375857619E-03  1.000000000E-07
FCG:                  9  9.189498944E-03  1.000000000E-07
FCG:                 10  5.480580332E-03  1.000000000E-07
FCG:                 11  5.020295530E-03  1.000000000E-07
FCG:                 12  5.574631498E-03  1.000000000E-07
FCG:                 13  3.859424387E-03  1.000000000E-07
FCG:                 14  3.184687131E-03  1.000000000E-07
FCG:                 15  3.622671613E-03  1.000000000E-07
FCG:                 16  2.862374420E-03  1.000000000E-07
FCG:                 17  2.243267995E-03  1.000000000E-07
FCG:                 18  2.414710283E-03  1.000000000E-07
FCG:                 19  2.215726282E-03  1.000000000E-07
FCG:                 20  1.790827212E-03  1.000000000E-07
FCG:                 21  1.701772991E-03  1.000000000E-07
FCG:                 22  1.752342447E-03  1.000000000E-07
FCG:                 23  1.549195824E-03  1.000000000E-07
FCG:                 24  1.399886861E-03  1.000000000E-07
FCG:                 25  1.426652048E-03  1.000000000E-07
FCG:                 26  1.376222383E-03  1.000000000E-07
FCG:                 27  1.284548247E-03  1.000000000E-07
FCG:                 28  1.270252658E-03  1.000000000E-07
FCG:                 29  1.268175571E-03  1.000000000E-07
FCG:                 30  1.225284241E-03  1.000000000E-07
FCG:                 31  1.218681735E-03  1.000000000E-07
FCG:                 32  1.209595969E-03  1.000000000E-07
FCG:                 33  1.169917872E-03  1.000000000E-07
FCG:                 34  1.164904007E-03  1.000000000E-07
FCG:                 35  1.151403346E-03  1.000000000E-07
FCG:                 36  1.094402332E-03  1.000000000E-07
FCG:                 37  1.067996717E-03  1.000000000E-07
FCG:                 38  1.072631977E-03  1.000000000E-07
FCG:                 39  1.036293139E-03  1.000000000E-07
FCG:                 40  9.915666388E-04  1.000000000E-07
FCG:                 41  9.946933552E-04  1.000000000E-07
FCG:                 42  9.764577646E-04  1.000000000E-07
FCG:                 43  9.512558545E-04  1.000000000E-07
FCG:                 44  9.526205584E-04  1.000000000E-07
FCG:                 45  9.399041767E-04  1.000000000E-07
FCG:                 46  9.217544761E-04  1.000000000E-07
FCG:                 47  9.228382996E-04  1.000000000E-07
FCG:                 48  9.106785311E-04  1.000000000E-07
FCG:                 49  8.921517936E-04  1.000000000E-07
FCG:                 50  8.918180674E-04  1.000000000E-07
FCG:                 51  8.846138794E-04  1.000000000E-07
FCG:                 52  8.683501146E-04  1.000000000E-07
FCG:                 53  8.679212115E-04  1.000000000E-07
FCG:                 54  8.623428359E-04  1.000000000E-07
FCG:                 55  8.457114475E-04  1.000000000E-07
FCG:                 56  8.427243361E-04  1.000000000E-07
FCG:                 57  8.410482059E-04  1.000000000E-07
FCG:                 58  8.274569627E-04  1.000000000E-07
FCG:                 59  8.231148489E-04  1.000000000E-07
FCG:                 60  8.228037036E-04  1.000000000E-07
FCG:                 61  8.121438926E-04  1.000000000E-07
FCG:                 62  8.083010657E-04  1.000000000E-07
FCG:                 63  8.073918978E-04  1.000000000E-07
FCG:                 64  7.951058174E-04  1.000000000E-07
FCG:                 65  7.877451815E-04  1.000000000E-07
FCG:                 66  7.885023310E-04  1.000000000E-07
FCG:                 67  7.775330743E-04  1.000000000E-07
FCG:                 68  7.679413695E-04  1.000000000E-07
FCG:                 69  7.694859366E-04  1.000000000E-07
FCG:                 70  7.613343360E-04  1.000000000E-07
FCG:                 71  7.487622274E-04  1.000000000E-07
FCG:                 72  7.482594031E-04  1.000000000E-07
FCG:                 73  7.454244360E-04  1.000000000E-07
FCG:                 74  7.357812510E-04  1.000000000E-07
FCG:                 75  7.346688856E-04  1.000000000E-07
FCG:                 76  7.321704314E-04  1.000000000E-07
