Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.29533E+00
-coeff. gen. time :  2.20742E+00
-desc asbly  time :  1.67468E-01
- mat asbly  time :  5.10172E-01
-total       time :  4.18459E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.18490E+00
 
 
Preconditioner: ML-VSVBM-10CHEBY4-30L1JAC
Preconditioner time:  9.92364E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.005600847E-02  1.000000000E-07
FCG:                  2  7.854568054E-03  1.000000000E-07
FCG:                  3  1.042965928E-02  1.000000000E-07
FCG:                  4  1.091472590E-02  1.000000000E-07
FCG:                  5  3.796657074E-03  1.000000000E-07
FCG:                  6  4.573379962E-03  1.000000000E-07
FCG:                  7  2.914903627E-03  1.000000000E-07
FCG:                  8  2.538142639E-03  1.000000000E-07
FCG:                  9  1.878799342E-03  1.000000000E-07
FCG:                 10  1.721554499E-03  1.000000000E-07
FCG:                 11  1.499226037E-03  1.000000000E-07
FCG:                 12  1.470260270E-03  1.000000000E-07
FCG:                 13  1.366770227E-03  1.000000000E-07
FCG:                 14  1.360871842E-03  1.000000000E-07
FCG:                 15  1.232715161E-03  1.000000000E-07
FCG:                 16  1.211190922E-03  1.000000000E-07
FCG:                 17  1.117090274E-03  1.000000000E-07
FCG:                 18  1.101118625E-03  1.000000000E-07
FCG:                 19  1.084295950E-03  1.000000000E-07
FCG:                 20  1.018040374E-03  1.000000000E-07
FCG:                 21  1.014434986E-03  1.000000000E-07
FCG:                 22  9.520521795E-04  1.000000000E-07
FCG:                 23  9.532464496E-04  1.000000000E-07
FCG:                 24  9.191151378E-04  1.000000000E-07
FCG:                 25  9.148493529E-04  1.000000000E-07
FCG:                 26  8.705645991E-04  1.000000000E-07
FCG:                 27  8.655364378E-04  1.000000000E-07
FCG:                 28  8.076974230E-04  1.000000000E-07
FCG:                 29  7.778889265E-04  1.000000000E-07
FCG:                 30  7.481021473E-04  1.000000000E-07
FCG:                 31  7.050049354E-04  1.000000000E-07
FCG:                 32  7.006258673E-04  1.000000000E-07
FCG:                 33  6.549511628E-04  1.000000000E-07
FCG:                 34  6.566302481E-04  1.000000000E-07
FCG:                 35  6.266509665E-04  1.000000000E-07
FCG:                 36  6.188619011E-04  1.000000000E-07
FCG:                 37  6.025903687E-04  1.000000000E-07
FCG:                 38  5.813758941E-04  1.000000000E-07
FCG:                 39  5.735848289E-04  1.000000000E-07
FCG:                 40  5.535207102E-04  1.000000000E-07
FCG:                 41  5.537950641E-04  1.000000000E-07
FCG:                 42  5.322727102E-04  1.000000000E-07
FCG:                 43  5.299338725E-04  1.000000000E-07
FCG:                 44  5.125121725E-04  1.000000000E-07
FCG:                 45  5.086502292E-04  1.000000000E-07
FCG:                 46  4.994090245E-04  1.000000000E-07
FCG:                 47  4.983217041E-04  1.000000000E-07
FCG:                 48  4.844578218E-04  1.000000000E-07
FCG:                 49  4.765647385E-04  1.000000000E-07
FCG:                 50  4.709428261E-04  1.000000000E-07
FCG:                 51  4.589248711E-04  1.000000000E-07
FCG:                 52  4.591542735E-04  1.000000000E-07
FCG:                 53  4.438851620E-04  1.000000000E-07
FCG:                 54  4.428893095E-04  1.000000000E-07
FCG:                 55  4.300019989E-04  1.000000000E-07
FCG:                 56  4.254483644E-04  1.000000000E-07
FCG:                 57  4.210840249E-04  1.000000000E-07
FCG:                 58  4.106133476E-04  1.000000000E-07
FCG:                 59  4.103632466E-04  1.000000000E-07
FCG:                 60  3.987083119E-04  1.000000000E-07
FCG:                 61  3.985118735E-04  1.000000000E-07
FCG:                 62  3.878101183E-04  1.000000000E-07
FCG:                 63  3.851591701E-04  1.000000000E-07
FCG:                 64  3.801841064E-04  1.000000000E-07
FCG:                 65  3.735280702E-04  1.000000000E-07
FCG:                 66  3.720457687E-04  1.000000000E-07
FCG:                 67  3.632569715E-04  1.000000000E-07
FCG:                 68  3.635499539E-04  1.000000000E-07
FCG:                 69  3.554928214E-04  1.000000000E-07
FCG:                 70  3.545936435E-04  1.000000000E-07
FCG:                 71  3.493061018E-04  1.000000000E-07
FCG:                 72  3.453903704E-04  1.000000000E-07
FCG:                 73  3.431996067E-04  1.000000000E-07
FCG:                 74  3.384314176E-04  1.000000000E-07
FCG:                 75  3.381342789E-04  1.000000000E-07
FCG:                 76  3.319444412E-04  1.000000000E-07
FCG:                 77  3.318554744E-04  1.000000000E-07
FCG:                 78  3.270198215E-04  1.000000000E-07
FCG:                 79  3.251236303E-04  1.000000000E-07
FCG:                 80  3.223476079E-04  1.000000000E-07
FCG:                 81  3.181936703E-04  1.000000000E-07
FCG:                 82  3.177155886E-04  1.000000000E-07
FCG:                 83  3.129181373E-04  1.000000000E-07
FCG:                 84  3.130210573E-04  1.000000000E-07
FCG:                 85  3.096943255E-04  1.000000000E-07
FCG:                 86  3.096522123E-04  1.000000000E-07
FCG:                 87  3.055960518E-04  1.000000000E-07
FCG:                 88  3.057457857E-04  1.000000000E-07
FCG:                 89  3.013457527E-04  1.000000000E-07
FCG:                 90  3.009347573E-04  1.000000000E-07
FCG:                 91  2.976948361E-04  1.000000000E-07
FCG:                 92  2.954282898E-04  1.000000000E-07
FCG:                 93  2.941193477E-04  1.000000000E-07
FCG:                 94  2.904279430E-04  1.000000000E-07
FCG:                 95  2.904640553E-04  1.000000000E-07
FCG:                 96  2.866858538E-04  1.000000000E-07
FCG:                 97  2.865298531E-04  1.000000000E-07
FCG:                 98  2.836047661E-04  1.000000000E-07
FCG:                 99  2.821469851E-04  1.000000000E-07
FCG:                100  2.810556636E-04  1.000000000E-07
FCG:                101  2.779116435E-04  1.000000000E-07
FCG:                102  2.777895997E-04  1.000000000E-07
FCG:                103  2.749391480E-04  1.000000000E-07
FCG:                104  2.747803175E-04  1.000000000E-07
FCG:                105  2.717463279E-04  1.000000000E-07
FCG:                106  2.709930528E-04  1.000000000E-07
FCG:                107  2.694319513E-04  1.000000000E-07
FCG:                108  2.674219044E-04  1.000000000E-07
FCG:                109  2.669928740E-04  1.000000000E-07
FCG:                110  2.639829374E-04  1.000000000E-07
FCG:                111  2.640454608E-04  1.000000000E-07
FCG:                112  2.613843699E-04  1.000000000E-07
FCG:                113  2.607893924E-04  1.000000000E-07
FCG:                114  2.589832860E-04  1.000000000E-07
FCG:                115  2.574328727E-04  1.000000000E-07
FCG:                116  2.570958425E-04  1.000000000E-07
FCG:                117  2.550761137E-04  1.000000000E-07
FCG:                118  2.551251586E-04  1.000000000E-07
FCG:                119  2.529224650E-04  1.000000000E-07
FCG:                120  2.529510605E-04  1.000000000E-07
FCG:                121  2.516528659E-04  1.000000000E-07
FCG:                122  2.516556179E-04  1.000000000E-07
FCG:                123  2.493834472E-04  1.000000000E-07
FCG:                124  2.494019313E-04  1.000000000E-07
FCG:                125  2.475403191E-04  1.000000000E-07
FCG:                126  2.467828397E-04  1.000000000E-07
FCG:                127  2.458937718E-04  1.000000000E-07
FCG:                128  2.444213248E-04  1.000000000E-07
FCG:                129  2.442709090E-04  1.000000000E-07
FCG:                130  2.423194484E-04  1.000000000E-07
FCG:                131  2.423433928E-04  1.000000000E-07
FCG:                132  2.406883686E-04  1.000000000E-07
FCG:                133  2.403409577E-04  1.000000000E-07
FCG:                134  2.392252859E-04  1.000000000E-07
FCG:                135  2.381858818E-04  1.000000000E-07
FCG:                136  2.378878392E-04  1.000000000E-07
FCG:                137  2.363169416E-04  1.000000000E-07
FCG:                138  2.363220584E-04  1.000000000E-07
FCG:                139  2.344076283E-04  1.000000000E-07
FCG:                140  2.343605561E-04  1.000000000E-07
FCG:                141  2.329049719E-04  1.000000000E-07
FCG:                142  2.321427993E-04  1.000000000E-07
FCG:                143  2.312754321E-04  1.000000000E-07
FCG:                144  2.299430792E-04  1.000000000E-07
FCG:                145  2.298102802E-04  1.000000000E-07
FCG:                146  2.279181167E-04  1.000000000E-07
FCG:                147  2.279528008E-04  1.000000000E-07
FCG:                148  2.262518326E-04  1.000000000E-07
FCG:                149  2.258147098E-04  1.000000000E-07
FCG:                150  2.248593845E-04  1.000000000E-07
FCG:                151  2.236891578E-04  1.000000000E-07
