Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.61021E-02
-coeff. gen. time :  7.88704E-01
-desc asbly  time :  4.18978E-04
- mat asbly  time :  1.01690E+00
-total       time :  1.86213E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.86243E+00
 
 
Preconditioner: ML-VSVBM-10CHEBY4-30L1JAC
Preconditioner time:  7.53929E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.682898464E-02  1.000000000E-07
FCG:                  2  3.105415091E-02  1.000000000E-07
FCG:                  3  3.695963306E-02  1.000000000E-07
FCG:                  4  1.297683739E-02  1.000000000E-07
FCG:                  5  1.511009777E-02  1.000000000E-07
FCG:                  6  9.549444427E-03  1.000000000E-07
FCG:                  7  9.815203696E-03  1.000000000E-07
FCG:                  8  8.594332741E-03  1.000000000E-07
FCG:                  9  8.239529481E-03  1.000000000E-07
FCG:                 10  7.992932994E-03  1.000000000E-07
FCG:                 11  7.094080356E-03  1.000000000E-07
FCG:                 12  6.916627281E-03  1.000000000E-07
FCG:                 13  6.472812568E-03  1.000000000E-07
FCG:                 14  6.471183975E-03  1.000000000E-07
FCG:                 15  5.958800309E-03  1.000000000E-07
FCG:                 16  5.915305739E-03  1.000000000E-07
FCG:                 17  5.605762975E-03  1.000000000E-07
FCG:                 18  5.504439351E-03  1.000000000E-07
FCG:                 19  5.385893552E-03  1.000000000E-07
FCG:                 20  4.902784654E-03  1.000000000E-07
FCG:                 21  4.743046428E-03  1.000000000E-07
FCG:                 22  3.759220564E-03  1.000000000E-07
FCG:                 23  3.749854141E-03  1.000000000E-07
FCG:                 24  3.182002805E-03  1.000000000E-07
FCG:                 25  3.179298360E-03  1.000000000E-07
FCG:                 26  2.831157760E-03  1.000000000E-07
FCG:                 27  2.791061787E-03  1.000000000E-07
FCG:                 28  2.682620200E-03  1.000000000E-07
FCG:                 29  2.515013588E-03  1.000000000E-07
FCG:                 30  2.491015820E-03  1.000000000E-07
FCG:                 31  2.311802126E-03  1.000000000E-07
FCG:                 32  2.316217460E-03  1.000000000E-07
FCG:                 33  2.203066472E-03  1.000000000E-07
FCG:                 34  2.170737174E-03  1.000000000E-07
FCG:                 35  2.081640956E-03  1.000000000E-07
FCG:                 36  2.038984471E-03  1.000000000E-07
FCG:                 37  2.015322807E-03  1.000000000E-07
