Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=96071912)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25934E+00
-coeff. gen. time :  2.12099E+00
-desc asbly  time :  3.03238E-01
- mat asbly  time :  1.36851E+00
-total       time :  5.06999E+00
PDE Coefficients             : CONST
Overall matrix creation time :  5.07078E+00
 
 
Preconditioner: ML-VSVBM-10CHEBY4-30L1JAC
Preconditioner time:  1.19116E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.416016633E-02  1.000000000E-07
FCG:                  2  1.650202617E-02  1.000000000E-07
FCG:                  3  2.692184703E-02  1.000000000E-07
FCG:                  4  2.936658431E-02  1.000000000E-07
FCG:                  5  1.503459871E-02  1.000000000E-07
FCG:                  6  1.912808807E-02  1.000000000E-07
FCG:                  7  9.988512306E-03  1.000000000E-07
FCG:                  8  1.239471452E-02  1.000000000E-07
FCG:                  9  7.388586698E-03  1.000000000E-07
FCG:                 10  8.534866822E-03  1.000000000E-07
FCG:                 11  5.876557629E-03  1.000000000E-07
FCG:                 12  6.368954715E-03  1.000000000E-07
FCG:                 13  4.843881828E-03  1.000000000E-07
FCG:                 14  4.936877844E-03  1.000000000E-07
FCG:                 15  4.248567703E-03  1.000000000E-07
FCG:                 16  4.110045353E-03  1.000000000E-07
FCG:                 17  3.887140040E-03  1.000000000E-07
FCG:                 18  3.781092187E-03  1.000000000E-07
FCG:                 19  3.690377656E-03  1.000000000E-07
FCG:                 20  3.668778653E-03  1.000000000E-07
FCG:                 21  3.510348118E-03  1.000000000E-07
FCG:                 22  3.513110564E-03  1.000000000E-07
