Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Generating Matrix (size=6028568)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  5.60747E-02
-coeff. gen. time :  7.95755E-01
-desc asbly  time :  3.56003E-04
- mat asbly  time :  1.02919E+00
-total       time :  1.88138E+00
PDE Coefficients             : CONST
Overall matrix creation time :  1.88163E+00
 
 
Preconditioner: ML-VSVBM-10OCHEBY1-30L1JAC
Preconditioner time:  7.54636E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.469628986E-02  1.000000000E-07
FCG:                  2  9.670498950E-02  1.000000000E-07
FCG:                  3  2.658232824E-02  1.000000000E-07
FCG:                  4  3.154274752E-02  1.000000000E-07
FCG:                  5  2.602061955E-02  1.000000000E-07
FCG:                  6  1.461630726E-02  1.000000000E-07
FCG:                  7  1.574173615E-02  1.000000000E-07
FCG:                  8  1.471161654E-02  1.000000000E-07
FCG:                  9  1.028311200E-02  1.000000000E-07
FCG:                 10  8.686418420E-03  1.000000000E-07
FCG:                 11  9.352270140E-03  1.000000000E-07
FCG:                 12  8.028280847E-03  1.000000000E-07
FCG:                 13  6.950853421E-03  1.000000000E-07
FCG:                 14  6.827089632E-03  1.000000000E-07
FCG:                 15  6.761698500E-03  1.000000000E-07
FCG:                 16  6.337810437E-03  1.000000000E-07
FCG:                 17  6.279903012E-03  1.000000000E-07
FCG:                 18  6.196011604E-03  1.000000000E-07
FCG:                 19  5.731689214E-03  1.000000000E-07
FCG:                 20  5.709750539E-03  1.000000000E-07
FCG:                 21  5.629045433E-03  1.000000000E-07
FCG:                 22  5.417307805E-03  1.000000000E-07
FCG:                 23  5.114718407E-03  1.000000000E-07
FCG:                 24  5.122249970E-03  1.000000000E-07
FCG:                 25  4.932354802E-03  1.000000000E-07
FCG:                 26  4.457068871E-03  1.000000000E-07
FCG:                 27  4.409193755E-03  1.000000000E-07
FCG:                 28  4.236552404E-03  1.000000000E-07
FCG:                 29  3.748005906E-03  1.000000000E-07
FCG:                 30  3.649084309E-03  1.000000000E-07
FCG:                 31  3.572494184E-03  1.000000000E-07
FCG:                 32  3.164581952E-03  1.000000000E-07
FCG:                 33  2.935516349E-03  1.000000000E-07
FCG:                 34  2.969712533E-03  1.000000000E-07
FCG:                 35  2.779693294E-03  1.000000000E-07
FCG:                 36  2.579810825E-03  1.000000000E-07
FCG:                 37  2.574077962E-03  1.000000000E-07
FCG:                 38  2.539900067E-03  1.000000000E-07
FCG:                 39  2.426145781E-03  1.000000000E-07
FCG:                 40  2.411756424E-03  1.000000000E-07
FCG:                 41  2.372144592E-03  1.000000000E-07
FCG:                 42  2.243780959E-03  1.000000000E-07
FCG:                 43  2.234016684E-03  1.000000000E-07
FCG:                 44  2.187975919E-03  1.000000000E-07
FCG:                 45  2.076945151E-03  1.000000000E-07
FCG:                 46  2.055165912E-03  1.000000000E-07
FCG:                 47  2.047162505E-03  1.000000000E-07
FCG:                 48  1.986205898E-03  1.000000000E-07
FCG:                 49  1.975830336E-03  1.000000000E-07
FCG:                 50  1.959254075E-03  1.000000000E-07
FCG:                 51  1.886793520E-03  1.000000000E-07
FCG:                 52  1.865794980E-03  1.000000000E-07
FCG:                 53  1.858907904E-03  1.000000000E-07
FCG:                 54  1.783252380E-03  1.000000000E-07
FCG:                 55  1.743846314E-03  1.000000000E-07
FCG:                 56  1.749167242E-03  1.000000000E-07
FCG:                 57  1.701641402E-03  1.000000000E-07
FCG:                 58  1.662515718E-03  1.000000000E-07
FCG:                 59  1.663450505E-03  1.000000000E-07
FCG:                 60  1.625725480E-03  1.000000000E-07
FCG:                 61  1.597320689E-03  1.000000000E-07
FCG:                 62  1.599309597E-03  1.000000000E-07
FCG:                 63  1.574983330E-03  1.000000000E-07
FCG:                 64  1.542959038E-03  1.000000000E-07
FCG:                 65  1.541616433E-03  1.000000000E-07
FCG:                 66  1.528216453E-03  1.000000000E-07
FCG:                 67  1.497939589E-03  1.000000000E-07
FCG:                 68  1.495648368E-03  1.000000000E-07
FCG:                 69  1.485411825E-03  1.000000000E-07
FCG:                 70  1.460449023E-03  1.000000000E-07
FCG:                 71  1.457428921E-03  1.000000000E-07
FCG:                 72  1.450676213E-03  1.000000000E-07
FCG:                 73  1.428384735E-03  1.000000000E-07
FCG:                 74  1.422009675E-03  1.000000000E-07
FCG:                 75  1.418442090E-03  1.000000000E-07
FCG:                 76  1.393736083E-03  1.000000000E-07
FCG:                 77  1.386692471E-03  1.000000000E-07
FCG:                 78  1.384220916E-03  1.000000000E-07
FCG:                 79  1.359887556E-03  1.000000000E-07
FCG:                 80  1.348703912E-03  1.000000000E-07
FCG:                 81  1.347844671E-03  1.000000000E-07
FCG:                 82  1.327348667E-03  1.000000000E-07
FCG:                 83  1.315685622E-03  1.000000000E-07
FCG:                 84  1.316639507E-03  1.000000000E-07
FCG:                 85  1.303622617E-03  1.000000000E-07
FCG:                 86  1.291798312E-03  1.000000000E-07
FCG:                 87  1.291766290E-03  1.000000000E-07
FCG:                 88  1.284210100E-03  1.000000000E-07
FCG:                 89  1.268986366E-03  1.000000000E-07
FCG:                 90  1.267696843E-03  1.000000000E-07
FCG:                 91  1.262542794E-03  1.000000000E-07
FCG:                 92  1.245394705E-03  1.000000000E-07
FCG:                 93  1.236994032E-03  1.000000000E-07
FCG:                 94  1.236916659E-03  1.000000000E-07
FCG:                 95  1.224624418E-03  1.000000000E-07
FCG:                 96  1.215081465E-03  1.000000000E-07
FCG:                 97  1.215406141E-03  1.000000000E-07
FCG:                 98  1.205871566E-03  1.000000000E-07
FCG:                 99  1.193114658E-03  1.000000000E-07
FCG:                100  1.193191985E-03  1.000000000E-07
FCG:                101  1.186199720E-03  1.000000000E-07
FCG:                102  1.175836194E-03  1.000000000E-07
FCG:                103  1.175306282E-03  1.000000000E-07
FCG:                104  1.171044092E-03  1.000000000E-07
FCG:                105  1.160289881E-03  1.000000000E-07
