Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.10289E+00
Matrix is on device memory
 
Elaboration time: 0.441105 for 6001275 nodes
Elaboration time: 0.881817 for 6001275 nodes
Elaboration time: 0.965664 for 6001275 nodes
Elaboration time: 0.974633 for 6001275 nodes
Elaboration time: 0.975945 for 6001275 nodes
Elaboration time: 0.977232 for 6001275 nodes
Elaboration time: 0.975697 for 6001275 nodes
Elaboration time: 0.977492 for 6001275 nodes
Elaboration time: 0.984319 for 6001275 nodes
Elaboration time: 0.985759 for 6001275 nodes
Elaboration time: 0.985318 for 6001276 nodes
Elaboration time: 0.983867 for 6001275 nodes
Elaboration time: 0.985898 for 6001275 nodes
Elaboration time: 0.983570 for 6001275 nodes
Elaboration time: 0.982144 for 6001275 nodes
Elaboration time: 0.966880 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.230645 for 3000638 nodes
Elaboration time: 0.492428 for 3000637 nodes
Elaboration time: 0.505914 for 3000640 nodes
Elaboration time: 0.508338 for 3000637 nodes
Elaboration time: 0.508096 for 3000636 nodes
Elaboration time: 0.520431 for 3000637 nodes
Elaboration time: 1.009826 for 3000640 nodes
Elaboration time: 1.273894 for 3000638 nodes
Elaboration time: 1.274431 for 3000638 nodes
Elaboration time: 1.271848 for 3000639 nodes
Elaboration time: 1.265974 for 3000635 nodes
Elaboration time: 1.276179 for 3000638 nodes
Elaboration time: 1.275554 for 3000639 nodes
Elaboration time: 1.275307 for 3000635 nodes
Elaboration time: 1.280691 for 3000638 nodes
Elaboration time: 1.279826 for 3000637 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.280654 for 1500320 nodes
Elaboration time: 0.286434 for 1500318 nodes
Elaboration time: 0.291846 for 1500320 nodes
Elaboration time: 0.412759 for 1500319 nodes
Elaboration time: 0.478137 for 1499860 nodes
Elaboration time: 0.485161 for 1499553 nodes
Elaboration time: 0.484559 for 1499247 nodes
Elaboration time: 0.494574 for 1500469 nodes
Elaboration time: 0.490933 for 1500319 nodes
Elaboration time: 0.500633 for 1501696 nodes
Elaboration time: 0.498143 for 1500320 nodes
Elaboration time: 0.498406 for 1500320 nodes
Elaboration time: 0.498628 for 1501392 nodes
