Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.79149E+00
Matrix is on device memory
 
Elaboration time: 0.444380 for 6000514 nodes
Elaboration time: 0.905311 for 6000514 nodes
Elaboration time: 0.966795 for 6000514 nodes
Elaboration time: 0.968214 for 6000514 nodes
Elaboration time: 0.971966 for 6000514 nodes
Elaboration time: 0.971840 for 6000514 nodes
Elaboration time: 0.970600 for 6000514 nodes
Elaboration time: 0.981823 for 6000514 nodes
Elaboration time: 0.988348 for 6000514 nodes
Elaboration time: 0.989086 for 6000514 nodes
Elaboration time: 0.989184 for 6000514 nodes
Elaboration time: 0.929583 for 6000514 nodes
Elaboration time: 0.990479 for 6000514 nodes
Elaboration time: 0.988133 for 6000514 nodes
Elaboration time: 0.989623 for 6000514 nodes
Elaboration time: 0.989795 for 6000514 nodes
Elaboration time: 0.992771 for 6000514 nodes
Elaboration time: 1.105788 for 6000514 nodes
Elaboration time: 1.136500 for 6000514 nodes
Elaboration time: 1.139525 for 6000514 nodes
Elaboration time: 1.196564 for 6000514 nodes
Elaboration time: 1.138477 for 6000514 nodes
Elaboration time: 1.192852 for 6000514 nodes
Elaboration time: 1.195089 for 6000514 nodes
Elaboration time: 1.194944 for 6000514 nodes
Elaboration time: 1.198705 for 6000515 nodes
Elaboration time: 1.193302 for 6000514 nodes
Elaboration time: 1.194649 for 6000514 nodes
Elaboration time: 1.195916 for 6000514 nodes
Elaboration time: 1.104479 for 6000514 nodes
Elaboration time: 1.099319 for 6000514 nodes
Elaboration time: 0.813473 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.262531 for 3000259 nodes
