Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.09776E+00
Matrix is on device memory
 
Elaboration time: 0.465948 for 6000514 nodes
Elaboration time: 0.913760 for 6000514 nodes
Elaboration time: 0.981138 for 6000514 nodes
Elaboration time: 0.978089 for 6000514 nodes
Elaboration time: 0.987738 for 6000514 nodes
Elaboration time: 0.988561 for 6000514 nodes
Elaboration time: 0.986701 for 6000514 nodes
Elaboration time: 1.299504 for 6000514 nodes
Elaboration time: 1.303519 for 6000514 nodes
Elaboration time: 1.316724 for 6000514 nodes
Elaboration time: 1.318278 for 6000514 nodes
Elaboration time: 1.334226 for 6000514 nodes
Elaboration time: 1.340134 for 6000514 nodes
Elaboration time: 1.342699 for 6000514 nodes
Elaboration time: 1.343515 for 6000514 nodes
Elaboration time: 1.345724 for 6000515 nodes
Elaboration time: 1.343948 for 6000514 nodes
Elaboration time: 1.345367 for 6000514 nodes
Elaboration time: 1.344671 for 6000514 nodes
Elaboration time: 1.344514 for 6000514 nodes
Elaboration time: 1.345146 for 6000514 nodes
Elaboration time: 1.339989 for 6000514 nodes
Elaboration time: 1.343768 for 6000514 nodes
Elaboration time: 1.344934 for 6000514 nodes
Elaboration time: 1.343618 for 6000514 nodes
Elaboration time: 1.339684 for 6000514 nodes
Elaboration time: 1.341475 for 6000514 nodes
Elaboration time: 1.345139 for 6000514 nodes
Elaboration time: 1.339315 for 6000514 nodes
Elaboration time: 1.342505 for 6000514 nodes
Elaboration time: 1.342032 for 6000514 nodes
Elaboration time: 1.342654 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261116 for 3000259 nodes
