Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.20349E+00
Matrix is on device memory
 
Elaboration time: 0.416704 for 6001275 nodes
Elaboration time: 0.860539 for 6001275 nodes
Elaboration time: 0.903011 for 6001275 nodes
Elaboration time: 0.965326 for 6001275 nodes
Elaboration time: 0.967062 for 6001275 nodes
Elaboration time: 0.953490 for 6001275 nodes
Elaboration time: 0.967336 for 6001275 nodes
Elaboration time: 0.965786 for 6001275 nodes
Elaboration time: 0.968362 for 6001275 nodes
Elaboration time: 0.964465 for 6001275 nodes
Elaboration time: 0.968176 for 6001275 nodes
Elaboration time: 0.967785 for 6001275 nodes
Elaboration time: 0.966732 for 6001275 nodes
Elaboration time: 0.968501 for 6001275 nodes
Elaboration time: 0.966745 for 6001275 nodes
Elaboration time: 0.971738 for 6001276 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.230753 for 3000638 nodes
Elaboration time: 0.463986 for 3000637 nodes
Elaboration time: 0.482715 for 3000636 nodes
Elaboration time: 0.486620 for 3000637 nodes
Elaboration time: 0.465191 for 3000640 nodes
Elaboration time: 0.514746 for 3000637 nodes
Elaboration time: 0.891150 for 3000640 nodes
Elaboration time: 1.164956 for 3000638 nodes
Elaboration time: 1.165046 for 3000637 nodes
Elaboration time: 1.171247 for 3000635 nodes
Elaboration time: 1.174427 for 3000638 nodes
Elaboration time: 1.173393 for 3000638 nodes
Elaboration time: 1.174504 for 3000639 nodes
Elaboration time: 1.172678 for 3000635 nodes
Elaboration time: 1.174407 for 3000639 nodes
Elaboration time: 1.175214 for 3000638 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.270275 for 1500320 nodes
Elaboration time: 0.277515 for 1500318 nodes
Elaboration time: 0.274281 for 1500320 nodes
Elaboration time: 0.420526 for 1500319 nodes
Elaboration time: 0.492554 for 1500469 nodes
Elaboration time: 0.494803 for 1501696 nodes
Elaboration time: 0.492713 for 1501392 nodes
Elaboration time: 0.492744 for 1500012 nodes
Elaboration time: 0.492994 for 1500319 nodes
Elaboration time: 0.492845 for 1501390 nodes
Elaboration time: 0.493145 for 1500320 nodes
Elaboration time: 0.493026 for 1500320 nodes
Elaboration time: 0.492676 for 1499247 nodes
