Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  7.51521E+00
Matrix is on device memory
 
Elaboration time: 0.445250 for 6000514 nodes
Elaboration time: 0.888287 for 6000514 nodes
Elaboration time: 0.964060 for 6000514 nodes
Elaboration time: 0.963268 for 6000514 nodes
Elaboration time: 0.966377 for 6000514 nodes
Elaboration time: 0.966719 for 6000514 nodes
Elaboration time: 0.967430 for 6000514 nodes
Elaboration time: 0.990828 for 6000514 nodes
Elaboration time: 0.993883 for 6000514 nodes
Elaboration time: 0.997578 for 6000514 nodes
Elaboration time: 0.997837 for 6000514 nodes
Elaboration time: 0.996404 for 6000514 nodes
Elaboration time: 0.995673 for 6000514 nodes
Elaboration time: 0.940311 for 6000514 nodes
Elaboration time: 1.000775 for 6000514 nodes
Elaboration time: 0.994955 for 6000514 nodes
Elaboration time: 1.002239 for 6000514 nodes
Elaboration time: 0.896559 for 6000514 nodes
Elaboration time: 0.950430 for 6000514 nodes
Elaboration time: 0.948701 for 6000514 nodes
Elaboration time: 0.952004 for 6000514 nodes
Elaboration time: 0.946722 for 6000514 nodes
Elaboration time: 0.949368 for 6000514 nodes
Elaboration time: 1.193818 for 6000514 nodes
Elaboration time: 1.201543 for 6000514 nodes
Elaboration time: 1.204391 for 6000514 nodes
Elaboration time: 1.142611 for 6000514 nodes
Elaboration time: 1.205269 for 6000514 nodes
Elaboration time: 1.214993 for 6000514 nodes
Elaboration time: 1.215449 for 6000514 nodes
Elaboration time: 1.217220 for 6000515 nodes
Elaboration time: 1.214032 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.262094 for 3000259 nodes
