Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
 
Solving    3464 x    3464 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  6.32952E+00
Matrix is on device memory
 
Elaboration time: 0.396793 for 6003112 nodes
Elaboration time: 0.428124 for 6003113 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:              6003111
Elaboration time: 0.204053 for 3001556 nodes
Elaboration time: 0.219635 for 3001558 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:              3001556
Elaboration time: 0.250755 for 1500779 nodes
Elaboration time: 0.243287 for 1500779 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:              1500777
Elaboration time: 0.058837 for 750392 nodes
Elaboration time: 0.055194 for 750389 nodes
           0 Matching statistics: Unmatched nodes                   433  Singletons:                  433  Pairs:               750174
Elaboration time: 0.040202 for 375411 nodes
Elaboration time: 0.042390 for 375196 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:               375302
Elaboration time: 0.014727 for 187599 nodes
Elaboration time: 0.015687 for 187706 nodes
           0 Matching statistics: Unmatched nodes                   219  Singletons:                  219  Pairs:               187543
Elaboration time: 0.009844 for 93748 nodes
Elaboration time: 0.010013 for 94014 nodes
           0 Matching statistics: Unmatched nodes                     4  Singletons:                    4  Pairs:                93879
Elaboration time: 0.005806 for 46876 nodes
Elaboration time: 0.005785 for 47007 nodes
           0 Matching statistics: Unmatched nodes                   221  Singletons:                  221  Pairs:                46831
Elaboration time: 0.004705 for 23534 nodes
Elaboration time: 0.004564 for 23518 nodes
           0 Matching statistics: Unmatched nodes                    58  Singletons:                   58  Pairs:                23497
Elaboration time: 0.003460 for 11746 nodes
Elaboration time: 0.003459 for 11809 nodes
           0 Matching statistics: Unmatched nodes                   107  Singletons:                  107  Pairs:                11724
Elaboration time: 0.002595 for 5894 nodes
Elaboration time: 0.002590 for 5937 nodes
           0 Matching statistics: Unmatched nodes                    69  Singletons:                   69  Pairs:                 5881
Elaboration time: 0.000283 for 2982 nodes
Elaboration time: 0.000296 for 2968 nodes
           0 Matching statistics: Unmatched nodes                    30  Singletons:                   30  Pairs:                 2960
Elaboration time: 0.000257 for 1492 nodes
Elaboration time: 0.000257 for 1498 nodes
           0 Matching statistics: Unmatched nodes                    38  Singletons:                   38  Pairs:                 1476
Elaboration time: 0.000115 for 752 nodes
           0 Matching statistics: Unmatched nodes                    66  Singletons:                   66  Pairs:                  724
Elaboration time: 0.000113 for 762 nodes
Elaboration time: 0.000079 for 396 nodes
Elaboration time: 0.000076 for 394 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  378
Elaboration time: 0.000059 for 200 nodes
           0 Matching statistics: Unmatched nodes                     8  Singletons:                    8  Pairs:                  202
Elaboration time: 0.000062 for 212 nodes
 
Preconditioner: ML-VSMATCH-10OPTCHEB1-30L1JAC
Preconditioner time:  1.60111E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.600596425E+01  1.000000000E-07
FCG:                  2  8.604456068E+01  1.000000000E-07
FCG:                  3  9.197480235E+01  1.000000000E-07
FCG:                  4  2.554373274E+01  1.000000000E-07
FCG:                  5  6.572929675E+00  1.000000000E-07
FCG:                  6  5.610183374E+00  1.000000000E-07
FCG:                  7  8.268607687E+00  1.000000000E-07
FCG:                  8  8.449770032E+00  1.000000000E-07
FCG:                  9  8.177419270E+00  1.000000000E-07
FCG:                 10  8.348094478E+00  1.000000000E-07
FCG:                 11  7.281787328E+00  1.000000000E-07
FCG:                 12  6.632066993E+00  1.000000000E-07
FCG:                 13  4.686768659E+00  1.000000000E-07
FCG:                 14  3.098407896E+00  1.000000000E-07
FCG:                 15  1.908937090E+00  1.000000000E-07
FCG:                 16  1.184258329E+00  1.000000000E-07
FCG:                 17  8.071463576E-01  1.000000000E-07
FCG:                 18  5.614331111E-01  1.000000000E-07
FCG:                 19  4.663086467E-01  1.000000000E-07
FCG:                 20  3.983322494E-01  1.000000000E-07
FCG:                 21  3.575770264E-01  1.000000000E-07
FCG:                 22  3.166366228E-01  1.000000000E-07
FCG:                 23  2.704844637E-01  1.000000000E-07
FCG:                 24  2.254665137E-01  1.000000000E-07
FCG:                 25  1.873057608E-01  1.000000000E-07
FCG:                 26  1.495350655E-01  1.000000000E-07
FCG:                 27  1.215200949E-01  1.000000000E-07
FCG:                 28  9.226753888E-02  1.000000000E-07
FCG:                 29  7.216155859E-02  1.000000000E-07
FCG:                 30  5.553369392E-02  1.000000000E-07
FCG:                 31  4.530001535E-02  1.000000000E-07
FCG:                 32  3.849918792E-02  1.000000000E-07
FCG:                 33  3.435471279E-02  1.000000000E-07
FCG:                 34  3.150574743E-02  1.000000000E-07
FCG:                 35  2.916294346E-02  1.000000000E-07
FCG:                 36  2.647408688E-02  1.000000000E-07
FCG:                 37  2.384971045E-02  1.000000000E-07
FCG:                 38  2.077641679E-02  1.000000000E-07
FCG:                 39  1.788954741E-02  1.000000000E-07
FCG:                 40  1.496512229E-02  1.000000000E-07
FCG:                 41  1.204252771E-02  1.000000000E-07
FCG:                 42  9.592315910E-03  1.000000000E-07
FCG:                 43  7.344665945E-03  1.000000000E-07
FCG:                 44  5.805624234E-03  1.000000000E-07
FCG:                 45  4.528775016E-03  1.000000000E-07
FCG:                 46  3.727709528E-03  1.000000000E-07
FCG:                 47  3.041828610E-03  1.000000000E-07
FCG:                 48  2.587342719E-03  1.000000000E-07
FCG:                 49  2.186155853E-03  1.000000000E-07
FCG:                 50  1.919441166E-03  1.000000000E-07
FCG:                 51  1.669205190E-03  1.000000000E-07
FCG:                 52  1.485019485E-03  1.000000000E-07
FCG:                 53  1.298715840E-03  1.000000000E-07
FCG:                 54  1.132839950E-03  1.000000000E-07
FCG:                 55  9.558561568E-04  1.000000000E-07
FCG:                 56  7.878598364E-04  1.000000000E-07
FCG:                 57  6.371990735E-04  1.000000000E-07
FCG:                 58  5.075636555E-04  1.000000000E-07
FCG:                 59  4.016737427E-04  1.000000000E-07
FCG:                 60  3.136615433E-04  1.000000000E-07
FCG:                 61  2.440117608E-04  1.000000000E-07
FCG:                 62  1.906007625E-04  1.000000000E-07
FCG:                 63  1.497547221E-04  1.000000000E-07
FCG:                 64  1.201058067E-04  1.000000000E-07
FCG:                 65  9.718696288E-05  1.000000000E-07
FCG:                 66  8.061280849E-05  1.000000000E-07
FCG:                 67  6.699244820E-05  1.000000000E-07
FCG:                 68  5.652805203E-05  1.000000000E-07
FCG:                 69  4.746485073E-05  1.000000000E-07
FCG:                 70  4.019727196E-05  1.000000000E-07
FCG:                 71  3.393918042E-05  1.000000000E-07
FCG:                 72  2.865110438E-05  1.000000000E-07
FCG:                 73  2.396211998E-05  1.000000000E-07
FCG:                 74  1.982306927E-05  1.000000000E-07
FCG:                 75  1.621300105E-05  1.000000000E-07
FCG:                 76  1.316934707E-05  1.000000000E-07
FCG:                 77  1.071184235E-05  1.000000000E-07
FCG:                 78  8.719408462E-06  1.000000000E-07
FCG:                 79  7.115630417E-06  1.000000000E-07
FCG:                 80  5.806450426E-06  1.000000000E-07
FCG:                 81  4.757809529E-06  1.000000000E-07
FCG:                 82  3.914341736E-06  1.000000000E-07
FCG:                 83  3.226965828E-06  1.000000000E-07
FCG:                 84  2.666702525E-06  1.000000000E-07
FCG:                 85  2.195956909E-06  1.000000000E-07
FCG:                 86  1.807105777E-06  1.000000000E-07
FCG:                 87  1.465320113E-06  1.000000000E-07
FCG:                 88  1.179644175E-06  1.000000000E-07
FCG:                 89  9.380787963E-07  1.000000000E-07
FCG:                 90  7.489645120E-07  1.000000000E-07
FCG:                 91  5.958836354E-07  1.000000000E-07
FCG:                 92  4.760971219E-07  1.000000000E-07
FCG:                 93  3.789453551E-07  1.000000000E-07
FCG:                 94  3.037874125E-07  1.000000000E-07
FCG:                 95  2.449678031E-07  1.000000000E-07
FCG:                 96  1.998976869E-07  1.000000000E-07
FCG:                 97  1.648194089E-07  1.000000000E-07
FCG:                 98  1.369861624E-07  1.000000000E-07
FCG:                 99  1.146479052E-07  1.000000000E-07
FCG:                100  9.564708115E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_NEW
          Degree:                  10
          rho_ba:          0.99989526709773169     
     Coefficient:           2.3998740960062000E-002
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            7
   Operator complexity:    1.2398466153356946     
   Average coarsening :    6.8435516944302082     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Parallel Matching Aggregator
