Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.90956E+00
Matrix is on device memory
 
Elaboration time: 0.443247 for 6000514 nodes
Elaboration time: 0.896156 for 6000514 nodes
Elaboration time: 0.977910 for 6000514 nodes
Elaboration time: 0.979837 for 6000514 nodes
Elaboration time: 0.982885 for 6000514 nodes
Elaboration time: 0.981268 for 6000514 nodes
Elaboration time: 0.982227 for 6000514 nodes
Elaboration time: 1.009959 for 6000514 nodes
Elaboration time: 1.012384 for 6000514 nodes
Elaboration time: 1.010360 for 6000514 nodes
Elaboration time: 1.013064 for 6000514 nodes
Elaboration time: 1.012942 for 6000514 nodes
Elaboration time: 1.013032 for 6000514 nodes
Elaboration time: 1.015246 for 6000514 nodes
Elaboration time: 0.983372 for 6000514 nodes
Elaboration time: 1.011751 for 6000514 nodes
Elaboration time: 1.018320 for 6000514 nodes
Elaboration time: 1.016736 for 6000514 nodes
Elaboration time: 1.018998 for 6000514 nodes
Elaboration time: 1.016126 for 6000514 nodes
Elaboration time: 1.014221 for 6000514 nodes
Elaboration time: 1.018565 for 6000514 nodes
Elaboration time: 1.019665 for 6000514 nodes
Elaboration time: 1.044258 for 6000514 nodes
Elaboration time: 1.048937 for 6000514 nodes
Elaboration time: 1.041372 for 6000514 nodes
Elaboration time: 1.052500 for 6000514 nodes
Elaboration time: 1.051383 for 6000514 nodes
Elaboration time: 1.056820 for 6000514 nodes
Elaboration time: 1.058526 for 6000515 nodes
Elaboration time: 1.054313 for 6000514 nodes
Elaboration time: 1.050556 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.265782 for 3000259 nodes
