Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=96071912)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.24556E+00
-coeff. gen. time :  2.14109E+00
-desc asbly  time :  3.02644E-01
- mat asbly  time :  1.42405E+00
-total       time :  5.12362E+00
PDE Coefficients             : CONST
Overall matrix creation time :  5.12399E+00
 
 
Preconditioner: ML-VSVBM-12OCHEBY4-30L1JAC
Preconditioner time:  1.21183E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.056466517E-02  1.000000000E-07
FCG:                  2  1.157357093E-01  1.000000000E-07
FCG:                  3  1.427777328E-01  1.000000000E-07
FCG:                  4  6.854100426E-02  1.000000000E-07
FCG:                  5  3.297038608E-02  1.000000000E-07
FCG:                  6  3.122404157E-02  1.000000000E-07
FCG:                  7  4.911865174E-02  1.000000000E-07
FCG:                  8  4.773385864E-02  1.000000000E-07
FCG:                  9  3.429429146E-02  1.000000000E-07
FCG:                 10  2.334227782E-02  1.000000000E-07
FCG:                 11  1.979227366E-02  1.000000000E-07
FCG:                 12  2.500279214E-02  1.000000000E-07
FCG:                 13  2.867527090E-02  1.000000000E-07
FCG:                 14  2.473122489E-02  1.000000000E-07
FCG:                 15  1.861966111E-02  1.000000000E-07
FCG:                 16  1.481757382E-02  1.000000000E-07
FCG:                 17  1.512110463E-02  1.000000000E-07
FCG:                 18  1.566474707E-02  1.000000000E-07
FCG:                 19  1.821606461E-02  1.000000000E-07
FCG:                 20  1.795490957E-02  1.000000000E-07
FCG:                 21  1.506580499E-02  1.000000000E-07
FCG:                 22  1.202082889E-02  1.000000000E-07
FCG:                 23  1.016515219E-02  1.000000000E-07
FCG:                 24  1.029108444E-02  1.000000000E-07
FCG:                 25  1.155642241E-02  1.000000000E-07
FCG:                 26  1.169695557E-02  1.000000000E-07
FCG:                 27  1.041329544E-02  1.000000000E-07
FCG:                 28  8.723306724E-03  1.000000000E-07
FCG:                 29  7.467785452E-03  1.000000000E-07
FCG:                 30  7.107693380E-03  1.000000000E-07
FCG:                 31  7.608128726E-03  1.000000000E-07
FCG:                 32  7.884449581E-03  1.000000000E-07
FCG:                 33  7.888994378E-03  1.000000000E-07
FCG:                 34  7.340851746E-03  1.000000000E-07
FCG:                 35  6.452171954E-03  1.000000000E-07
FCG:                 36  5.656634512E-03  1.000000000E-07
FCG:                 37  5.207152435E-03  1.000000000E-07
FCG:                 38  5.265523036E-03  1.000000000E-07
FCG:                 39  5.518865560E-03  1.000000000E-07
FCG:                 40  5.441450415E-03  1.000000000E-07
FCG:                 41  5.030206955E-03  1.000000000E-07
FCG:                 42  4.543945561E-03  1.000000000E-07
FCG:                 43  4.148389942E-03  1.000000000E-07
FCG:                 44  3.947702871E-03  1.000000000E-07
FCG:                 45  3.988558996E-03  1.000000000E-07
FCG:                 46  4.091835942E-03  1.000000000E-07
FCG:                 47  4.030843161E-03  1.000000000E-07
FCG:                 48  3.994801801E-03  1.000000000E-07
FCG:                 49  3.770426157E-03  1.000000000E-07
FCG:                 50  3.524301762E-03  1.000000000E-07
FCG:                 51  3.329411517E-03  1.000000000E-07
FCG:                 52  3.238351916E-03  1.000000000E-07
FCG:                 53  3.257158995E-03  1.000000000E-07
FCG:                 54  3.297304567E-03  1.000000000E-07
FCG:                 55  3.253937260E-03  1.000000000E-07
FCG:                 56  3.143652582E-03  1.000000000E-07
FCG:                 57  3.033041690E-03  1.000000000E-07
FCG:                 58  2.952512381E-03  1.000000000E-07
FCG:                 59  2.920301721E-03  1.000000000E-07
FCG:                 60  2.928464416E-03  1.000000000E-07
FCG:                 61  2.937677637E-03  1.000000000E-07
FCG:                 62  2.929416422E-03  1.000000000E-07
FCG:                 63  2.905363876E-03  1.000000000E-07
FCG:                 64  2.857393572E-03  1.000000000E-07
FCG:                 65  2.822326858E-03  1.000000000E-07
FCG:                 66  2.810031504E-03  1.000000000E-07
FCG:                 67  2.811599468E-03  1.000000000E-07
FCG:                 68  2.808890351E-03  1.000000000E-07
FCG:                 69  2.786473880E-03  1.000000000E-07
FCG:                 70  2.750940448E-03  1.000000000E-07
FCG:                 71  2.725162669E-03  1.000000000E-07
FCG:                 72  2.718353441E-03  1.000000000E-07
FCG:                 73  2.719539964E-03  1.000000000E-07
FCG:                 74  2.712875395E-03  1.000000000E-07
FCG:                 75  2.685834987E-03  1.000000000E-07
FCG:                 76  2.639388329E-03  1.000000000E-07
FCG:                 77  2.626121269E-03  1.000000000E-07
FCG:                 78  2.580850002E-03  1.000000000E-07
FCG:                 79  2.558765795E-03  1.000000000E-07
FCG:                 80  2.561773685E-03  1.000000000E-07
FCG:                 81  2.561570383E-03  1.000000000E-07
FCG:                 82  2.534359996E-03  1.000000000E-07
FCG:                 83  2.483059002E-03  1.000000000E-07
FCG:                 84  2.427596960E-03  1.000000000E-07
FCG:                 85  2.388361649E-03  1.000000000E-07
FCG:                 86  2.376692162E-03  1.000000000E-07
FCG:                 87  2.383485081E-03  1.000000000E-07
