Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25892E+00
-coeff. gen. time :  2.15011E+00
-desc asbly  time :  1.69341E-01
- mat asbly  time :  5.15573E-01
-total       time :  4.09774E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.09800E+00
 
Elaboration time: 1.411196 for 6083500 nodes
Elaboration time: 1.417735 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.441197 for 3041750 nodes
Elaboration time: 0.444096 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.069798 for 1520875 nodes
Elaboration time: 0.093170 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.216857 for 760437 nodes
Elaboration time: 0.217530 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.089875 for 380219 nodes
Elaboration time: 0.093177 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.018080 for 190081 nodes
Elaboration time: 0.018658 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.020918 for 95040 nodes
Elaboration time: 0.021354 for 95142 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.008786 for 47538 nodes
Elaboration time: 0.008708 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006231 for 23759 nodes
Elaboration time: 0.006213 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.009476 for 11896 nodes
Elaboration time: 0.009472 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.002697 for 5928 nodes
Elaboration time: 0.002726 for 6032 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.002644 for 2988 nodes
Elaboration time: 0.002651 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.004591 for 1507 nodes
Elaboration time: 0.004583 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.000344 for 767 nodes
Elaboration time: 0.000360 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000233 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000225 for 388 nodes
Elaboration time: 0.000147 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
Elaboration time: 0.000145 for 198 nodes
 
Preconditioner: ML-VSMATCH-10OCHEBY1-30L1JAC
Preconditioner time:  1.91644E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.329179594E-02  1.000000000E-07
FCG:                  2  1.043686096E-02  1.000000000E-07
FCG:                  3  7.156953069E-03  1.000000000E-07
FCG:                  4  9.456911321E-03  1.000000000E-07
FCG:                  5  3.834538143E-03  1.000000000E-07
FCG:                  6  1.924471871E-03  1.000000000E-07
FCG:                  7  2.174047124E-03  1.000000000E-07
FCG:                  8  2.105034691E-03  1.000000000E-07
FCG:                  9  1.322751637E-03  1.000000000E-07
FCG:                 10  8.843401611E-04  1.000000000E-07
FCG:                 11  7.983190299E-04  1.000000000E-07
FCG:                 12  8.773386399E-04  1.000000000E-07
FCG:                 13  7.279863959E-04  1.000000000E-07
FCG:                 14  5.795866643E-04  1.000000000E-07
FCG:                 15  5.088640473E-04  1.000000000E-07
FCG:                 16  5.182871447E-04  1.000000000E-07
FCG:                 17  5.095903771E-04  1.000000000E-07
FCG:                 18  4.636102885E-04  1.000000000E-07
FCG:                 19  4.389573062E-04  1.000000000E-07
FCG:                 20  4.374585116E-04  1.000000000E-07
FCG:                 21  4.331349318E-04  1.000000000E-07
FCG:                 22  4.143864629E-04  1.000000000E-07
FCG:                 23  4.074562715E-04  1.000000000E-07
FCG:                 24  4.071186155E-04  1.000000000E-07
FCG:                 25  3.918130478E-04  1.000000000E-07
FCG:                 26  3.689028343E-04  1.000000000E-07
FCG:                 27  3.592853398E-04  1.000000000E-07
FCG:                 28  3.615395741E-04  1.000000000E-07
FCG:                 29  3.528455999E-04  1.000000000E-07
FCG:                 30  3.394738309E-04  1.000000000E-07
FCG:                 31  3.353244397E-04  1.000000000E-07
FCG:                 32  3.353867929E-04  1.000000000E-07
FCG:                 33  3.282811100E-04  1.000000000E-07
FCG:                 34  3.184913299E-04  1.000000000E-07
FCG:                 35  3.172323532E-04  1.000000000E-07
FCG:                 36  3.154837933E-04  1.000000000E-07
FCG:                 37  3.055804100E-04  1.000000000E-07
FCG:                 38  2.959322212E-04  1.000000000E-07
FCG:                 39  2.938301390E-04  1.000000000E-07
FCG:                 40  2.938791815E-04  1.000000000E-07
FCG:                 41  2.881014373E-04  1.000000000E-07
FCG:                 42  2.831221744E-04  1.000000000E-07
FCG:                 43  2.829538336E-04  1.000000000E-07
FCG:                 44  2.806961210E-04  1.000000000E-07
FCG:                 45  2.730427132E-04  1.000000000E-07
FCG:                 46  2.674815874E-04  1.000000000E-07
FCG:                 47  2.676555713E-04  1.000000000E-07
FCG:                 48  2.656256784E-04  1.000000000E-07
FCG:                 49  2.599179178E-04  1.000000000E-07
FCG:                 50  2.570521102E-04  1.000000000E-07
FCG:                 51  2.571300415E-04  1.000000000E-07
FCG:                 52  2.544404385E-04  1.000000000E-07
FCG:                 53  2.491701082E-04  1.000000000E-07
FCG:                 54  2.472865818E-04  1.000000000E-07
FCG:                 55  2.473242434E-04  1.000000000E-07
FCG:                 56  2.433059858E-04  1.000000000E-07
FCG:                 57  2.385984885E-04  1.000000000E-07
FCG:                 58  2.374993631E-04  1.000000000E-07
FCG:                 59  2.373813576E-04  1.000000000E-07
FCG:                 60  2.343295636E-04  1.000000000E-07
FCG:                 61  2.311675856E-04  1.000000000E-07
FCG:                 62  2.310549162E-04  1.000000000E-07
FCG:                 63  2.298313343E-04  1.000000000E-07
FCG:                 64  2.256864746E-04  1.000000000E-07
FCG:                 65  2.227583766E-04  1.000000000E-07
FCG:                 66  2.226641232E-04  1.000000000E-07
FCG:                 67  2.218643256E-04  1.000000000E-07
FCG:                 68  2.187862975E-04  1.000000000E-07
FCG:                 69  2.174419174E-04  1.000000000E-07
FCG:                 70  2.174517394E-04  1.000000000E-07
FCG:                 71  2.154521181E-04  1.000000000E-07
FCG:                 72  2.121570243E-04  1.000000000E-07
FCG:                 73  2.108601417E-04  1.000000000E-07
FCG:                 74  2.110040849E-04  1.000000000E-07
FCG:                 75  2.090701521E-04  1.000000000E-07
FCG:                 76  2.067820876E-04  1.000000000E-07
FCG:                 77  2.064870095E-04  1.000000000E-07
FCG:                 78  2.060309738E-04  1.000000000E-07
FCG:                 79  2.037192493E-04  1.000000000E-07
FCG:                 80  2.015723334E-04  1.000000000E-07
FCG:                 81  2.015324464E-04  1.000000000E-07
FCG:                 82  2.008733709E-04  1.000000000E-07
FCG:                 83  1.987320156E-04  1.000000000E-07
FCG:                 84  1.974228670E-04  1.000000000E-07
FCG:                 85  1.974500147E-04  1.000000000E-07
FCG:                 86  1.964648956E-04  1.000000000E-07
FCG:                 87  1.943177859E-04  1.000000000E-07
FCG:                 88  1.934387344E-04  1.000000000E-07
FCG:                 89  1.935008010E-04  1.000000000E-07
FCG:                 90  1.920780903E-04  1.000000000E-07
FCG:                 91  1.900420627E-04  1.000000000E-07
FCG:                 92  1.895846218E-04  1.000000000E-07
FCG:                 93  1.895159643E-04  1.000000000E-07
FCG:                 94  1.881535456E-04  1.000000000E-07
FCG:                 95  1.866186355E-04  1.000000000E-07
FCG:                 96  1.864500015E-04  1.000000000E-07
FCG:                 97  1.861310924E-04  1.000000000E-07
FCG:                 98  1.845089108E-04  1.000000000E-07
FCG:                 99  1.830451311E-04  1.000000000E-07
FCG:                100  1.829240684E-04  1.000000000E-07
FCG:                101  1.826224988E-04  1.000000000E-07
FCG:                102  1.810627092E-04  1.000000000E-07
FCG:                103  1.800526536E-04  1.000000000E-07
FCG:                104  1.800902053E-04  1.000000000E-07
FCG:                105  1.791763523E-04  1.000000000E-07
FCG:                106  1.773939360E-04  1.000000000E-07
FCG:                107  1.766981965E-04  1.000000000E-07
FCG:                108  1.767504385E-04  1.000000000E-07
FCG:                109  1.758319187E-04  1.000000000E-07
FCG:                110  1.744756888E-04  1.000000000E-07
FCG:                111  1.742194298E-04  1.000000000E-07
FCG:                112  1.740745362E-04  1.000000000E-07
FCG:                113  1.727559110E-04  1.000000000E-07
FCG:                114  1.713623954E-04  1.000000000E-07
FCG:                115  1.712242833E-04  1.000000000E-07
