Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.26113E+00
-coeff. gen. time :  2.18127E+00
-desc asbly  time :  1.64913E-01
- mat asbly  time :  5.23452E-01
-total       time :  4.13194E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.13224E+00
 
Elaboration time: 1.393504 for 6083500 nodes
Elaboration time: 1.419842 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.438104 for 3041750 nodes
Elaboration time: 0.452411 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.069536 for 1520875 nodes
Elaboration time: 0.098698 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.221812 for 760437 nodes
Elaboration time: 0.225673 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.092392 for 380219 nodes
Elaboration time: 0.096597 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.018790 for 190081 nodes
Elaboration time: 0.019249 for 190139 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.022313 for 95040 nodes
Elaboration time: 0.022499 for 95142 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.010924 for 47538 nodes
Elaboration time: 0.010961 for 47576 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.005904 for 23759 nodes
Elaboration time: 0.005897 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.012469 for 11896 nodes
Elaboration time: 0.012495 for 11947 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.002775 for 6032 nodes
Elaboration time: 0.002762 for 5928 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.000915 for 2988 nodes
Elaboration time: 0.000927 for 3041 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.004328 for 1507 nodes
Elaboration time: 0.004327 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.000336 for 767 nodes
Elaboration time: 0.000355 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000230 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000223 for 388 nodes
Elaboration time: 0.000151 for 198 nodes
Elaboration time: 0.000149 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
 
Preconditioner: ML-VSMATCH-10OCHEBY4-30L1JAC
Preconditioner time:  1.92370E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  3.228642643E-02  1.000000000E-07
FCG:                  2  9.020049827E-03  1.000000000E-07
FCG:                  3  8.219628243E-03  1.000000000E-07
FCG:                  4  7.815983696E-03  1.000000000E-07
FCG:                  5  3.065633079E-03  1.000000000E-07
FCG:                  6  1.804868729E-03  1.000000000E-07
FCG:                  7  2.369906957E-03  1.000000000E-07
FCG:                  8  1.738383016E-03  1.000000000E-07
FCG:                  9  1.064442578E-03  1.000000000E-07
FCG:                 10  7.744383245E-04  1.000000000E-07
FCG:                 11  8.346732799E-04  1.000000000E-07
FCG:                 12  7.883940620E-04  1.000000000E-07
FCG:                 13  6.193231635E-04  1.000000000E-07
FCG:                 14  5.197148192E-04  1.000000000E-07
FCG:                 15  5.057488083E-04  1.000000000E-07
FCG:                 16  5.145716246E-04  1.000000000E-07
FCG:                 17  4.706819565E-04  1.000000000E-07
FCG:                 18  4.422041429E-04  1.000000000E-07
FCG:                 19  4.425552040E-04  1.000000000E-07
FCG:                 20  4.356329362E-04  1.000000000E-07
FCG:                 21  4.085865024E-04  1.000000000E-07
FCG:                 22  3.989415264E-04  1.000000000E-07
FCG:                 23  4.009508114E-04  1.000000000E-07
FCG:                 24  3.839332683E-04  1.000000000E-07
FCG:                 25  3.633404451E-04  1.000000000E-07
FCG:                 26  3.580584554E-04  1.000000000E-07
FCG:                 27  3.585023036E-04  1.000000000E-07
FCG:                 28  3.474547765E-04  1.000000000E-07
FCG:                 29  3.396013366E-04  1.000000000E-07
FCG:                 30  3.400697982E-04  1.000000000E-07
FCG:                 31  3.337649549E-04  1.000000000E-07
FCG:                 32  3.182757457E-04  1.000000000E-07
FCG:                 33  3.099335026E-04  1.000000000E-07
FCG:                 34  3.117722399E-04  1.000000000E-07
FCG:                 35  3.050854011E-04  1.000000000E-07
FCG:                 36  2.939879877E-04  1.000000000E-07
FCG:                 37  2.897241004E-04  1.000000000E-07
FCG:                 38  2.900549226E-04  1.000000000E-07
FCG:                 39  2.853729138E-04  1.000000000E-07
FCG:                 40  2.798839592E-04  1.000000000E-07
FCG:                 41  2.797158674E-04  1.000000000E-07
FCG:                 42  2.771346078E-04  1.000000000E-07
FCG:                 43  2.691936598E-04  1.000000000E-07
FCG:                 44  2.638191516E-04  1.000000000E-07
FCG:                 45  2.641881207E-04  1.000000000E-07
FCG:                 46  2.611822120E-04  1.000000000E-07
FCG:                 47  2.551920220E-04  1.000000000E-07
FCG:                 48  2.537470525E-04  1.000000000E-07
FCG:                 49  2.532336074E-04  1.000000000E-07
FCG:                 50  2.478478462E-04  1.000000000E-07
FCG:                 51  2.420643038E-04  1.000000000E-07
FCG:                 52  2.412674909E-04  1.000000000E-07
FCG:                 53  2.406501854E-04  1.000000000E-07
FCG:                 54  2.361858330E-04  1.000000000E-07
FCG:                 55  2.336009804E-04  1.000000000E-07
FCG:                 56  2.336602049E-04  1.000000000E-07
FCG:                 57  2.311227704E-04  1.000000000E-07
FCG:                 58  2.267638737E-04  1.000000000E-07
FCG:                 59  2.258116975E-04  1.000000000E-07
FCG:                 60  2.254883625E-04  1.000000000E-07
FCG:                 61  2.215669766E-04  1.000000000E-07
FCG:                 62  2.181932646E-04  1.000000000E-07
FCG:                 63  2.179364204E-04  1.000000000E-07
FCG:                 64  2.170012910E-04  1.000000000E-07
FCG:                 65  2.133912172E-04  1.000000000E-07
FCG:                 66  2.116609658E-04  1.000000000E-07
FCG:                 67  2.117338302E-04  1.000000000E-07
FCG:                 68  2.092569118E-04  1.000000000E-07
FCG:                 69  2.059586626E-04  1.000000000E-07
FCG:                 70  2.052917807E-04  1.000000000E-07
FCG:                 71  2.050659098E-04  1.000000000E-07
FCG:                 72  2.025816286E-04  1.000000000E-07
FCG:                 73  2.006752400E-04  1.000000000E-07
FCG:                 74  2.007490423E-04  1.000000000E-07
FCG:                 75  1.990284054E-04  1.000000000E-07
FCG:                 76  1.956793940E-04  1.000000000E-07
FCG:                 77  1.942523059E-04  1.000000000E-07
FCG:                 78  1.943703243E-04  1.000000000E-07
FCG:                 79  1.923507418E-04  1.000000000E-07
FCG:                 80  1.901207760E-04  1.000000000E-07
FCG:                 81  1.900073478E-04  1.000000000E-07
FCG:                 82  1.890782985E-04  1.000000000E-07
FCG:                 83  1.861534993E-04  1.000000000E-07
FCG:                 84  1.843548889E-04  1.000000000E-07
FCG:                 85  1.844295799E-04  1.000000000E-07
FCG:                 86  1.832428052E-04  1.000000000E-07
FCG:                 87  1.809725768E-04  1.000000000E-07
FCG:                 88  1.804683140E-04  1.000000000E-07
FCG:                 89  1.801013870E-04  1.000000000E-07
FCG:                 90  1.775719366E-04  1.000000000E-07
FCG:                 91  1.756283515E-04  1.000000000E-07
FCG:                 92  1.756424121E-04  1.000000000E-07
FCG:                 93  1.748297321E-04  1.000000000E-07
FCG:                 94  1.726450889E-04  1.000000000E-07
FCG:                 95  1.718724095E-04  1.000000000E-07
FCG:                 96  1.718180100E-04  1.000000000E-07
FCG:                 97  1.703351676E-04  1.000000000E-07
FCG:                 98  1.680784467E-04  1.000000000E-07
FCG:                 99  1.673948806E-04  1.000000000E-07
FCG:                100  1.673916791E-04  1.000000000E-07
FCG:                101  1.658179319E-04  1.000000000E-07
FCG:                102  1.644054289E-04  1.000000000E-07
FCG:                103  1.644302484E-04  1.000000000E-07
FCG:                104  1.634088559E-04  1.000000000E-07
FCG:                105  1.611985052E-04  1.000000000E-07
FCG:                106  1.604193971E-04  1.000000000E-07
FCG:                107  1.604268981E-04  1.000000000E-07
FCG:                108  1.591350324E-04  1.000000000E-07
FCG:                109  1.575484815E-04  1.000000000E-07
FCG:                110  1.573774817E-04  1.000000000E-07
FCG:                111  1.570576896E-04  1.000000000E-07
FCG:                112  1.554263977E-04  1.000000000E-07
FCG:                113  1.543492952E-04  1.000000000E-07
FCG:                114  1.543999101E-04  1.000000000E-07
FCG:                115  1.534893814E-04  1.000000000E-07
FCG:                116  1.518102540E-04  1.000000000E-07
FCG:                117  1.513711982E-04  1.000000000E-07
FCG:                118  1.512996790E-04  1.000000000E-07
FCG:                119  1.500747673E-04  1.000000000E-07
FCG:                120  1.489058498E-04  1.000000000E-07
FCG:                121  1.488665019E-04  1.000000000E-07
FCG:                122  1.484407951E-04  1.000000000E-07
FCG:                123  1.469966547E-04  1.000000000E-07
FCG:                124  1.462407013E-04  1.000000000E-07
FCG:                125  1.462829750E-04  1.000000000E-07
FCG:                126  1.455477370E-04  1.000000000E-07
FCG:                127  1.443235059E-04  1.000000000E-07
FCG:                128  1.441130197E-04  1.000000000E-07
FCG:                129  1.439432825E-04  1.000000000E-07
FCG:                130  1.427497384E-04  1.000000000E-07
FCG:                131  1.418326516E-04  1.000000000E-07
FCG:                132  1.418085290E-04  1.000000000E-07
FCG:                133  1.413709597E-04  1.000000000E-07
FCG:                134  1.402257702E-04  1.000000000E-07
FCG:                135  1.396953168E-04  1.000000000E-07
FCG:                136  1.397005140E-04  1.000000000E-07
FCG:                137  1.388745344E-04  1.000000000E-07
FCG:                138  1.376950476E-04  1.000000000E-07
FCG:                139  1.374748986E-04  1.000000000E-07
FCG:                140  1.373804346E-04  1.000000000E-07
FCG:                141  1.362960517E-04  1.000000000E-07
FCG:                142  1.354923010E-04  1.000000000E-07
FCG:                143  1.355086868E-04  1.000000000E-07
FCG:                144  1.349179254E-04  1.000000000E-07
FCG:                145  1.337800255E-04  1.000000000E-07
FCG:                146  1.333781468E-04  1.000000000E-07
FCG:                147  1.333618482E-04  1.000000000E-07
FCG:                148  1.324966941E-04  1.000000000E-07
FCG:                149  1.314593727E-04  1.000000000E-07
FCG:                150  1.313631986E-04  1.000000000E-07
FCG:                151  1.311002846E-04  1.000000000E-07
FCG:                152  1.299402005E-04  1.000000000E-07
FCG:                153  1.292222057E-04  1.000000000E-07
FCG:                154  1.292558556E-04  1.000000000E-07
FCG:                155  1.286648780E-04  1.000000000E-07
FCG:                156  1.275569135E-04  1.000000000E-07
FCG:                157  1.271743248E-04  1.000000000E-07
FCG:                158  1.271180108E-04  1.000000000E-07
FCG:                159  1.262335372E-04  1.000000000E-07
FCG:                160  1.254400666E-04  1.000000000E-07
FCG:                161  1.254397179E-04  1.000000000E-07
FCG:                162  1.250795789E-04  1.000000000E-07
FCG:                163  1.240478872E-04  1.000000000E-07
FCG:                164  1.236104265E-04  1.000000000E-07
FCG:                165  1.236276953E-04  1.000000000E-07
FCG:                166  1.229576087E-04  1.000000000E-07
FCG:                167  1.221397010E-04  1.000000000E-07
FCG:                168  1.220413072E-04  1.000000000E-07
FCG:                169  1.218799584E-04  1.000000000E-07
FCG:                170  1.210023149E-04  1.000000000E-07
FCG:                171  1.203442990E-04  1.000000000E-07
FCG:                172  1.203477782E-04  1.000000000E-07
FCG:                173  1.199108893E-04  1.000000000E-07
FCG:                174  1.190922157E-04  1.000000000E-07
FCG:                175  1.188821658E-04  1.000000000E-07
FCG:                176  1.187818657E-04  1.000000000E-07
FCG:                177  1.179942942E-04  1.000000000E-07
FCG:                178  1.173014431E-04  1.000000000E-07
FCG:                179  1.172871510E-04  1.000000000E-07
FCG:                180  1.170129814E-04  1.000000000E-07
FCG:                181  1.162056585E-04  1.000000000E-07
FCG:                182  1.158511398E-04  1.000000000E-07
FCG:                183  1.158283443E-04  1.000000000E-07
FCG:                184  1.152323057E-04  1.000000000E-07
FCG:                185  1.144812930E-04  1.000000000E-07
FCG:                186  1.143686067E-04  1.000000000E-07
FCG:                187  1.142451688E-04  1.000000000E-07
FCG:                188  1.135671502E-04  1.000000000E-07
FCG:                189  1.131290517E-04  1.000000000E-07
FCG:                190  1.131418095E-04  1.000000000E-07
FCG:                191  1.127046910E-04  1.000000000E-07
FCG:                192  1.119649494E-04  1.000000000E-07
FCG:                193  1.117619681E-04  1.000000000E-07
FCG:                194  1.117215831E-04  1.000000000E-07
FCG:                195  1.111300125E-04  1.000000000E-07
FCG:                196  1.106140238E-04  1.000000000E-07
FCG:                197  1.106129634E-04  1.000000000E-07
FCG:                198  1.103392927E-04  1.000000000E-07
FCG:                199  1.095980360E-04  1.000000000E-07
FCG:                200  1.091986143E-04  1.000000000E-07
FCG:                201  1.092218672E-04  1.000000000E-07
FCG:                202  1.087854058E-04  1.000000000E-07
FCG:                203  1.081991104E-04  1.000000000E-07
FCG:                204  1.080495941E-04  1.000000000E-07
FCG:                205  1.079707545E-04  1.000000000E-07
FCG:                206  1.073425992E-04  1.000000000E-07
FCG:                207  1.068586152E-04  1.000000000E-07
FCG:                208  1.068689286E-04  1.000000000E-07
FCG:                209  1.065687847E-04  1.000000000E-07
FCG:                210  1.058855239E-04  1.000000000E-07
FCG:                211  1.056611046E-04  1.000000000E-07
FCG:                212  1.056430291E-04  1.000000000E-07
FCG:                213  1.051145152E-04  1.000000000E-07
FCG:                214  1.045600435E-04  1.000000000E-07
FCG:                215  1.044840158E-04  1.000000000E-07
FCG:                216  1.043649900E-04  1.000000000E-07
FCG:                217  1.037072002E-04  1.000000000E-07
FCG:                218  1.033989231E-04  1.000000000E-07
FCG:                219  1.034107814E-04  1.000000000E-07
FCG:                220  1.030942585E-04  1.000000000E-07
FCG:                221  1.024767783E-04  1.000000000E-07
FCG:                222  1.023512015E-04  1.000000000E-07
FCG:                223  1.022996659E-04  1.000000000E-07
FCG:                224  1.018168872E-04  1.000000000E-07
FCG:                225  1.013734668E-04  1.000000000E-07
FCG:                226  1.013618648E-04  1.000000000E-07
FCG:                227  1.011541861E-04  1.000000000E-07
FCG:                228  1.006448318E-04  1.000000000E-07
FCG:                229  1.004056109E-04  1.000000000E-07
FCG:                230  1.004175426E-04  1.000000000E-07
FCG:                231  1.000214941E-04  1.000000000E-07
FCG:                232  9.952047550E-05  1.000000000E-07
FCG:                233  9.945436371E-05  1.000000000E-07
FCG:                234  9.938169322E-05  1.000000000E-07
FCG:                235  9.893701399E-05  1.000000000E-07
FCG:                236  9.862757264E-05  1.000000000E-07
FCG:                237  9.863936355E-05  1.000000000E-07
FCG:                238  9.834806299E-05  1.000000000E-07
FCG:                239  9.787912439E-05  1.000000000E-07
FCG:                240  9.773653916E-05  1.000000000E-07
FCG:                241  9.772237904E-05  1.000000000E-07
FCG:                242  9.732545316E-05  1.000000000E-07
FCG:                243  9.695727040E-05  1.000000000E-07
FCG:                244  9.691681799E-05  1.000000000E-07
FCG:                245  9.680297656E-05  1.000000000E-07
FCG:                246  9.631079625E-05  1.000000000E-07
FCG:                247  9.604554367E-05  1.000000000E-07
FCG:                248  9.606045300E-05  1.000000000E-07
FCG:                249  9.582740353E-05  1.000000000E-07
FCG:                250  9.544337563E-05  1.000000000E-07
FCG:                251  9.533388702E-05  1.000000000E-07
FCG:                252  9.527428420E-05  1.000000000E-07
FCG:                253  9.485292978E-05  1.000000000E-07
FCG:                254  9.456345416E-05  1.000000000E-07
FCG:                255  9.457232238E-05  1.000000000E-07
FCG:                256  9.438324717E-05  1.000000000E-07
FCG:                257  9.394439561E-05  1.000000000E-07
FCG:                258  9.380668405E-05  1.000000000E-07
FCG:                259  9.379650517E-05  1.000000000E-07
FCG:                260  9.349642480E-05  1.000000000E-07
FCG:                261  9.311148724E-05  1.000000000E-07
