Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the amg_d_pde3d sample program
 - Compiled with CUDA support -
Created cusparses_handle
Created cusparses_handle
Generating Matrix (size=12167000)...
The matrix has been generated and assembled in HLG format.
-allocation  time :  1.25797E+00
-coeff. gen. time :  2.14828E+00
-desc asbly  time :  1.66364E-01
- mat asbly  time :  5.09086E-01
-total       time :  4.08252E+00
PDE Coefficients             : CONST
Overall matrix creation time :  4.08284E+00
 
Elaboration time: 1.384562 for 6083500 nodes
Elaboration time: 1.397503 for 6083500 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              6083500
Elaboration time: 0.436210 for 3041750 nodes
Elaboration time: 0.442813 for 3041750 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              3041750
Elaboration time: 0.069586 for 1520875 nodes
Elaboration time: 0.092103 for 1520875 nodes
           0 Matching statistics: Unmatched nodes                     0  Singletons:                    0  Pairs:              1520875
Elaboration time: 0.218693 for 760437 nodes
Elaboration time: 0.219922 for 760438 nodes
           0 Matching statistics: Unmatched nodes                     1  Singletons:                    1  Pairs:               760437
Elaboration time: 0.094221 for 380219 nodes
Elaboration time: 0.098038 for 380219 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:               380218
Elaboration time: 0.017472 for 190139 nodes
Elaboration time: 0.017394 for 190081 nodes
           0 Matching statistics: Unmatched nodes                   144  Singletons:                  144  Pairs:               190038
Elaboration time: 0.015877 for 95040 nodes
Elaboration time: 0.016079 for 95142 nodes
           0 Matching statistics: Unmatched nodes                    46  Singletons:                   46  Pairs:                95068
Elaboration time: 0.010100 for 47576 nodes
Elaboration time: 0.010035 for 47538 nodes
           0 Matching statistics: Unmatched nodes                    40  Singletons:                   40  Pairs:                47537
Elaboration time: 0.006208 for 23759 nodes
Elaboration time: 0.006244 for 23818 nodes
           0 Matching statistics: Unmatched nodes                   109  Singletons:                  109  Pairs:                23734
Elaboration time: 0.009202 for 11947 nodes
Elaboration time: 0.009185 for 11896 nodes
           0 Matching statistics: Unmatched nodes                    77  Singletons:                   77  Pairs:                11883
Elaboration time: 0.002735 for 6032 nodes
Elaboration time: 0.002713 for 5928 nodes
           0 Matching statistics: Unmatched nodes                    98  Singletons:                   98  Pairs:                 5931
Elaboration time: 0.002566 for 3041 nodes
Elaboration time: 0.002547 for 2988 nodes
           0 Matching statistics: Unmatched nodes                    95  Singletons:                   95  Pairs:                 2967
Elaboration time: 0.005031 for 1555 nodes
           0 Matching statistics: Unmatched nodes                    74  Singletons:                   74  Pairs:                 1494
Elaboration time: 0.005012 for 1507 nodes
Elaboration time: 0.000374 for 801 nodes
           0 Matching statistics: Unmatched nodes                    36  Singletons:                   36  Pairs:                  766
Elaboration time: 0.000348 for 767 nodes
Elaboration time: 0.000221 for 388 nodes
Elaboration time: 0.000231 for 414 nodes
           0 Matching statistics: Unmatched nodes                    34  Singletons:                   34  Pairs:                  384
Elaboration time: 0.000150 for 198 nodes
Elaboration time: 0.000155 for 220 nodes
           0 Matching statistics: Unmatched nodes                    24  Singletons:                   24  Pairs:                  197
 
Preconditioner: ML-VSMATCH-10CHEBY4-30L1JAC
Preconditioner time:  1.90087E+01
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  2.769196149E-02  1.000000000E-07
FCG:                  2  2.428065962E-03  1.000000000E-07
FCG:                  3  2.720986608E-03  1.000000000E-07
FCG:                  4  1.266042492E-03  1.000000000E-07
FCG:                  5  1.320297922E-03  1.000000000E-07
FCG:                  6  6.371904137E-04  1.000000000E-07
FCG:                  7  6.718665976E-04  1.000000000E-07
FCG:                  8  5.081780218E-04  1.000000000E-07
FCG:                  9  4.143919619E-04  1.000000000E-07
FCG:                 10  4.243582713E-04  1.000000000E-07
FCG:                 11  3.804704177E-04  1.000000000E-07
FCG:                 12  3.808797074E-04  1.000000000E-07
FCG:                 13  3.483971232E-04  1.000000000E-07
FCG:                 14  3.477044165E-04  1.000000000E-07
FCG:                 15  3.214907577E-04  1.000000000E-07
FCG:                 16  3.057203331E-04  1.000000000E-07
FCG:                 17  3.029222273E-04  1.000000000E-07
FCG:                 18  2.907264131E-04  1.000000000E-07
FCG:                 19  2.882315903E-04  1.000000000E-07
FCG:                 20  2.686447753E-04  1.000000000E-07
FCG:                 21  2.693940412E-04  1.000000000E-07
FCG:                 22  2.573727210E-04  1.000000000E-07
FCG:                 23  2.557133289E-04  1.000000000E-07
FCG:                 24  2.472736760E-04  1.000000000E-07
FCG:                 25  2.420892826E-04  1.000000000E-07
FCG:                 26  2.377206017E-04  1.000000000E-07
FCG:                 27  2.296870602E-04  1.000000000E-07
FCG:                 28  2.291615015E-04  1.000000000E-07
FCG:                 29  2.211490902E-04  1.000000000E-07
FCG:                 30  2.213755092E-04  1.000000000E-07
FCG:                 31  2.125948711E-04  1.000000000E-07
FCG:                 32  2.111016624E-04  1.000000000E-07
FCG:                 33  2.067796145E-04  1.000000000E-07
FCG:                 34  2.043486418E-04  1.000000000E-07
FCG:                 35  2.009608350E-04  1.000000000E-07
FCG:                 36  1.954328473E-04  1.000000000E-07
FCG:                 37  1.952490634E-04  1.000000000E-07
FCG:                 38  1.901399275E-04  1.000000000E-07
FCG:                 39  1.901136738E-04  1.000000000E-07
FCG:                 40  1.840657313E-04  1.000000000E-07
FCG:                 41  1.834267104E-04  1.000000000E-07
FCG:                 42  1.800567271E-04  1.000000000E-07
FCG:                 43  1.786524852E-04  1.000000000E-07
FCG:                 44  1.762206913E-04  1.000000000E-07
FCG:                 45  1.726240436E-04  1.000000000E-07
FCG:                 46  1.721395968E-04  1.000000000E-07
FCG:                 47  1.687081270E-04  1.000000000E-07
FCG:                 48  1.685814876E-04  1.000000000E-07
FCG:                 49  1.645246061E-04  1.000000000E-07
FCG:                 50  1.643473319E-04  1.000000000E-07
FCG:                 51  1.614164910E-04  1.000000000E-07
FCG:                 52  1.606438738E-04  1.000000000E-07
FCG:                 53  1.585440852E-04  1.000000000E-07
FCG:                 54  1.563219098E-04  1.000000000E-07
FCG:                 55  1.556036093E-04  1.000000000E-07
FCG:                 56  1.529882056E-04  1.000000000E-07
FCG:                 57  1.527800142E-04  1.000000000E-07
FCG:                 58  1.495903483E-04  1.000000000E-07
FCG:                 59  1.496620479E-04  1.000000000E-07
FCG:                 60  1.470866568E-04  1.000000000E-07
FCG:                 61  1.467417693E-04  1.000000000E-07
FCG:                 62  1.447497553E-04  1.000000000E-07
FCG:                 63  1.434789510E-04  1.000000000E-07
FCG:                 64  1.424906876E-04  1.000000000E-07
FCG:                 65  1.405153026E-04  1.000000000E-07
FCG:                 66  1.403019873E-04  1.000000000E-07
FCG:                 67  1.378083322E-04  1.000000000E-07
FCG:                 68  1.378858672E-04  1.000000000E-07
FCG:                 69  1.357636300E-04  1.000000000E-07
FCG:                 70  1.357306886E-04  1.000000000E-07
FCG:                 71  1.339221119E-04  1.000000000E-07
FCG:                 72  1.333252642E-04  1.000000000E-07
FCG:                 73  1.322727453E-04  1.000000000E-07
FCG:                 74  1.310882526E-04  1.000000000E-07
FCG:                 75  1.305678312E-04  1.000000000E-07
FCG:                 76  1.291451364E-04  1.000000000E-07
FCG:                 77  1.289437115E-04  1.000000000E-07
FCG:                 78  1.270345061E-04  1.000000000E-07
FCG:                 79  1.270612033E-04  1.000000000E-07
FCG:                 80  1.252492852E-04  1.000000000E-07
FCG:                 81  1.252085809E-04  1.000000000E-07
FCG:                 82  1.236032991E-04  1.000000000E-07
FCG:                 83  1.230815527E-04  1.000000000E-07
FCG:                 84  1.221075322E-04  1.000000000E-07
FCG:                 85  1.212772806E-04  1.000000000E-07
FCG:                 86  1.205868590E-04  1.000000000E-07
FCG:                 87  1.193493374E-04  1.000000000E-07
FCG:                 88  1.192190662E-04  1.000000000E-07
FCG:                 89  1.177086744E-04  1.000000000E-07
FCG:                 90  1.176900381E-04  1.000000000E-07
FCG:                 91  1.160463535E-04  1.000000000E-07
FCG:                 92  1.160572615E-04  1.000000000E-07
FCG:                 93  1.146258712E-04  1.000000000E-07
FCG:                 94  1.144118449E-04  1.000000000E-07
FCG:                 95  1.132109396E-04  1.000000000E-07
