Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  6.43515E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-8OPTCHEB1-30L1JAC
Preconditioner time:  6.12256E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  7.900612855E+01  1.000000000E-07
FCG:                  2  3.799019562E+02  1.000000000E-07
FCG:                  3  4.718327961E+02  1.000000000E-07
FCG:                  4  1.196050744E+02  1.000000000E-07
FCG:                  5  3.600109064E+01  1.000000000E-07
FCG:                  6  3.284515509E+01  1.000000000E-07
FCG:                  7  3.478676656E+01  1.000000000E-07
FCG:                  8  4.175732400E+01  1.000000000E-07
FCG:                  9  4.657295015E+01  1.000000000E-07
FCG:                 10  3.978184295E+01  1.000000000E-07
FCG:                 11  3.183948824E+01  1.000000000E-07
FCG:                 12  2.071439651E+01  1.000000000E-07
FCG:                 13  1.440264678E+01  1.000000000E-07
FCG:                 14  9.821547732E+00  1.000000000E-07
FCG:                 15  7.951600020E+00  1.000000000E-07
FCG:                 16  7.203699360E+00  1.000000000E-07
FCG:                 17  7.003727192E+00  1.000000000E-07
FCG:                 18  6.885001525E+00  1.000000000E-07
FCG:                 19  6.263683275E+00  1.000000000E-07
FCG:                 20  5.741168347E+00  1.000000000E-07
FCG:                 21  4.736617531E+00  1.000000000E-07
FCG:                 22  3.912346193E+00  1.000000000E-07
FCG:                 23  3.206219091E+00  1.000000000E-07
FCG:                 24  2.635611589E+00  1.000000000E-07
FCG:                 25  2.338337427E+00  1.000000000E-07
FCG:                 26  2.099162544E+00  1.000000000E-07
FCG:                 27  2.005010428E+00  1.000000000E-07
FCG:                 28  1.978851397E+00  1.000000000E-07
FCG:                 29  2.071790927E+00  1.000000000E-07
FCG:                 30  2.180401069E+00  1.000000000E-07
FCG:                 31  2.276911766E+00  1.000000000E-07
FCG:                 32  2.383544123E+00  1.000000000E-07
FCG:                 33  2.275711809E+00  1.000000000E-07
FCG:                 34  2.099688040E+00  1.000000000E-07
FCG:                 35  1.855471056E+00  1.000000000E-07
FCG:                 36  1.519921104E+00  1.000000000E-07
FCG:                 37  1.252149651E+00  1.000000000E-07
FCG:                 38  9.643105403E-01  1.000000000E-07
FCG:                 39  7.717703652E-01  1.000000000E-07
FCG:                 40  6.030623558E-01  1.000000000E-07
FCG:                 41  4.821825126E-01  1.000000000E-07
FCG:                 42  4.102246532E-01  1.000000000E-07
FCG:                 43  3.430515278E-01  1.000000000E-07
FCG:                 44  3.070807986E-01  1.000000000E-07
FCG:                 45  2.716130067E-01  1.000000000E-07
FCG:                 46  2.388855678E-01  1.000000000E-07
FCG:                 47  2.064729300E-01  1.000000000E-07
FCG:                 48  1.732917211E-01  1.000000000E-07
FCG:                 49  1.469956813E-01  1.000000000E-07
FCG:                 50  1.171925300E-01  1.000000000E-07
FCG:                 51  9.779258977E-02  1.000000000E-07
FCG:                 52  7.785630546E-02  1.000000000E-07
FCG:                 53  6.430650584E-02  1.000000000E-07
FCG:                 54  5.424765047E-02  1.000000000E-07
