Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    6928 x    6928 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  5.51749E+00
Matrix is on device memory
 
 
Preconditioner: ML-VSVBM-8L1JAC-30L1JAC
Preconditioner time:  4.67626E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  4.465876553E+01  1.000000000E-07
FCG:                  2  1.841407540E+02  1.000000000E-07
FCG:                  3  1.420852950E+02  1.000000000E-07
FCG:                  4  3.746945107E+01  1.000000000E-07
FCG:                  5  2.099440504E+01  1.000000000E-07
FCG:                  6  2.182344328E+01  1.000000000E-07
FCG:                  7  2.312298345E+01  1.000000000E-07
FCG:                  8  2.726743253E+01  1.000000000E-07
FCG:                  9  2.581379857E+01  1.000000000E-07
FCG:                 10  2.439075435E+01  1.000000000E-07
FCG:                 11  2.006198038E+01  1.000000000E-07
FCG:                 12  1.548608043E+01  1.000000000E-07
FCG:                 13  1.364618139E+01  1.000000000E-07
FCG:                 14  1.139888509E+01  1.000000000E-07
FCG:                 15  8.796558636E+00  1.000000000E-07
FCG:                 16  6.572831218E+00  1.000000000E-07
FCG:                 17  5.410487516E+00  1.000000000E-07
FCG:                 18  4.013918395E+00  1.000000000E-07
FCG:                 19  3.043026759E+00  1.000000000E-07
FCG:                 20  2.824391870E+00  1.000000000E-07
FCG:                 21  2.275696080E+00  1.000000000E-07
FCG:                 22  2.018307219E+00  1.000000000E-07
FCG:                 23  1.899733669E+00  1.000000000E-07
FCG:                 24  1.540434626E+00  1.000000000E-07
FCG:                 25  1.480377886E+00  1.000000000E-07
FCG:                 26  1.239015725E+00  1.000000000E-07
FCG:                 27  1.009784168E+00  1.000000000E-07
FCG:                 28  9.251415417E-01  1.000000000E-07
FCG:                 29  8.484068319E-01  1.000000000E-07
FCG:                 30  7.563494828E-01  1.000000000E-07
FCG:                 31  6.994633376E-01  1.000000000E-07
FCG:                 32  6.476406017E-01  1.000000000E-07
FCG:                 33  6.008433275E-01  1.000000000E-07
FCG:                 34  5.486163358E-01  1.000000000E-07
