Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12126E+01
Matrix is on device memory
 
Elaboration time: 0.572290 for 6001275 nodes
Elaboration time: 1.519130 for 6001275 nodes
Elaboration time: 1.735530 for 6001275 nodes
Elaboration time: 1.452961 for 6001275 nodes
Elaboration time: 1.468067 for 6001275 nodes
Elaboration time: 1.466327 for 6001275 nodes
Elaboration time: 1.473565 for 6001275 nodes
Elaboration time: 1.461968 for 6001275 nodes
Elaboration time: 1.478226 for 6001275 nodes
Elaboration time: 1.516928 for 6001276 nodes
Elaboration time: 1.485458 for 6001275 nodes
Elaboration time: 1.476496 for 6001275 nodes
Elaboration time: 1.479606 for 6001275 nodes
Elaboration time: 1.477699 for 6001275 nodes
Elaboration time: 1.475431 for 6001275 nodes
Elaboration time: 1.461623 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.320450 for 3000638 nodes
Elaboration time: 0.717456 for 3000637 nodes
Elaboration time: 0.807172 for 3000640 nodes
Elaboration time: 0.677350 for 3000637 nodes
Elaboration time: 0.647111 for 3000636 nodes
Elaboration time: 0.670782 for 3000637 nodes
Elaboration time: 0.670055 for 3000640 nodes
Elaboration time: 0.661207 for 3000638 nodes
Elaboration time: 0.663412 for 3000639 nodes
Elaboration time: 0.673113 for 3000638 nodes
Elaboration time: 0.669096 for 3000635 nodes
Elaboration time: 0.668544 for 3000638 nodes
Elaboration time: 0.671905 for 3000637 nodes
Elaboration time: 0.671130 for 3000638 nodes
Elaboration time: 0.670779 for 3000635 nodes
Elaboration time: 0.673528 for 3000639 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.530768 for 1500320 nodes
Elaboration time: 0.531233 for 1500318 nodes
Elaboration time: 0.496153 for 1499859 nodes
Elaboration time: 0.570920 for 1500320 nodes
Elaboration time: 0.505795 for 1500319 nodes
Elaboration time: 0.542994 for 1499247 nodes
Elaboration time: 0.569793 for 1499554 nodes
Elaboration time: 0.576992 for 1501390 nodes
Elaboration time: 0.634725 for 1501391 nodes
Elaboration time: 0.636465 for 1500319 nodes
Elaboration time: 0.637195 for 1500470 nodes
Elaboration time: 0.636191 for 1500320 nodes
Elaboration time: 0.729736 for 1501697 nodes
