Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12407E+01
Matrix is on device memory
 
Elaboration time: 0.574948 for 6001275 nodes
Elaboration time: 1.553687 for 6001275 nodes
Elaboration time: 1.783225 for 6001275 nodes
Elaboration time: 1.490109 for 6001275 nodes
Elaboration time: 1.507573 for 6001275 nodes
Elaboration time: 1.517953 for 6001275 nodes
Elaboration time: 1.507871 for 6001275 nodes
Elaboration time: 1.575221 for 6001276 nodes
Elaboration time: 1.510001 for 6001275 nodes
Elaboration time: 1.502941 for 6001275 nodes
Elaboration time: 1.519423 for 6001275 nodes
Elaboration time: 1.516859 for 6001275 nodes
Elaboration time: 1.517816 for 6001275 nodes
Elaboration time: 1.520625 for 6001275 nodes
Elaboration time: 1.512014 for 6001275 nodes
Elaboration time: 1.514801 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.321602 for 3000638 nodes
Elaboration time: 0.722575 for 3000637 nodes
Elaboration time: 0.813401 for 3000640 nodes
Elaboration time: 0.754754 for 3000637 nodes
Elaboration time: 0.684296 for 3000636 nodes
Elaboration time: 0.680697 for 3000637 nodes
Elaboration time: 0.695401 for 3000638 nodes
Elaboration time: 0.677409 for 3000639 nodes
Elaboration time: 0.677533 for 3000640 nodes
Elaboration time: 0.680802 for 3000635 nodes
Elaboration time: 0.678165 for 3000637 nodes
Elaboration time: 0.678901 for 3000638 nodes
Elaboration time: 0.677228 for 3000639 nodes
Elaboration time: 0.680781 for 3000635 nodes
Elaboration time: 0.681044 for 3000638 nodes
Elaboration time: 0.679649 for 3000638 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.532239 for 1500320 nodes
Elaboration time: 0.526795 for 1500318 nodes
Elaboration time: 0.555396 for 1500320 nodes
Elaboration time: 0.532215 for 1499247 nodes
Elaboration time: 0.542690 for 1499859 nodes
Elaboration time: 0.542740 for 1500319 nodes
Elaboration time: 0.578153 for 1499554 nodes
Elaboration time: 0.592376 for 1501390 nodes
Elaboration time: 0.862943 for 1501697 nodes
Elaboration time: 0.856860 for 1500320 nodes
Elaboration time: 0.858979 for 1500319 nodes
Elaboration time: 0.857244 for 1500012 nodes
Elaboration time: 0.859801 for 1499247 nodes
