Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving    9798 x    9798 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.12687E+01
Matrix is on device memory
 
Elaboration time: 0.572549 for 6001275 nodes
Elaboration time: 1.271336 for 6001275 nodes
Elaboration time: 1.606855 for 6001275 nodes
Elaboration time: 1.321970 for 6001275 nodes
Elaboration time: 1.341430 for 6001275 nodes
Elaboration time: 1.339972 for 6001275 nodes
Elaboration time: 1.337107 for 6001275 nodes
Elaboration time: 1.337938 for 6001275 nodes
Elaboration time: 1.342261 for 6001275 nodes
Elaboration time: 1.389390 for 6001276 nodes
Elaboration time: 1.351153 for 6001275 nodes
Elaboration time: 1.346960 for 6001275 nodes
Elaboration time: 1.339582 for 6001275 nodes
Elaboration time: 1.350621 for 6001275 nodes
Elaboration time: 1.349977 for 6001275 nodes
Elaboration time: 1.344761 for 6001275 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             48010199
Elaboration time: 0.319641 for 3000638 nodes
Elaboration time: 0.686791 for 3000637 nodes
Elaboration time: 0.807154 for 3000640 nodes
Elaboration time: 0.681862 for 3000637 nodes
Elaboration time: 0.678277 for 3000636 nodes
Elaboration time: 0.684599 for 3000637 nodes
Elaboration time: 0.688456 for 3000640 nodes
Elaboration time: 0.669752 for 3000638 nodes
Elaboration time: 0.653508 for 3000639 nodes
Elaboration time: 0.679207 for 3000637 nodes
Elaboration time: 0.673153 for 3000635 nodes
Elaboration time: 0.679179 for 3000638 nodes
Elaboration time: 0.683419 for 3000638 nodes
Elaboration time: 0.678201 for 3000639 nodes
Elaboration time: 0.674007 for 3000635 nodes
Elaboration time: 0.678165 for 3000638 nodes
           0 Matching statistics: Unmatched nodes                     2  Singletons:                    2  Pairs:             24005100
Elaboration time: 0.530505 for 1500320 nodes
Elaboration time: 0.516367 for 1500318 nodes
Elaboration time: 0.566499 for 1500320 nodes
Elaboration time: 0.567003 for 1500319 nodes
Elaboration time: 0.575388 for 1499859 nodes
Elaboration time: 0.581390 for 1499554 nodes
Elaboration time: 0.579518 for 1499247 nodes
Elaboration time: 0.618883 for 1501390 nodes
Elaboration time: 0.701430 for 1500319 nodes
Elaboration time: 0.699530 for 1500470 nodes
Elaboration time: 0.701440 for 1501697 nodes
Elaboration time: 0.702748 for 1501391 nodes
Elaboration time: 0.700605 for 1500320 nodes
