hwloc/linux: Ignoring PCI device with non-16bit domain.
Pass --enable-32bits-pci-domain to configure to support such devices
(warning: it would break the library ABI, don't enable unless really needed).
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
 
Solving    2449 x    2449 grid with θ =          30.0000 ϵ =         100.0000
Overall matrix creation time :  1.44330E+02
 
 
Preconditioner: ML-VCYCLE-POLY-L1JAC
Preconditioner time:  3.14011E+00
 
FCG:               Iter   Error Estimate        Tolerance
FCG:                  0  1.000000000E+00  1.000000000E-07
FCG:                  1  8.102004840E+01  1.000000000E-07
FCG:                  2  7.066234212E+01  1.000000000E-07
FCG:                  3  6.361069906E+01  1.000000000E-07
FCG:                  4  5.367796750E+01  1.000000000E-07
FCG:                  5  5.590820132E+01  1.000000000E-07
FCG:                  6  3.618779424E+01  1.000000000E-07
FCG:                  7  3.810414898E+01  1.000000000E-07
FCG:                  8  4.180092362E+01  1.000000000E-07
FCG:                  9  3.912873204E+01  1.000000000E-07
FCG:                 10  2.923742277E+01  1.000000000E-07
FCG:                 11  3.516269283E+01  1.000000000E-07
FCG:                 12  2.881678720E+01  1.000000000E-07
FCG:                 13  2.621163130E+01  1.000000000E-07
FCG:                 14  2.622735805E+01  1.000000000E-07
FCG:                 15  2.126202303E+01  1.000000000E-07
FCG:                 16  1.854260599E+01  1.000000000E-07
FCG:                 17  1.583770160E+01  1.000000000E-07
FCG:                 18  1.442335533E+01  1.000000000E-07
FCG:                 19  1.287492585E+01  1.000000000E-07
FCG:                 20  1.316439334E+01  1.000000000E-07
FCG:                 21  1.129546956E+01  1.000000000E-07
FCG:                 22  1.063867057E+01  1.000000000E-07
FCG:                 23  9.622965280E+00  1.000000000E-07
FCG:                 24  8.706427271E+00  1.000000000E-07
FCG:                 25  7.470650025E+00  1.000000000E-07
FCG:                 26  6.941628702E+00  1.000000000E-07
FCG:                 27  5.771235119E+00  1.000000000E-07
FCG:                 28  5.245158441E+00  1.000000000E-07
FCG:                 29  5.212398505E+00  1.000000000E-07
FCG:                 30  4.848630050E+00  1.000000000E-07
FCG:                 31  4.400332376E+00  1.000000000E-07
FCG:                 32  4.295581619E+00  1.000000000E-07
FCG:                 33  3.872989828E+00  1.000000000E-07
FCG:                 34  3.371134370E+00  1.000000000E-07
FCG:                 35  2.808822341E+00  1.000000000E-07
FCG:                 36  2.477511121E+00  1.000000000E-07
FCG:                 37  2.232719437E+00  1.000000000E-07
FCG:                 38  1.984803436E+00  1.000000000E-07
FCG:                 39  1.794762727E+00  1.000000000E-07
FCG:                 40  1.597343517E+00  1.000000000E-07
FCG:                 41  1.449185900E+00  1.000000000E-07
FCG:                 42  1.327353947E+00  1.000000000E-07
FCG:                 43  1.219647422E+00  1.000000000E-07
FCG:                 44  1.065338400E+00  1.000000000E-07
FCG:                 45  9.854286713E-01  1.000000000E-07
FCG:                 46  8.889165570E-01  1.000000000E-07
FCG:                 47  8.337063747E-01  1.000000000E-07
FCG:                 48  7.605085072E-01  1.000000000E-07
FCG:                 49  7.021138679E-01  1.000000000E-07
FCG:                 50  5.995442136E-01  1.000000000E-07
FCG:                 51  5.646704070E-01  1.000000000E-07
FCG:                 52  5.086846818E-01  1.000000000E-07
FCG:                 53  4.675418023E-01  1.000000000E-07
FCG:                 54  4.285102843E-01  1.000000000E-07
FCG:                 55  3.839904345E-01  1.000000000E-07
FCG:                 56  3.463726541E-01  1.000000000E-07
FCG:                 57  3.091695265E-01  1.000000000E-07
FCG:                 58  2.737242824E-01  1.000000000E-07
FCG:                 59  2.568145671E-01  1.000000000E-07
FCG:                 60  2.413572294E-01  1.000000000E-07
FCG:                 61  2.249808361E-01  1.000000000E-07
FCG:                 62  2.096184860E-01  1.000000000E-07
FCG:                 63  1.998971792E-01  1.000000000E-07
FCG:                 64  1.897422326E-01  1.000000000E-07
FCG:                 65  1.807283161E-01  1.000000000E-07
FCG:                 66  1.707296004E-01  1.000000000E-07
FCG:                 67  1.596886095E-01  1.000000000E-07
FCG:                 68  1.518977738E-01  1.000000000E-07
FCG:                 69  1.443989115E-01  1.000000000E-07
FCG:                 70  1.348807891E-01  1.000000000E-07
FCG:                 71  1.295725999E-01  1.000000000E-07
FCG:                 72  1.201056714E-01  1.000000000E-07
FCG:                 73  1.134210155E-01  1.000000000E-07
FCG:                 74  1.028960646E-01  1.000000000E-07
FCG:                 75  9.537681897E-02  1.000000000E-07
FCG:                 76  8.495127960E-02  1.000000000E-07
FCG:                 77  7.851178597E-02  1.000000000E-07
FCG:                 78  6.910702529E-02  1.000000000E-07
FCG:                 79  6.293254348E-02  1.000000000E-07
FCG:                 80  5.616189090E-02  1.000000000E-07
FCG:                 81  5.106078395E-02  1.000000000E-07
FCG:                 82  4.539113869E-02  1.000000000E-07
FCG:                 83  4.204244556E-02  1.000000000E-07
FCG:                 84  3.730840208E-02  1.000000000E-07
FCG:                 85  3.401297369E-02  1.000000000E-07
FCG:                 86  3.049244423E-02  1.000000000E-07
FCG:                 87  2.724472461E-02  1.000000000E-07
FCG:                 88  2.435577247E-02  1.000000000E-07
FCG:                 89  2.112795627E-02  1.000000000E-07
FCG:                 90  1.868465498E-02  1.000000000E-07
FCG:                 91  1.646481523E-02  1.000000000E-07
FCG:                 92  1.443652272E-02  1.000000000E-07
FCG:                 93  1.284869499E-02  1.000000000E-07
FCG:                 94  1.130446698E-02  1.000000000E-07
FCG:                 95  1.002104721E-02  1.000000000E-07
FCG:                 96  8.991691416E-03  1.000000000E-07
FCG:                 97  7.940982363E-03  1.000000000E-07
FCG:                 98  7.216304479E-03  1.000000000E-07
FCG:                 99  6.541518936E-03  1.000000000E-07
FCG:                100  6.088572055E-03  1.000000000E-07
FCG:                101  5.534356678E-03  1.000000000E-07
FCG:                102  5.036271179E-03  1.000000000E-07
FCG:                103  4.592666702E-03  1.000000000E-07
FCG:                104  4.156380768E-03  1.000000000E-07
FCG:                105  3.742217178E-03  1.000000000E-07
FCG:                106  3.444673141E-03  1.000000000E-07
FCG:                107  3.125090460E-03  1.000000000E-07
FCG:                108  2.821149418E-03  1.000000000E-07
FCG:                109  2.585854926E-03  1.000000000E-07
FCG:                110  2.375965161E-03  1.000000000E-07
FCG:                111  2.144677439E-03  1.000000000E-07
FCG:                112  1.976831856E-03  1.000000000E-07
FCG:                113  1.809078845E-03  1.000000000E-07
FCG:                114  1.664859133E-03  1.000000000E-07
FCG:                115  1.539157823E-03  1.000000000E-07
FCG:                116  1.418947753E-03  1.000000000E-07
FCG:                117  1.297330728E-03  1.000000000E-07
FCG:                118  1.190347602E-03  1.000000000E-07
FCG:                119  1.077950575E-03  1.000000000E-07
FCG:                120  9.759436823E-04  1.000000000E-07
FCG:                121  9.001792616E-04  1.000000000E-07
FCG:                122  8.227453092E-04  1.000000000E-07
FCG:                123  7.505315821E-04  1.000000000E-07
FCG:                124  6.880127797E-04  1.000000000E-07
FCG:                125  6.335300522E-04  1.000000000E-07
FCG:                126  6.001234812E-04  1.000000000E-07
FCG:                127  5.664159647E-04  1.000000000E-07
FCG:                128  5.305554788E-04  1.000000000E-07
FCG:                129  4.939789744E-04  1.000000000E-07
FCG:                130  4.618200277E-04  1.000000000E-07
FCG:                131  4.253572382E-04  1.000000000E-07
FCG:                132  3.962942142E-04  1.000000000E-07
FCG:                133  3.648977744E-04  1.000000000E-07
FCG:                134  3.393946476E-04  1.000000000E-07
FCG:                135  3.127336803E-04  1.000000000E-07
FCG:                136  2.939856905E-04  1.000000000E-07
FCG:                137  2.721403100E-04  1.000000000E-07
FCG:                138  2.578518633E-04  1.000000000E-07
FCG:                139  2.382846996E-04  1.000000000E-07
FCG:                140  2.185025006E-04  1.000000000E-07
FCG:                141  2.019308091E-04  1.000000000E-07
FCG:                142  1.844047905E-04  1.000000000E-07
FCG:                143  1.696534150E-04  1.000000000E-07
FCG:                144  1.528697449E-04  1.000000000E-07
FCG:                145  1.382603706E-04  1.000000000E-07
FCG:                146  1.239281964E-04  1.000000000E-07
FCG:                147  1.119912770E-04  1.000000000E-07
FCG:                148  9.825935691E-05  1.000000000E-07
FCG:                149  8.943249521E-05  1.000000000E-07
FCG:                150  7.892762109E-05  1.000000000E-07
FCG:                151  7.257096119E-05  1.000000000E-07
FCG:                152  6.447573069E-05  1.000000000E-07
FCG:                153  5.875675231E-05  1.000000000E-07
FCG:                154  5.278451803E-05  1.000000000E-07
FCG:                155  4.794036258E-05  1.000000000E-07
FCG:                156  4.291821663E-05  1.000000000E-07
FCG:                157  3.854366379E-05  1.000000000E-07
FCG:                158  3.443131578E-05  1.000000000E-07
FCG:                159  3.048125095E-05  1.000000000E-07
FCG:                160  2.688899100E-05  1.000000000E-07
FCG:                161  2.410812949E-05  1.000000000E-07
FCG:                162  2.165399552E-05  1.000000000E-07
FCG:                163  1.925744054E-05  1.000000000E-07
FCG:                164  1.747943112E-05  1.000000000E-07
FCG:                165  1.568430334E-05  1.000000000E-07
FCG:                166  1.416810538E-05  1.000000000E-07
FCG:                167  1.266046694E-05  1.000000000E-07
FCG:                168  1.129684009E-05  1.000000000E-07
FCG:                169  1.008336008E-05  1.000000000E-07
FCG:                170  9.067385107E-06  1.000000000E-07
FCG:                171  8.129303304E-06  1.000000000E-07
FCG:                172  7.223453649E-06  1.000000000E-07
FCG:                173  6.416999636E-06  1.000000000E-07
FCG:                174  5.703362365E-06  1.000000000E-07
FCG:                175  5.080019748E-06  1.000000000E-07
FCG:                176  4.516707332E-06  1.000000000E-07
FCG:                177  4.062861769E-06  1.000000000E-07
FCG:                178  3.566889569E-06  1.000000000E-07
FCG:                179  3.208574147E-06  1.000000000E-07
FCG:                180  2.843920601E-06  1.000000000E-07
FCG:                181  2.571468090E-06  1.000000000E-07
FCG:                182  2.290947086E-06  1.000000000E-07
FCG:                183  2.054977649E-06  1.000000000E-07
FCG:                184  1.819844763E-06  1.000000000E-07
FCG:                185  1.631735728E-06  1.000000000E-07
FCG:                186  1.437337683E-06  1.000000000E-07
FCG:                187  1.304983201E-06  1.000000000E-07
FCG:                188  1.162330710E-06  1.000000000E-07
FCG:                189  1.041981405E-06  1.000000000E-07
FCG:                190  9.233658478E-07  1.000000000E-07
FCG:                191  8.366394212E-07  1.000000000E-07
FCG:                192  7.477753104E-07  1.000000000E-07
FCG:                193  6.754617077E-07  1.000000000E-07
FCG:                194  6.181326874E-07  1.000000000E-07
FCG:                195  5.604915342E-07  1.000000000E-07
FCG:                196  5.085809251E-07  1.000000000E-07
FCG:                197  4.650943623E-07  1.000000000E-07
FCG:                198  4.220049210E-07  1.000000000E-07
FCG:                199  3.838080776E-07  1.000000000E-07
FCG:                200  3.494963252E-07  1.000000000E-07
FCG:                201  3.149655701E-07  1.000000000E-07
FCG:                202  2.873509849E-07  1.000000000E-07
FCG:                203  2.611178248E-07  1.000000000E-07
FCG:                204  2.384332994E-07  1.000000000E-07
FCG:                205  2.159899396E-07  1.000000000E-07
FCG:                206  1.962210780E-07  1.000000000E-07
FCG:                207  1.747221534E-07  1.000000000E-07
FCG:                208  1.605938853E-07  1.000000000E-07
FCG:                209  1.451221915E-07  1.000000000E-07
FCG:                210  1.332778922E-07  1.000000000E-07
FCG:                211  1.218351045E-07  1.000000000E-07
FCG:                212  1.124276673E-07  1.000000000E-07
FCG:                213  1.031969572E-07  1.000000000E-07
FCG:                214  9.527648808E-08  1.000000000E-07

 Preconditioner description
  Multilevel Preconditioner
  Outer sweeps:           1
 
  Smoother: 
   Polynomial smoother   
         variant:        POLY_LOTTES
          rho_ba:          0.99989523027261595     
        Local solver details:
   L1 Diagonal solver 
 
  Multilevel hierarchy: 
   Number of levels   :            6
   Operator complexity:    1.1358311979989149     
   Average coarsening :    6.0730739740283095     
 
   Multilevel cycle: VCycle         
   Number of smoother sweeps/degree : pre:            1   post:            1
  Decoupled Aggregator
  Aggregator object type: Decoupled aggregation           
   Parallel aggregation algorithm: decoupled aggr.   
   Aggregation type: SOC measure 1     
   Aggregation prolongator: smoothed       
               with: filtering      
   Damping omega computation: spectral radius estimate
   Spectral radius estimate: infinity norm      
 
  Level            2
   Damping omega value  :  0.39222566808440723     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:       668429
                     Nonzeros:      6054113
      Local  matrix sizes: min:       668429         max:       668429
                           avg:       668429.0
           Aggregation   ratio:            8.98
 
  Level            3
   Damping omega value  :  0.64071556847584432     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:        74188
                     Nonzeros:       749724
      Local  matrix sizes: min:        74188         max:        74188
                           avg:        74188.0
           Aggregation   ratio:            9.01
 
  Level            4
   Damping omega value  :  0.66471076390375883     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:         9147
                     Nonzeros:       154115
      Local  matrix sizes: min:         9147         max:         9147
                           avg:         9147.0
           Aggregation   ratio:            8.11
 
  Level            5
   Damping omega value  :  0.48625447713666192     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:         2977
                     Nonzeros:       139085
      Local  matrix sizes: min:         2977         max:         2977
                           avg:         2977.0
           Aggregation   ratio:            3.07
 
  Level            6  (coarse)
   Coarse matrix: distributed    
   Coarse solver: L1-Jacobi
   Number of sweeps :           30
   Damping omega value  :  0.64724650318422039     
   Aggregation threshold:   1.0000000000000000E-002
   Coarse Matrix: Global size:         2497
                     Nonzeros:       236911
      Local  matrix sizes: min:         2497         max:         2497
                           avg:         2497.0
           Aggregation   ratio:            1.19
   L1 Diagonal solver 
 
Computed solution on        1 processors
Linear system size                 :      6002500
Theta                              :          0.52360
Anisotropy eps                     :        100.00000
Number of threads                  :            1
Krylov method                      : FCG
Preconditioner                     : ML-VCYCLE-POLY-L1JAC
Iterations to convergence          :          214
Relative error estimate on exit    :  9.52765E-08
Number of levels in hierarchy      :            6
Time to build hierarchy            :  2.35540E+00
Time to build smoothers            :  7.84709E-01
Total time for preconditioner      :  3.14011E+00
Time to solve system               :  4.04022E+01
Note: The following floating-point exceptions are signalling: IEEE_UNDERFLOW_FLAG IEEE_DENORMAL
Time per iteration                 :  1.88795E-01
Total time                         :  4.35423E+01
Residual 2-norm                    :  9.75212E-12
Residual inf-norm                  :  7.39992E-14
Total memory occupation for A      :    671927260
Total memory occupation for DESC_A :           64
Total memory occupation for PREC   :    758794498
Storage format for A               : CSR  
Storage format for DESC_A          : REPL 
