Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.54987E+00
Matrix is on device memory
 
Elaboration time: 0.446481 for 6000514 nodes
Elaboration time: 0.889674 for 6000514 nodes
Elaboration time: 0.959517 for 6000514 nodes
Elaboration time: 0.965990 for 6000514 nodes
Elaboration time: 0.969480 for 6000514 nodes
Elaboration time: 0.969232 for 6000514 nodes
Elaboration time: 0.966400 for 6000514 nodes
Elaboration time: 1.124490 for 6000514 nodes
Elaboration time: 1.126858 for 6000514 nodes
Elaboration time: 1.129131 for 6000514 nodes
Elaboration time: 1.132808 for 6000514 nodes
Elaboration time: 1.132006 for 6000514 nodes
Elaboration time: 1.127011 for 6000514 nodes
Elaboration time: 1.127882 for 6000514 nodes
Elaboration time: 1.134257 for 6000514 nodes
Elaboration time: 1.133308 for 6000514 nodes
Elaboration time: 1.078582 for 6000514 nodes
Elaboration time: 1.078962 for 6000514 nodes
Elaboration time: 1.077181 for 6000514 nodes
Elaboration time: 1.081605 for 6000514 nodes
Elaboration time: 1.085616 for 6000514 nodes
Elaboration time: 1.084021 for 6000514 nodes
Elaboration time: 1.085406 for 6000514 nodes
Elaboration time: 1.103268 for 6000514 nodes
Elaboration time: 1.155021 for 6000514 nodes
Elaboration time: 1.159732 for 6000514 nodes
Elaboration time: 1.160892 for 6000515 nodes
Elaboration time: 1.157829 for 6000514 nodes
Elaboration time: 1.160232 for 6000514 nodes
Elaboration time: 1.158963 for 6000514 nodes
Elaboration time: 1.159449 for 6000514 nodes
Elaboration time: 1.159578 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.261376 for 3000259 nodes
