Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 Welcome to AMG4PSBLAS version: 1.1.0
 This is the Rotated Anisotropy test program
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
 
Solving   13856 x   13856 grid with θ =          30.0000 ϵ =         100.0000
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Created cusparses_handle
Overall matrix creation time :  7.12761E+00
Matrix is on device memory
 
Elaboration time: 0.443570 for 6000514 nodes
Elaboration time: 0.910111 for 6000514 nodes
Elaboration time: 0.981309 for 6000514 nodes
Elaboration time: 0.984212 for 6000514 nodes
Elaboration time: 0.985733 for 6000514 nodes
Elaboration time: 0.984789 for 6000514 nodes
Elaboration time: 0.987888 for 6000514 nodes
Elaboration time: 0.997309 for 6000514 nodes
Elaboration time: 1.000427 for 6000514 nodes
Elaboration time: 1.000464 for 6000514 nodes
Elaboration time: 1.000542 for 6000514 nodes
Elaboration time: 0.970898 for 6000514 nodes
Elaboration time: 1.000099 for 6000514 nodes
Elaboration time: 1.002187 for 6000514 nodes
Elaboration time: 0.996075 for 6000514 nodes
Elaboration time: 1.027797 for 6000514 nodes
Elaboration time: 1.030594 for 6000514 nodes
Elaboration time: 1.033737 for 6000514 nodes
Elaboration time: 1.032712 for 6000514 nodes
Elaboration time: 1.032678 for 6000514 nodes
Elaboration time: 1.013306 for 6000514 nodes
Elaboration time: 0.891157 for 6000514 nodes
Elaboration time: 1.034689 for 6000514 nodes
Elaboration time: 1.139363 for 6000514 nodes
Elaboration time: 1.145134 for 6000514 nodes
Elaboration time: 1.147235 for 6000514 nodes
Elaboration time: 1.144021 for 6000514 nodes
Elaboration time: 1.151403 for 6000514 nodes
Elaboration time: 1.151603 for 6000515 nodes
Elaboration time: 1.150596 for 6000514 nodes
Elaboration time: 1.142583 for 6000514 nodes
Elaboration time: 1.150166 for 6000514 nodes
           0 Matching statistics: Unmatched nodes                     3  Singletons:                    3  Pairs:             96008223
Elaboration time: 0.262838 for 3000259 nodes
